--2023-05-16 20:27:13--  https://hal.science/hal-01213366/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17275322 (16M) [application/pdf]
Saving to: ‘./data/0.math/1213366.pdf’

     0K .......... .......... .......... .......... ..........  0%  945K 18s
    50K .......... .......... .......... .......... ..........  0% 1,78M 13s
   100K .......... .......... .......... .......... ..........  0% 1,89M 12s
   150K .......... .......... .......... .......... ..........  1% 22,7M 9s
   200K .......... .......... .......... .......... ..........  1% 73,9M 7s
   250K .......... .......... .......... .......... ..........  1% 2,04M 7s
   300K .......... .......... .......... .......... ..........  2%  243K 16s
   350K .......... .......... .......... .......... ..........  2%  333M 14s
   400K .......... .......... .......... .......... ..........  2%  459M 12s
   450K .......... .......... .......... .......... ..........  2%  562M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 16s
   550K .......... .......... .......... .......... ..........  3%  569M 15s
   600K .......... .......... .......... .......... ..........  3%  540M 14s
   650K .......... .......... .......... .......... ..........  4%  557M 13s
   700K .......... .......... .......... .......... ..........  4%  246K 16s
   750K .......... .......... .......... .......... ..........  4%  455M 15s
   800K .......... .......... .......... .......... ..........  5%  458M 14s
   850K .......... .......... .......... .......... ..........  5%  582M 13s
   900K .......... .......... .......... .......... ..........  5%  247K 16s
   950K .......... .......... .......... .......... ..........  5%  390M 15s
  1000K .......... .......... .......... .......... ..........  6%  530M 14s
  1050K .......... .......... .......... .......... ..........  6%  550M 14s
  1100K .......... .......... .......... .......... ..........  6%  509M 13s
  1150K .......... .......... .......... .......... ..........  7%  247K 15s
  1200K .......... .......... .......... .......... ..........  7%  458M 14s
  1250K .......... .......... .......... .......... ..........  7%  554M 14s
  1300K .......... .......... .......... .......... ..........  8%  525M 13s
  1350K .......... .......... .......... .......... ..........  8%  247K 15s
  1400K .......... .......... .......... .......... ..........  8%  499M 14s
  1450K .......... .......... .......... .......... ..........  8%  608M 14s
  1500K .......... .......... .......... .......... ..........  9%  594M 13s
  1550K .......... .......... .......... .......... ..........  9%  246K 15s
  1600K .......... .......... .......... .......... ..........  9%  460M 14s
  1650K .......... .......... .......... .......... .......... 10%  603M 14s
  1700K .......... .......... .......... .......... .......... 10%  564M 13s
  1750K .......... .......... .......... .......... .......... 10%  247K 15s
  1800K .......... .......... .......... .......... .......... 10%  480M 14s
  1850K .......... .......... .......... .......... .......... 11%  581M 14s
  1900K .......... .......... .......... .......... .......... 11%  603M 13s
  1950K .......... .......... .......... .......... .......... 11%  247K 15s
  2000K .......... .......... .......... .......... .......... 12%  377M 14s
  2050K .......... .......... .......... .......... .......... 12%  603M 14s
  2100K .......... .......... .......... .......... .......... 12%  369M 13s
  2150K .......... .......... .......... .......... .......... 13%  247K 14s
  2200K .......... .......... .......... .......... .......... 13%  343M 14s
  2250K .......... .......... .......... .......... .......... 13%  597M 14s
  2300K .......... .......... .......... .......... .......... 13%  582M 13s
  2350K .......... .......... .......... .......... .......... 14%  519M 13s
  2400K .......... .......... .......... .......... .......... 14%  247K 14s
  2450K .......... .......... .......... .......... .......... 14%  548M 14s
  2500K .......... .......... .......... .......... .......... 15%  609M 13s
  2550K .......... .......... .......... .......... .......... 15%  601M 13s
  2600K .......... .......... .......... .......... .......... 15%  246K 14s
  2650K .......... .......... .......... .......... .......... 16%  547M 14s
  2700K .......... .......... .......... .......... .......... 16%  595M 13s
  2750K .......... .......... .......... .......... .......... 16%  602M 13s
  2800K .......... .......... .......... .......... .......... 16%  243K 14s
  2850K .......... .......... .......... .......... .......... 17%  569M 13s
  2900K .......... .......... .......... .......... .......... 17%  611M 13s
  2950K .......... .......... .......... .......... .......... 17%  496M 13s
  3000K .......... .......... .......... .......... .......... 18%  241K 14s
  3050K .......... .......... .......... .......... .......... 18%  460M 13s
  3100K .......... .......... .......... .......... .......... 18%  599M 13s
  3150K .......... .......... .......... .......... .......... 18%  603M 13s
  3200K .......... .......... .......... .......... .......... 19%  246K 13s
  3250K .......... .......... .......... .......... .......... 19%  466M 13s
  3300K .......... .......... .......... .......... .......... 19%  604M 13s
  3350K .......... .......... .......... .......... .......... 20%  565M 13s
  3400K .......... .......... .......... .......... .......... 20%  247K 13s
  3450K .......... .......... .......... .......... .......... 20%  411M 13s
  3500K .......... .......... .......... .......... .......... 21%  549M 13s
  3550K .......... .......... .......... .......... .......... 21%  607M 13s
  3600K .......... .......... .......... .......... .......... 21%  417M 12s
  3650K .......... .......... .......... .......... .......... 21%  247K 13s
  3700K .......... .......... .......... .......... .......... 22%  567M 13s
  3750K .......... .......... .......... .......... .......... 22%  609M 12s
  3800K .......... .......... .......... .......... .......... 22%  459M 12s
  3850K .......... .......... .......... .......... .......... 23%  247K 13s
  3900K .......... .......... .......... .......... .......... 23%  569M 12s
  3950K .......... .......... .......... .......... .......... 23%  602M 12s
  4000K .......... .......... .......... .......... .......... 24%  413M 12s
  4050K .......... .......... .......... .......... .......... 24%  246K 12s
  4100K .......... .......... .......... .......... .......... 24%  564M 12s
  4150K .......... .......... .......... .......... .......... 24%  369M 12s
  4200K .......... .......... .......... .......... .......... 25%  548M 12s
  4250K .......... .......... .......... .......... .......... 25%  247K 12s
  4300K .......... .......... .......... .......... .......... 25%  530M 12s
  4350K .......... .......... .......... .......... .......... 26%  598M 12s
  4400K .......... .......... .......... .......... .......... 26%  491M 12s
  4450K .......... .......... .......... .......... .......... 26%  247K 12s
  4500K .......... .......... .......... .......... .......... 26%  529M 12s
  4550K .......... .......... .......... .......... .......... 27%  605M 12s
  4600K .......... .......... .......... .......... .......... 27%  499M 12s
  4650K .......... .......... .......... .......... .......... 27%  247K 12s
  4700K .......... .......... .......... .......... .......... 28%  407M 12s
  4750K .......... .......... .......... .......... .......... 28%  518M 12s
  4800K .......... .......... .......... .......... .......... 28%  490M 11s
  4850K .......... .......... .......... .......... .......... 29%  506M 11s
  4900K .......... .......... .......... .......... .......... 29%  247K 12s
  4950K .......... .......... .......... .......... .......... 29%  582M 11s
  5000K .......... .......... .......... .......... .......... 29%  551M 11s
  5050K .......... .......... .......... .......... .......... 30%  479M 11s
  5100K .......... .......... .......... .......... .......... 30%  247K 11s
  5150K .......... .......... .......... .......... .......... 30%  576M 11s
  5200K .......... .......... .......... .......... .......... 31%  479M 11s
  5250K .......... .......... .......... .......... .......... 31%  518M 11s
  5300K .......... .......... .......... .......... .......... 31%  247K 11s
  5350K .......... .......... .......... .......... .......... 32%  525M 11s
  5400K .......... .......... .......... .......... .......... 32%  544M 11s
  5450K .......... .......... .......... .......... .......... 32%  615M 11s
  5500K .......... .......... .......... .......... .......... 32%  246K 11s
  5550K .......... .......... .......... .......... .......... 33%  558M 11s
  5600K .......... .......... .......... .......... .......... 33%  480M 11s
  5650K .......... .......... .......... .......... .......... 33%  512M 11s
  5700K .......... .......... .......... .......... .......... 34%  247K 11s
  5750K .......... .......... .......... .......... .......... 34%  527M 11s
  5800K .......... .......... .......... .......... .......... 34%  533M 11s
  5850K .......... .......... .......... .......... .......... 34%  601M 10s
  5900K .......... .......... .......... .......... .......... 35%  246K 11s
  5950K .......... .......... .......... .......... .......... 35%  445M 11s
  6000K .......... .......... .......... .......... .......... 35%  491M 10s
  6050K .......... .......... .......... .......... .......... 36%  608M 10s
  6100K .......... .......... .......... .......... .......... 36%  506M 10s
  6150K .......... .......... .......... .......... .......... 36%  247K 10s
  6200K .......... .......... .......... .......... .......... 37%  419M 10s
  6250K .......... .......... .......... .......... .......... 37%  593M 10s
  6300K .......... .......... .......... .......... .......... 37%  601M 10s
  6350K .......... .......... .......... .......... .......... 37%  246K 10s
  6400K .......... .......... .......... .......... .......... 38%  458M 10s
  6450K .......... .......... .......... .......... .......... 38%  572M 10s
  6500K .......... .......... .......... .......... .......... 38%  521M 10s
  6550K .......... .......... .......... .......... .......... 39%  238K 10s
  6600K .......... .......... .......... .......... .......... 39%  531M 10s
  6650K .......... .......... .......... .......... .......... 39%  577M 10s
  6700K .......... .......... .......... .......... .......... 40%  611M 10s
  6750K .......... .......... .......... .......... .......... 40%  246K 10s
  6800K .......... .......... .......... .......... .......... 40%  249M 10s
  6850K .......... .......... .......... .......... .......... 40%  563M 10s
  6900K .......... .......... .......... .......... .......... 41%  564M 9s
  6950K .......... .......... .......... .......... .......... 41%  246K 10s
  7000K .......... .......... .......... .......... .......... 41%  396M 10s
  7050K .......... .......... .......... .......... .......... 42%  590M 9s
  7100K .......... .......... .......... .......... .......... 42%  569M 9s
  7150K .......... .......... .......... .......... .......... 42% 26,8M 9s
  7200K .......... .......... .......... .......... .......... 42%  249K 9s
  7250K .......... .......... .......... .......... .......... 43%  542M 9s
  7300K .......... .......... .......... .......... .......... 43%  579M 9s
  7350K .......... .......... .......... .......... .......... 43%  540M 9s
  7400K .......... .......... .......... .......... .......... 44%  246K 9s
  7450K .......... .......... .......... .......... .......... 44%  564M 9s
  7500K .......... .......... .......... .......... .......... 44%  570M 9s
  7550K .......... .......... .......... .......... .......... 45%  507M 9s
  7600K .......... .......... .......... .......... .......... 45%  246K 9s
  7650K .......... .......... .......... .......... .......... 45%  509M 9s
  7700K .......... .......... .......... .......... .......... 45%  594M 9s
  7750K .......... .......... .......... .......... .......... 46%  504M 9s
  7800K .......... .......... .......... .......... .......... 46%  246K 9s
  7850K .......... .......... .......... .......... .......... 46%  571M 9s
  7900K .......... .......... .......... .......... .......... 47%  586M 9s
  7950K .......... .......... .......... .......... .......... 47%  586M 9s
  8000K .......... .......... .......... .......... .......... 47%  247K 9s
  8050K .......... .......... .......... .......... .......... 48%  575M 9s
  8100K .......... .......... .......... .......... .......... 48%  590M 8s
  8150K .......... .......... .......... .......... .......... 48%  596M 8s
  8200K .......... .......... .......... .......... .......... 48%  247K 8s
  8250K .......... .......... .......... .......... .......... 49%  312M 8s
  8300K .......... .......... .......... .......... .......... 49%  602M 8s
  8350K .......... .......... .......... .......... .......... 49%  577M 8s
  8400K .......... .......... .......... .......... .......... 50%  247K 8s
  8450K .......... .......... .......... .......... .......... 50%  400M 8s
  8500K .......... .......... .......... .......... .......... 50%  571M 8s
  8550K .......... .......... .......... .......... .......... 50%  608M 8s
  8600K .......... .......... .......... .......... .......... 51%  555M 8s
  8650K .......... .......... .......... .......... .......... 51%  246K 8s
  8700K .......... .......... .......... .......... .......... 51%  577M 8s
  8750K .......... .......... .......... .......... .......... 52%  602M 8s
  8800K .......... .......... .......... .......... .......... 52%  420M 8s
  8850K .......... .......... .......... .......... .......... 52%  246K 8s
  8900K .......... .......... .......... .......... .......... 53%  431M 8s
  8950K .......... .......... .......... .......... .......... 53%  591M 8s
  9000K .......... .......... .......... .......... .......... 53%  484M 8s
  9050K .......... .......... .......... .......... .......... 53%  247K 8s
  9100K .......... .......... .......... .......... .......... 54%  577M 7s
  9150K .......... .......... .......... .......... .......... 54%  609M 7s
  9200K .......... .......... .......... .......... .......... 54%  473M 7s
  9250K .......... .......... .......... .......... .......... 55%  246K 7s
