--2023-05-16 20:22:51--  https://hal.science/hal-01159214/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26067948 (25M) [application/pdf]
Saving to: ‘./data/0.math/1159214.pdf’

     0K .......... .......... .......... .......... ..........  0%  936K 27s
    50K .......... .......... .......... .......... ..........  0% 1,86M 20s
   100K .......... .......... .......... .......... ..........  0% 1,88M 18s
   150K .......... .......... .......... .......... ..........  0% 15,5M 14s
   200K .......... .......... .......... .......... ..........  0%  469M 11s
   250K .......... .......... .......... .......... ..........  1% 2,05M 11s
   300K .......... .......... .......... .......... ..........  1%  242K 24s
   350K .......... .......... .......... .......... ..........  1%  571M 21s
   400K .......... .......... .......... .......... ..........  1%  477M 19s
   450K .......... .......... .......... .......... ..........  1%  589M 17s
   500K .......... .......... .......... .......... ..........  2%  246K 25s
   550K .......... .......... .......... .......... ..........  2%  562M 22s
   600K .......... .......... .......... .......... ..........  2%  551M 21s
   650K .......... .......... .......... .......... ..........  2%  613M 19s
   700K .......... .......... .......... .......... ..........  2%  247K 25s
   750K .......... .......... .......... .......... ..........  3%  426M 23s
   800K .......... .......... .......... .......... ..........  3%  498M 22s
   850K .......... .......... .......... .......... ..........  3%  585M 20s
   900K .......... .......... .......... .......... ..........  3%  247K 24s
   950K .......... .......... .......... .......... ..........  3%  396M 23s
  1000K .......... .......... .......... .......... ..........  4%  402M 22s
  1050K .......... .......... .......... .......... ..........  4%  230M 21s
  1100K .......... .......... .......... .......... ..........  4%  520M 20s
  1150K .......... .......... .......... .......... ..........  4%  247K 23s
  1200K .......... .......... .......... .......... ..........  4%  476M 22s
  1250K .......... .......... .......... .......... ..........  5%  598M 21s
  1300K .......... .......... .......... .......... ..........  5%  528M 21s
  1350K .......... .......... .......... .......... ..........  5%  246K 23s
  1400K .......... .......... .......... .......... ..........  5%  487M 22s
  1450K .......... .......... .......... .......... ..........  5%  618M 22s
  1500K .......... .......... .......... .......... ..........  6%  609M 21s
  1550K .......... .......... .......... .......... ..........  6%  246K 23s
  1600K .......... .......... .......... .......... ..........  6%  475M 22s
  1650K .......... .......... .......... .......... ..........  6%  599M 22s
  1700K .......... .......... .......... .......... ..........  6%  619M 21s
  1750K .......... .......... .......... .......... ..........  7%  246K 23s
  1800K .......... .......... .......... .......... ..........  7%  499M 22s
  1850K .......... .......... .......... .......... ..........  7%  608M 22s
  1900K .......... .......... .......... .......... ..........  7%  628M 21s
  1950K .......... .......... .......... .......... ..........  7%  247K 23s
  2000K .......... .......... .......... .......... ..........  8%  400M 22s
  2050K .......... .......... .......... .......... ..........  8%  602M 22s
  2100K .......... .......... .......... .......... ..........  8%  620M 21s
  2150K .......... .......... .......... .......... ..........  8%  247K 23s
  2200K .......... .......... .......... .......... ..........  8%  405M 22s
  2250K .......... .......... .......... .......... ..........  9%  614M 22s
  2300K .......... .......... .......... .......... ..........  9%  611M 21s
  2350K .......... .......... .......... .......... ..........  9%  534M 21s
  2400K .......... .......... .......... .......... ..........  9%  246K 22s
  2450K .......... .......... .......... .......... ..........  9%  552M 22s
  2500K .......... .......... .......... .......... .......... 10%  580M 21s
  2550K .......... .......... .......... .......... .......... 10%  481M 21s
  2600K .......... .......... .......... .......... .......... 10%  247K 22s
  2650K .......... .......... .......... .......... .......... 10%  564M 22s
  2700K .......... .......... .......... .......... .......... 10%  618M 21s
  2750K .......... .......... .......... .......... .......... 10%  541M 21s
  2800K .......... .......... .......... .......... .......... 11%  246K 22s
  2850K .......... .......... .......... .......... .......... 11%  571M 22s
  2900K .......... .......... .......... .......... .......... 11%  610M 21s
  2950K .......... .......... .......... .......... .......... 11%  630M 21s
  3000K .......... .......... .......... .......... .......... 11%  247K 22s
  3050K .......... .......... .......... .......... .......... 12%  430M 21s
  3100K .......... .......... .......... .......... .......... 12%  614M 21s
  3150K .......... .......... .......... .......... .......... 12%  580M 21s
  3200K .......... .......... .......... .......... .......... 12%  246K 22s
  3250K .......... .......... .......... .......... .......... 12%  568M 21s
  3300K .......... .......... .......... .......... .......... 13%  581M 21s
  3350K .......... .......... .......... .......... .......... 13%  614M 21s
  3400K .......... .......... .......... .......... .......... 13%  247K 22s
  3450K .......... .......... .......... .......... .......... 13%  456M 21s
  3500K .......... .......... .......... .......... .......... 13%  608M 21s
  3550K .......... .......... .......... .......... .......... 14%  516M 21s
  3600K .......... .......... .......... .......... .......... 14%  247K 21s
  3650K .......... .......... .......... .......... .......... 14%  441M 21s
  3700K .......... .......... .......... .......... .......... 14%  613M 21s
  3750K .......... .......... .......... .......... .......... 14%  632M 20s
  3800K .......... .......... .......... .......... .......... 15%  486M 20s
  3850K .......... .......... .......... .......... .......... 15%  246K 21s
  3900K .......... .......... .......... .......... .......... 15%  582M 21s
  3950K .......... .......... .......... .......... .......... 15%  603M 20s
  4000K .......... .......... .......... .......... .......... 15%  493M 20s
  4050K .......... .......... .......... .......... .......... 16%  246K 21s
  4100K .......... .......... .......... .......... .......... 16%  579M 21s
  4150K .......... .......... .......... .......... .......... 16%  620M 20s
  4200K .......... .......... .......... .......... .......... 16%  557M 20s
  4250K .......... .......... .......... .......... .......... 16%  245K 21s
  4300K .......... .......... .......... .......... .......... 17%  568M 20s
  4350K .......... .......... .......... .......... .......... 17%  604M 20s
  4400K .......... .......... .......... .......... .......... 17%  500M 20s
  4450K .......... .......... .......... .......... .......... 17%  248K 20s
  4500K .......... .......... .......... .......... .......... 17%  570M 20s
  4550K .......... .......... .......... .......... .......... 18%  609M 20s
  4600K .......... .......... .......... .......... .......... 18%  520M 20s
  4650K .......... .......... .......... .......... .......... 18%  246K 20s
  4700K .......... .......... .......... .......... .......... 18%  437M 20s
  4750K .......... .......... .......... .......... .......... 18%  629M 20s
  4800K .......... .......... .......... .......... .......... 19%  500M 20s
  4850K .......... .......... .......... .......... .......... 19%  247K 20s
  4900K .......... .......... .......... .......... .......... 19%  426M 20s
  4950K .......... .......... .......... .......... .......... 19%  613M 20s
  5000K .......... .......... .......... .......... .......... 19%  562M 19s
  5050K .......... .......... .......... .......... .......... 20%  285M 19s
  5100K .......... .......... .......... .......... .......... 20%  246K 20s
  5150K .......... .......... .......... .......... .......... 20%  556M 20s
  5200K .......... .......... .......... .......... .......... 20%  500M 19s
  5250K .......... .......... .......... .......... .......... 20%  539M 19s
  5300K .......... .......... .......... .......... .......... 21%  247K 20s
  5350K .......... .......... .......... .......... .......... 21%  441M 19s
  5400K .......... .......... .......... .......... .......... 21%  548M 19s
  5450K .......... .......... .......... .......... .......... 21%  618M 19s
  5500K .......... .......... .......... .......... .......... 21%  247K 19s
  5550K .......... .......... .......... .......... .......... 21%  579M 19s
  5600K .......... .......... .......... .......... .......... 22%  495M 19s
  5650K .......... .......... .......... .......... .......... 22%  605M 19s
  5700K .......... .......... .......... .......... .......... 22%  246K 19s
  5750K .......... .......... .......... .......... .......... 22%  573M 19s
  5800K .......... .......... .......... .......... .......... 22%  551M 19s
  5850K .......... .......... .......... .......... .......... 23%  598M 19s
  5900K .......... .......... .......... .......... .......... 23%  247K 19s
  5950K .......... .......... .......... .......... .......... 23%  453M 19s
  6000K .......... .......... .......... .......... .......... 23%  488M 19s
  6050K .......... .......... .......... .......... .......... 23%  635M 18s
  6100K .......... .......... .......... .......... .......... 24%  247K 19s
  6150K .......... .......... .......... .......... .......... 24%  386M 19s
  6200K .......... .......... .......... .......... .......... 24%  550M 19s
  6250K .......... .......... .......... .......... .......... 24%  619M 18s
  6300K .......... .......... .......... .......... .......... 24%  529M 18s
  6350K .......... .......... .......... .......... .......... 25%  247K 19s
  6400K .......... .......... .......... .......... .......... 25%  473M 18s
  6450K .......... .......... .......... .......... .......... 25%  616M 18s
  6500K .......... .......... .......... .......... .......... 25%  547M 18s
  6550K .......... .......... .......... .......... .......... 25%  246K 18s
  6600K .......... .......... .......... .......... .......... 26%  531M 18s
  6650K .......... .......... .......... .......... .......... 26%  606M 18s
  6700K .......... .......... .......... .......... .......... 26%  629M 18s
  6750K .......... .......... .......... .......... .......... 26%  246K 18s
  6800K .......... .......... .......... .......... .......... 26%  472M 18s
  6850K .......... .......... .......... .......... .......... 27%  573M 18s
  6900K .......... .......... .......... .......... .......... 27%  621M 18s
  6950K .......... .......... .......... .......... .......... 27%  246K 18s
  7000K .......... .......... .......... .......... .......... 27%  519M 18s
  7050K .......... .......... .......... .......... .......... 27%  628M 18s
  7100K .......... .......... .......... .......... .......... 28%  474M 18s
  7150K .......... .......... .......... .......... .......... 28%  247K 18s
  7200K .......... .......... .......... .......... .......... 28%  379M 18s
  7250K .......... .......... .......... .......... .......... 28%  614M 18s
  7300K .......... .......... .......... .......... .......... 28%  610M 17s
  7350K .......... .......... .......... .......... .......... 29%  244K 18s
  7400K .......... .......... .......... .......... .......... 29%  372M 18s
  7450K .......... .......... .......... .......... .......... 29%  602M 17s
