--2023-05-16 20:05:19--  https://hal.science/hal-01417045/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 38307018 (37M) [application/pdf]
Saving to: ‘./data/0.shs/1417045.pdf’

     0K .......... .......... .......... .......... ..........  0%  857K 44s
    50K .......... .......... .......... .......... ..........  0% 1,82M 32s
   100K .......... .......... .......... .......... ..........  0% 44,8M 21s
   150K .......... .......... .......... .......... ..........  0%  166M 16s
   200K .......... .......... .......... .......... ..........  0% 1,72M 17s
   250K .......... .......... .......... .......... ..........  0%  245K 39s
   300K .......... .......... .......... .......... ..........  0%  147M 34s
   350K .......... .......... .......... .......... ..........  1%  595M 30s
   400K .......... .......... .......... .......... ..........  1%  500M 26s
   450K .......... .......... .......... .......... ..........  1%  602M 24s
   500K .......... .......... .......... .......... ..........  1%  247K 35s
   550K .......... .......... .......... .......... ..........  1%  583M 32s
   600K .......... .......... .......... .......... ..........  1%  533M 30s
   650K .......... .......... .......... .......... ..........  1%  621M 27s
   700K .......... .......... .......... .......... ..........  2%  246K 35s
   750K .......... .......... .......... .......... ..........  2%  574M 33s
   800K .......... .......... .......... .......... ..........  2%  480M 31s
   850K .......... .......... .......... .......... ..........  2%  604M 29s
   900K .......... .......... .......... .......... ..........  2%  247K 36s
   950K .......... .......... .......... .......... ..........  2%  532M 34s
  1000K .......... .......... .......... .......... ..........  2%  475M 32s
  1050K .......... .......... .......... .......... ..........  2%  614M 31s
  1100K .......... .......... .......... .......... ..........  3%  247K 36s
  1150K .......... .......... .......... .......... ..........  3%  500M 34s
  1200K .......... .......... .......... .......... ..........  3%  498M 33s
  1250K .......... .......... .......... .......... ..........  3%  577M 31s
  1300K .......... .......... .......... .......... ..........  3%  247K 36s
  1350K .......... .......... .......... .......... ..........  3%  459M 34s
  1400K .......... .......... .......... .......... ..........  3%  562M 33s
  1450K .......... .......... .......... .......... ..........  4%  595M 32s
  1500K .......... .......... .......... .......... ..........  4%  247K 36s
  1550K .......... .......... .......... .......... ..........  4%  394M 34s
  1600K .......... .......... .......... .......... ..........  4%  501M 33s
  1650K .......... .......... .......... .......... ..........  4%  449M 32s
  1700K .......... .......... .......... .......... ..........  4%  465M 31s
  1750K .......... .......... .......... .......... ..........  4%  246K 34s
  1800K .......... .......... .......... .......... ..........  4%  451M 33s
  1850K .......... .......... .......... .......... ..........  5%  616M 33s
  1900K .......... .......... .......... .......... ..........  5%  613M 32s
  1950K .......... .......... .......... .......... ..........  5%  247K 34s
  2000K .......... .......... .......... .......... ..........  5%  421M 34s
  2050K .......... .......... .......... .......... ..........  5%  608M 33s
  2100K .......... .......... .......... .......... ..........  5%  593M 32s
  2150K .......... .......... .......... .......... ..........  5%  247K 34s
  2200K .......... .......... .......... .......... ..........  6%  464M 34s
  2250K .......... .......... .......... .......... ..........  6%  424M 33s
  2300K .......... .......... .......... .......... ..........  6%  580M 32s
  2350K .......... .......... .......... .......... ..........  6%  247K 34s
  2400K .......... .......... .......... .......... ..........  6%  423M 34s
  2450K .......... .......... .......... .......... ..........  6%  572M 33s
  2500K .......... .......... .......... .......... ..........  6%  598M 32s
  2550K .......... .......... .......... .......... ..........  6%  247K 34s
  2600K .......... .......... .......... .......... ..........  7%  482M 33s
  2650K .......... .......... .......... .......... ..........  7%  520M 33s
  2700K .......... .......... .......... .......... ..........  7%  611M 32s
  2750K .......... .......... .......... .......... ..........  7%  247K 34s
  2800K .......... .......... .......... .......... ..........  7%  281M 33s
  2850K .......... .......... .......... .......... ..........  7%  607M 33s
  2900K .......... .......... .......... .......... ..........  7%  595M 32s
  2950K .......... .......... .......... .......... ..........  8%  611M 32s
  3000K .......... .......... .......... .......... ..........  8%  247K 33s
  3050K .......... .......... .......... .......... ..........  8%  585M 33s
  3100K .......... .......... .......... .......... ..........  8%  617M 32s
  3150K .......... .......... .......... .......... ..........  8%  596M 32s
  3200K .......... .......... .......... .......... ..........  8%  246K 33s
  3250K .......... .......... .......... .......... ..........  8%  573M 33s
  3300K .......... .......... .......... .......... ..........  8%  605M 32s
  3350K .......... .......... .......... .......... ..........  9%  391M 32s
  3400K .......... .......... .......... .......... ..........  9%  247K 33s
  3450K .......... .......... .......... .......... ..........  9%  562M 33s
  3500K .......... .......... .......... .......... ..........  9%  618M 32s
  3550K .......... .......... .......... .......... ..........  9%  578M 32s
  3600K .......... .......... .......... .......... ..........  9%  246K 33s
  3650K .......... .......... .......... .......... ..........  9%  570M 33s
  3700K .......... .......... .......... .......... .......... 10%  615M 32s
  3750K .......... .......... .......... .......... .......... 10%  597M 32s
  3800K .......... .......... .......... .......... .......... 10%  246K 33s
  3850K .......... .......... .......... .......... .......... 10%  484M 32s
  3900K .......... .......... .......... .......... .......... 10%  603M 32s
  3950K .......... .......... .......... .......... .......... 10%  588M 32s
  4000K .......... .......... .......... .......... .......... 10%  247K 33s
  4050K .......... .......... .......... .......... .......... 10%  532M 32s
  4100K .......... .......... .......... .......... .......... 11%  513M 32s
  4150K .......... .......... .......... .......... .......... 11%  623M 31s
  4200K .......... .......... .......... .......... .......... 11%  246K 33s
  4250K .......... .......... .......... .......... .......... 11%  409M 32s
  4300K .......... .......... .......... .......... .......... 11%  347M 32s
  4350K .......... .......... .......... .......... .......... 11%  603M 31s
  4400K .......... .......... .......... .......... .......... 11%  486M 31s
  4450K .......... .......... .......... .......... .......... 12%  246K 32s
  4500K .......... .......... .......... .......... .......... 12%  585M 32s
  4550K .......... .......... .......... .......... .......... 12%  581M 31s
  4600K .......... .......... .......... .......... .......... 12%  554M 31s
  4650K .......... .......... .......... .......... .......... 12%  247K 32s
  4700K .......... .......... .......... .......... .......... 12%  495M 32s
  4750K .......... .......... .......... .......... .......... 12%  604M 31s
  4800K .......... .......... .......... .......... .......... 12%  482M 31s
  4850K .......... .......... .......... .......... .......... 13%  247K 32s
  4900K .......... .......... .......... .......... .......... 13%  501M 31s
  4950K .......... .......... .......... .......... .......... 13%  608M 31s
  5000K .......... .......... .......... .......... .......... 13%  548M 31s
  5050K .......... .......... .......... .......... .......... 13%  247K 32s
  5100K .......... .......... .......... .......... .......... 13%  482M 31s
  5150K .......... .......... .......... .......... .......... 13%  152M 31s
  5200K .......... .......... .......... .......... .......... 14%  482M 31s
  5250K .......... .......... .......... .......... .......... 14%  247K 31s
  5300K .......... .......... .......... .......... .......... 14%  435M 31s
  5350K .......... .......... .......... .......... .......... 14%  595M 31s
  5400K .......... .......... .......... .......... .......... 14%  533M 30s
  5450K .......... .......... .......... .......... .......... 14%  247K 31s
  5500K .......... .......... .......... .......... .......... 14%  385M 31s
  5550K .......... .......... .......... .......... .......... 14%  610M 31s
  5600K .......... .......... .......... .......... .......... 15%  489M 30s
  5650K .......... .......... .......... .......... .......... 15%  605M 30s
  5700K .......... .......... .......... .......... .......... 15%  246K 31s
  5750K .......... .......... .......... .......... .......... 15%  579M 31s
  5800K .......... .......... .......... .......... .......... 15%  508M 30s
  5850K .......... .......... .......... .......... .......... 15%  569M 30s
  5900K .......... .......... .......... .......... .......... 15%  246K 31s
  5950K .......... .......... .......... .......... .......... 16%  511M 30s
  6000K .......... .......... .......... .......... .......... 16%  494M 30s
  6050K .......... .......... .......... .......... .......... 16%  593M 30s
  6100K .......... .......... .......... .......... .......... 16%  247K 31s
  6150K .......... .......... .......... .......... .......... 16%  418M 30s
  6200K .......... .......... .......... .......... .......... 16%  539M 30s
  6250K .......... .......... .......... .......... .......... 16%  503M 30s
  6300K .......... .......... .......... .......... .......... 16%  247K 30s
  6350K .......... .......... .......... .......... .......... 17%  366M 30s
  6400K .......... .......... .......... .......... .......... 17%  490M 30s
  6450K .......... .......... .......... .......... .......... 17%  582M 30s
  6500K .......... .......... .......... .......... .......... 17%  247K 30s
  6550K .......... .......... .......... .......... .......... 17%  442M 30s
  6600K .......... .......... .......... .......... .......... 17%  563M 30s
  6650K .......... .......... .......... .......... .......... 17%  584M 29s
  6700K .......... .......... .......... .......... .......... 18%  247K 30s
  6750K .......... .......... .......... .......... .......... 18%  387M 30s
  6800K .......... .......... .......... .......... .......... 18%  511M 30s
  6850K .......... .......... .......... .......... .......... 18%  582M 29s
  6900K .......... .......... .......... .......... .......... 18%  611M 29s
  6950K .......... .......... .......... .......... .......... 18%  245K 30s
  7000K .......... .......... .......... .......... .......... 18%  532M 29s
  7050K .......... .......... .......... .......... .......... 18%  560M 29s
  7100K .......... .......... .......... .......... .......... 19%  582M 29s
  7150K .......... .......... .......... .......... .......... 19%  248K 29s
  7200K .......... .......... .......... .......... .......... 19%  418M 29s
  7250K .......... .......... .......... .......... .......... 19%  604M 29s
  7300K .......... .......... .......... .......... .......... 19%  605M 29s
  7350K .......... .......... .......... .......... .......... 19%  246K 29s
  7400K .......... .......... .......... .......... .......... 19%  523M 29s
  7450K .......... .......... .......... .......... .......... 20%  612M 29s
  7500K .......... .......... .......... .......... .......... 20%  585M 29s
  7550K .......... .......... .......... .......... .......... 20%  247K 29s
  7600K .......... .......... .......... .......... .......... 20%  403M 29s
  7650K .......... .......... .......... .......... .......... 20%  598M 29s
  7700K .......... .......... .......... .......... .......... 20%  594M 28s
  7750K .......... .......... .......... .......... .......... 20%  247K 29s
