--2023-05-13 02:11:15--  https://shs.hal.science/halshs-00805873/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17808280 (17M) [application/pdf]
Saving to: ‘./data/0.shs/1451326.pdf’

     0K .......... .......... .......... .......... ..........  0%  888K 20s
    50K .......... .......... .......... .......... ..........  0% 1,74M 15s
   100K .......... .......... .......... .......... ..........  0% 1,67M 13s
   150K .......... .......... .......... .......... ..........  1% 1,64M 12s
   200K .......... .......... .......... .......... ..........  1%  534M 10s
   250K .......... .......... .......... .......... ..........  1% 35,7M 8s
   300K .......... .......... .......... .......... ..........  2%  688K 11s
   350K .......... .......... .......... .......... ..........  2%  849K 12s
   400K .......... .......... .......... .......... ..........  2% 17,5M 11s
   450K .......... .......... .......... .......... ..........  2%  248K 16s
   500K .......... .......... .......... .......... ..........  3%  563M 15s
   550K .......... .......... .......... .......... ..........  3%  591M 13s
   600K .......... .......... .......... .......... ..........  3%  560M 12s
   650K .......... .......... .......... .......... ..........  4%  246K 16s
   700K .......... .......... .......... .......... ..........  4%  557M 15s
   750K .......... .......... .......... .......... ..........  4%  590M 14s
   800K .......... .......... .......... .......... ..........  4%  486M 13s
   850K .......... .......... .......... .......... ..........  5%  247K 16s
   900K .......... .......... .......... .......... ..........  5%  537M 15s
   950K .......... .......... .......... .......... ..........  5%  589M 15s
  1000K .......... .......... .......... .......... ..........  6%  540M 14s
  1050K .......... .......... .......... .......... ..........  6%  247K 16s
  1100K .......... .......... .......... .......... ..........  6%  446M 15s
  1150K .......... .......... .......... .......... ..........  6%  600M 15s
  1200K .......... .......... .......... .......... ..........  7%  487M 14s
  1250K .......... .......... .......... .......... ..........  7%  246K 16s
  1300K .......... .......... .......... .......... ..........  7%  441M 15s
  1350K .......... .......... .......... .......... ..........  8%  588M 15s
  1400K .......... .......... .......... .......... ..........  8%  541M 14s
  1450K .......... .......... .......... .......... ..........  8%  598M 14s
  1500K .......... .......... .......... .......... ..........  8%  247K 15s
  1550K .......... .......... .......... .......... ..........  9%  556M 15s
  1600K .......... .......... .......... .......... ..........  9%  494M 14s
  1650K .......... .......... .......... .......... ..........  9%  599M 14s
  1700K .......... .......... .......... .......... .......... 10%  246K 15s
  1750K .......... .......... .......... .......... .......... 10%  541M 15s
  1800K .......... .......... .......... .......... .......... 10%  523M 14s
  1850K .......... .......... .......... .......... .......... 10%  600M 14s
  1900K .......... .......... .......... .......... .......... 11%  247K 15s
  1950K .......... .......... .......... .......... .......... 11%  552M 15s
  2000K .......... .......... .......... .......... .......... 11%  488M 14s
  2050K .......... .......... .......... .......... .......... 12%  533M 14s
  2100K .......... .......... .......... .......... .......... 12%  246K 15s
  2150K .......... .......... .......... .......... .......... 12%  426M 15s
