--2023-05-13 02:36:38--  https://hal.science/hal-01299336/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37732229 (36M) [application/pdf]
Saving to: ‘./data/0.info/1481929.pdf’

     0K .......... .......... .......... .......... ..........  0%  855K 43s
    50K .......... .......... .......... .......... ..........  0% 1,66M 32s
   100K .......... .......... .......... .......... ..........  0% 1,72M 28s
   150K .......... .......... .......... .......... ..........  0% 27,3M 22s
   200K .......... .......... .......... .......... ..........  0% 31,9M 18s
   250K .......... .......... .......... .......... ..........  0% 1,69M 18s
   300K .......... .......... .......... .......... ..........  0%  245K 37s
   350K .......... .......... .......... .......... ..........  1%  534M 32s
   400K .......... .......... .......... .......... ..........  1%  483M 29s
   450K .......... .......... .......... .......... ..........  1%  596M 26s
   500K .......... .......... .......... .......... ..........  1%  250K 36s
   550K .......... .......... .......... .......... ..........  1%  518M 33s
   600K .......... .......... .......... .......... ..........  1%  525M 31s
   650K .......... .......... .......... .......... ..........  1%  608M 29s
   700K .......... .......... .......... .......... ..........  2%  247K 36s
   750K .......... .......... .......... .......... ..........  2%  162M 34s
   800K .......... .......... .......... .......... ..........  2%  476M 32s
   850K .......... .......... .......... .......... ..........  2%  150M 30s
   900K .......... .......... .......... .......... ..........  2%  610M 29s
   950K .......... .......... .......... .......... ..........  2%  247K 34s
  1000K .......... .......... .......... .......... ..........  2%  533M 33s
  1050K .......... .......... .......... .......... ..........  2%  627M 31s
  1100K .......... .......... .......... .......... ..........  3%  629M 30s
  1150K .......... .......... .......... .......... ..........  3%  247K 35s
  1200K .......... .......... .......... .......... ..........  3%  368M 33s
  1250K .......... .......... .......... .......... ..........  3%  584M 32s
  1300K .......... .......... .......... .......... ..........  3%  617M 31s
  1350K .......... .......... .......... .......... ..........  3%  247K 35s
  1400K .......... .......... .......... .......... ..........  3%  438M 33s
  1450K .......... .......... .......... .......... ..........  4%  594M 32s
  1500K .......... .......... .......... .......... ..........  4%  608M 31s
  1550K .......... .......... .......... .......... ..........  4%  247K 35s
  1600K .......... .......... .......... .......... ..........  4%  468M 33s
  1650K .......... .......... .......... .......... ..........  4%  402M 32s
  1700K .......... .......... .......... .......... ..........  4%  595M 31s
  1750K .......... .......... .......... .......... ..........  4%  247K 34s
  1800K .......... .......... .......... .......... ..........  5%  483M 34s
  1850K .......... .......... .......... .......... ..........  5%  604M 33s
  1900K .......... .......... .......... .......... ..........  5%  612M 32s
  1950K .......... .......... .......... .......... ..........  5%  247K 34s
  2000K .......... .......... .......... .......... ..........  5%  298M 34s
  2050K .......... .......... .......... .......... ..........  5%  583M 33s
  2100K .......... .......... .......... .......... ..........  5%  442M 32s
  2150K .......... .......... .......... .......... ..........  5%  367M 31s
  2200K .......... .......... .......... .......... ..........  6%  245K 34s
  2250K .......... .......... .......... .......... ..........  6%  427M 33s
  2300K .......... .......... .......... .......... ..........  6%  566M 32s
  2350K .......... .......... .......... .......... ..........  6%  614M 31s
  2400K .......... .......... .......... .......... ..........  6%  248K 33s
  2450K .......... .......... .......... .......... ..........  6%  409M 33s
  2500K .......... .......... .......... .......... ..........  6%  617M 32s
  2550K .......... .......... .......... .......... ..........  7%  592M 31s
  2600K .......... .......... .......... .......... ..........  7%  247K 33s
  2650K .......... .......... .......... .......... ..........  7%  440M 33s
  2700K .......... .......... .......... .......... ..........  7%  588M 32s
  2750K .......... .......... .......... .......... ..........  7%  621M 31s
  2800K .......... .......... .......... .......... ..........  7%  246K 33s
  2850K .......... .......... .......... .......... ..........  7%  426M 33s
