--2023-05-13 02:10:44--  https://www.hal.inserm.fr/inserm-01343251/document
Resolving www.hal.inserm.fr (www.hal.inserm.fr)... 193.48.96.10
Connecting to www.hal.inserm.fr (www.hal.inserm.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40821841 (39M) [application/pdf]
Saving to: ‘./data/0.sdv/1343251.pdf’

     0K .......... .......... .......... .......... ..........  0%  873K 46s
    50K .......... .......... .......... .......... ..........  0%  915K 44s
   100K .......... .......... .......... .......... ..........  0% 1,66M 37s
   150K .......... .......... .......... .......... ..........  0%  487M 28s
   200K .......... .......... .......... .......... ..........  0% 17,7M 23s
   250K .......... .......... .......... .......... ..........  0% 1,88M 22s
   300K .......... .......... .......... .......... ..........  0% 19,8M 19s
   350K .......... .......... .......... .......... ..........  1%  242K 37s
   400K .......... .......... .......... .......... ..........  1%  456M 33s
   450K .......... .......... .......... .......... ..........  1%  596M 30s
   500K .......... .......... .......... .......... ..........  1%  488M 27s
   550K .......... .......... .......... .......... ..........  1%  247K 38s
   600K .......... .......... .......... .......... ..........  1%  530M 35s
   650K .......... .......... .......... .......... ..........  1%  624M 33s
   700K .......... .......... .......... .......... ..........  1%  619M 30s
   750K .......... .......... .......... .......... ..........  2%  247K 38s
   800K .......... .......... .......... .......... ..........  2%  480M 36s
   850K .......... .......... .......... .......... ..........  2%  591M 34s
   900K .......... .......... .......... .......... ..........  2%  627M 32s
   950K .......... .......... .......... .......... ..........  2%  246K 38s
  1000K .......... .......... .......... .......... ..........  2%  382M 37s
  1050K .......... .......... .......... .......... ..........  2%  611M 35s
  1100K .......... .......... .......... .......... ..........  2%  460M 33s
  1150K .......... .......... .......... .......... ..........  3%  247K 38s
  1200K .......... .......... .......... .......... ..........  3%  328M 37s
  1250K .......... .......... .......... .......... ..........  3%  445M 35s
  1300K .......... .......... .......... .......... ..........  3%  569M 34s
  1350K .......... .......... .......... .......... ..........  3%  622M 33s
  1400K .......... .......... .......... .......... ..........  3%  247K 37s
  1450K .......... .......... .......... .......... ..........  3%  587M 36s
  1500K .......... .......... .......... .......... ..........  3%  417M 34s
  1550K .......... .......... .......... .......... ..........  4%  294M 33s
  1600K .......... .......... .......... .......... ..........  4%  247K 37s
  1650K .......... .......... .......... .......... ..........  4%  561M 36s
  1700K .......... .......... .......... .......... ..........  4%  627M 35s
  1750K .......... .......... .......... .......... ..........  4%  310M 34s
  1800K .......... .......... .......... .......... ..........  4%  247K 37s
  1850K .......... .......... .......... .......... ..........  4%  599M 36s
  1900K .......... .......... .......... .......... ..........  4%  617M 35s
  1950K .......... .......... .......... .......... ..........  5%  625M 34s
  2000K .......... .......... .......... .......... ..........  5%  246K 37s
  2050K .......... .......... .......... .......... ..........  5%  571M 36s
  2100K .......... .......... .......... .......... ..........  5%  473M 35s
  2150K .......... .......... .......... .......... ..........  5%  388M 34s
  2200K .......... .......... .......... .......... ..........  5%  247K 37s
