--2023-05-16 20:36:36--  https://hal.science/hal-01469083/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14600311 (14M) [application/pdf]
Saving to: ‘./data/0.phys/1469083.pdf’

     0K .......... .......... .......... .......... ..........  0%  926K 15s
    50K .......... .......... .......... .......... ..........  0% 1,87M 11s
   100K .......... .......... .......... .......... ..........  1% 1,86M 10s
   150K .......... .......... .......... .......... ..........  1% 29,2M 8s
   200K .......... .......... .......... .......... ..........  1%  101M 6s
   250K .......... .......... .......... .......... ..........  2% 1,80M 6s
   300K .......... .......... .......... .......... ..........  2%  246K 13s
   350K .......... .......... .......... .......... ..........  2%  565M 12s
   400K .......... .......... .......... .......... ..........  3%  477M 10s
   450K .......... .......... .......... .......... ..........  3%  524M 9s
   500K .......... .......... .......... .......... ..........  3%  247K 14s
   550K .......... .......... .......... .......... ..........  4%  559M 12s
   600K .......... .......... .......... .......... ..........  4%  521M 11s
   650K .......... .......... .......... .......... ..........  4%  606M 11s
   700K .......... .......... .......... .......... ..........  5%  247K 13s
   750K .......... .......... .......... .......... ..........  5%  423M 13s
   800K .......... .......... .......... .......... ..........  5%  477M 12s
   850K .......... .......... .......... .......... ..........  6%  608M 11s
   900K .......... .......... .......... .......... ..........  6%  247K 13s
   950K .......... .......... .......... .......... ..........  7%  411M 13s
  1000K .......... .......... .......... .......... ..........  7%  537M 12s
  1050K .......... .......... .......... .......... ..........  7%  575M 11s
  1100K .......... .......... .......... .......... ..........  8%  517M 11s
  1150K .......... .......... .......... .......... ..........  8%  247K 13s
  1200K .......... .......... .......... .......... ..........  8%  463M 12s
  1250K .......... .......... .......... .......... ..........  9%  604M 11s
  1300K .......... .......... .......... .......... ..........  9%  536M 11s
  1350K .......... .......... .......... .......... ..........  9%  246K 12s
  1400K .......... .......... .......... .......... .......... 10%  536M 12s
  1450K .......... .......... .......... .......... .......... 10%  614M 12s
  1500K .......... .......... .......... .......... .......... 10%  590M 11s
  1550K .......... .......... .......... .......... .......... 11%  246K 12s
  1600K .......... .......... .......... .......... .......... 11%  422M 12s
  1650K .......... .......... .......... .......... .......... 11%  563M 12s
