--2023-05-16 20:20:20--  https://hal.science/hal-00551330/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17169875 (16M) [application/pdf]
Saving to: ‘./data/0.sdu/1447128.pdf’

     0K .......... .......... .......... .......... ..........  0%  888K 19s
    50K .......... .......... .......... .......... ..........  0% 1,82M 14s
   100K .......... .......... .......... .......... ..........  0% 1,82M 12s
   150K .......... .......... .......... .......... ..........  1% 79,3M 9s
   200K .......... .......... .......... .......... ..........  1% 83,7M 7s
   250K .......... .......... .......... .......... ..........  1% 1,87M 8s
   300K .......... .......... .......... .......... ..........  2%  238K 16s
   350K .......... .......... .......... .......... ..........  2%  552M 14s
   400K .......... .......... .......... .......... ..........  2%  481M 13s
   450K .......... .......... .......... .......... ..........  2%  609M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 16s
   550K .......... .......... .......... .......... ..........  3%  509M 15s
   600K .......... .......... .......... .......... ..........  3%  557M 14s
   650K .......... .......... .......... .......... ..........  4%  601M 13s
   700K .......... .......... .......... .......... ..........  4%  247K 16s
   750K .......... .......... .......... .......... ..........  4%  410M 15s
   800K .......... .......... .......... .......... ..........  5%  489M 14s
   850K .......... .......... .......... .......... ..........  5%  601M 13s
   900K .......... .......... .......... .......... ..........  5%  515M 13s
   950K .......... .......... .......... .......... ..........  5%  246K 15s
  1000K .......... .......... .......... .......... ..........  6%  518M 14s
  1050K .......... .......... .......... .......... ..........  6%  607M 14s
  1100K .......... .......... .......... .......... ..........  6%  526M 13s
  1150K .......... .......... .......... .......... ..........  7%  247K 15s
  1200K .......... .......... .......... .......... ..........  7%  458M 14s
  1250K .......... .......... .......... .......... ..........  7%  594M 14s
  1300K .......... .......... .......... .......... ..........  8%  530M 13s
  1350K .......... .......... .......... .......... ..........  8%  246K 15s
  1400K .......... .......... .......... .......... ..........  8%  515M 14s
  1450K .......... .......... .......... .......... ..........  8%  586M 14s
  1500K .......... .......... .......... .......... ..........  9%  606M 13s
  1550K .......... .......... .......... .......... ..........  9%  246K 15s
  1600K .......... .......... .......... .......... ..........  9%  431M 14s
  1650K .......... .......... .......... .......... .......... 10%  603M 14s
  1700K .......... .......... .......... .......... .......... 10%  611M 13s
  1750K .......... .......... .......... .......... .......... 10%  247K 15s
  1800K .......... .......... .......... .......... .......... 11%  494M 14s
  1850K .......... .......... .......... .......... .......... 11%  604M 14s
  1900K .......... .......... .......... .......... .......... 11%  627M 13s
  1950K .......... .......... .......... .......... .......... 11%  246K 15s
  2000K .......... .......... .......... .......... .......... 12%  386M 14s
  2050K .......... .......... .......... .......... .......... 12%  370M 14s
  2100K .......... .......... .......... .......... .......... 12%  610M 13s
  2150K .......... .......... .......... .......... .......... 13%  352M 13s
  2200K .......... .......... .......... .......... .......... 13%  246K 14s
  2250K .......... .......... .......... .......... .......... 13%  544M 14s
  2300K .......... .......... .......... .......... .......... 14%  591M 13s
  2350K .......... .......... .......... .......... .......... 14%  526M 13s
  2400K .......... .......... .......... .......... .......... 14%  247K 14s
  2450K .......... .......... .......... .......... .......... 14%  554M 14s
  2500K .......... .......... .......... .......... .......... 15%  617M 13s
  2550K .......... .......... .......... .......... .......... 15%  524M 13s
  2600K .......... .......... .......... .......... .......... 15%  247K 14s
  2650K .......... .......... .......... .......... .......... 16%  564M 13s
  2700K .......... .......... .......... .......... .......... 16%  598M 13s
  2750K .......... .......... .......... .......... .......... 16%  604M 13s
  2800K .......... .......... .......... .......... .......... 16%  246K 14s
  2850K .......... .......... .......... .......... .......... 17%  584M 13s
  2900K .......... .......... .......... .......... .......... 17%  609M 13s
  2950K .......... .......... .......... .......... .......... 17%  605M 13s
  3000K .......... .......... .......... .......... .......... 18%  246K 13s
  3050K .......... .......... .......... .......... .......... 18%  547M 13s
  3100K .......... .......... .......... .......... .......... 18%  606M 13s
  3150K .......... .......... .......... .......... .......... 19%  604M 13s
  3200K .......... .......... .......... .......... .......... 19%  246K 13s
  3250K .......... .......... .......... .......... .......... 19%  516M 13s
  3300K .......... .......... .......... .......... .......... 19%  594M 13s
  3350K .......... .......... .......... .......... .......... 20%  607M 13s
  3400K .......... .......... .......... .......... .......... 20%  247K 13s
  3450K .......... .......... .......... .......... .......... 20%  418M 13s
  3500K .......... .......... .......... .......... .......... 21%  605M 13s
  3550K .......... .......... .......... .......... .......... 21%  603M 12s
  3600K .......... .......... .......... .......... .......... 21%  434M 12s
  3650K .......... .......... .......... .......... .......... 22%  247K 13s
  3700K .......... .......... .......... .......... .......... 22%  575M 12s
  3750K .......... .......... .......... .......... .......... 22%  607M 12s
  3800K .......... .......... .......... .......... .......... 22%  545M 12s
  3850K .......... .......... .......... .......... .......... 23%  246K 13s
  3900K .......... .......... .......... .......... .......... 23%  570M 12s
  3950K .......... .......... .......... .......... .......... 23%  237M 12s
  4000K .......... .......... .......... .......... .......... 24%  436M 12s
  4050K .......... .......... .......... .......... .......... 24%  247K 12s
  4100K .......... .......... .......... .......... .......... 24%  573M 12s
  4150K .......... .......... .......... .......... .......... 25%  613M 12s
  4200K .......... .......... .......... .......... .......... 25%  437M 12s
  4250K .......... .......... .......... .......... .......... 25%  247K 12s
  4300K .......... .......... .......... .......... .......... 25%  558M 12s
  4350K .......... .......... .......... .......... .......... 26%  610M 12s
  4400K .......... .......... .......... .......... .......... 26%  497M 12s
  4450K .......... .......... .......... .......... .......... 26%  246K 12s
  4500K .......... .......... .......... .......... .......... 27%  523M 12s
  4550K .......... .......... .......... .......... .......... 27%  569M 12s
  4600K .......... .......... .......... .......... .......... 27%  547M 11s
  4650K .......... .......... .......... .......... .......... 28%  247K 12s
  4700K .......... .......... .......... .......... .......... 28%  419M 12s
  4750K .......... .......... .......... .......... .......... 28%  607M 12s
  4800K .......... .......... .......... .......... .......... 28%  497M 11s
  4850K .......... .......... .......... .......... .......... 29%  516M 11s
  4900K .......... .......... .......... .......... .......... 29%  246K 11s
  4950K .......... .......... .......... .......... .......... 29%  577M 11s
  5000K .......... .......... .......... .......... .......... 30%  554M 11s
  5050K .......... .......... .......... .......... .......... 30%  520M 11s
  5100K .......... .......... .......... .......... .......... 30%  247K 11s
  5150K .......... .......... .......... .......... .......... 31%  584M 11s
  5200K .......... .......... .......... .......... .......... 31%  495M 11s
  5250K .......... .......... .......... .......... .......... 31%  535M 11s
  5300K .......... .......... .......... .......... .......... 31%  246K 11s
  5350K .......... .......... .......... .......... .......... 32%  586M 11s
  5400K .......... .......... .......... .......... .......... 32%  561M 11s
  5450K .......... .......... .......... .......... .......... 32%  632M 11s
  5500K .......... .......... .......... .......... .......... 33%  247K 11s
  5550K .......... .......... .......... .......... .......... 33%  574M 11s
  5600K .......... .......... .......... .......... .......... 33%  382M 11s
  5650K .......... .......... .......... .......... .......... 33%  607M 11s
  5700K .......... .......... .......... .......... .......... 34%  247K 11s
  5750K .......... .......... .......... .......... .......... 34% 79,0M 11s
  5800K .......... .......... .......... .......... .......... 34%  549M 11s
  5850K .......... .......... .......... .......... .......... 35%  594M 10s
  5900K .......... .......... .......... .......... .......... 35%  247K 11s
  5950K .......... .......... .......... .......... .......... 35%  408M 10s
  6000K .......... .......... .......... .......... .......... 36%  496M 10s
  6050K .......... .......... .......... .......... .......... 36%  600M 10s
  6100K .......... .......... .......... .......... .......... 36%  519M 10s
  6150K .......... .......... .......... .......... .......... 36%  247K 10s
  6200K .......... .......... .......... .......... .......... 37%  336M 10s
  6250K .......... .......... .......... .......... .......... 37%  599M 10s
  6300K .......... .......... .......... .......... .......... 37%  526M 10s
  6350K .......... .......... .......... .......... .......... 38%  247K 10s
  6400K .......... .......... .......... .......... .......... 38%  445M 10s
  6450K .......... .......... .......... .......... .......... 38%  612M 10s
  6500K .......... .......... .......... .......... .......... 39%  614M 10s
  6550K .......... .......... .......... .......... .......... 39%  247K 10s
  6600K .......... .......... .......... .......... .......... 39%  539M 10s
  6650K .......... .......... .......... .......... .......... 39%  603M 10s
  6700K .......... .......... .......... .......... .......... 40%  597M 10s
  6750K .......... .......... .......... .......... .......... 40%  246K 10s
  6800K .......... .......... .......... .......... .......... 40%  459M 10s
  6850K .......... .......... .......... .......... .......... 41%  612M 10s
  6900K .......... .......... .......... .......... .......... 41%  602M 9s
  6950K .......... .......... .......... .......... .......... 41%  247K 10s
  7000K .......... .......... .......... .......... .......... 42%  476M 9s
  7050K .......... .......... .......... .......... .......... 42%  607M 9s
  7100K .......... .......... .......... .......... .......... 42%  608M 9s
  7150K .......... .......... .......... .......... .......... 42%  247K 9s
  7200K .......... .......... .......... .......... .......... 43%  376M 9s
  7250K .......... .......... .......... .......... .......... 43%  619M 9s
  7300K .......... .......... .......... .......... .......... 43%  608M 9s
  7350K .......... .......... .......... .......... .......... 44%  526M 9s
  7400K .......... .......... .......... .......... .......... 44%  246K 9s
  7450K .......... .......... .......... .......... .......... 44%  601M 9s
  7500K .......... .......... .......... .......... .......... 45%  608M 9s
  7550K .......... .......... .......... .......... .......... 45%  528M 9s
  7600K .......... .......... .......... .......... .......... 45%  245K 9s
  7650K .......... .......... .......... .......... .......... 45%  589M 9s
  7700K .......... .......... .......... .......... .......... 46%  611M 9s
  7750K .......... .......... .......... .......... .......... 46%  519M 9s
  7800K .......... .......... .......... .......... .......... 46%  248K 9s
  7850K .......... .......... .......... .......... .......... 47%  573M 9s
  7900K .......... .......... .......... .......... .......... 47%  600M 8s
  7950K .......... .......... .......... .......... .......... 47%  612M 8s
  8000K .......... .......... .......... .......... .......... 48%  246K 9s
  8050K .......... .......... .......... .......... .......... 48%  577M 8s
  8100K .......... .......... .......... .......... .......... 48%  614M 8s
  8150K .......... .......... .......... .......... .......... 48%  620M 8s
  8200K .......... .......... .......... .......... .......... 49%  246K 8s
  8250K .......... .......... .......... .......... .......... 49%  382M 8s
  8300K .......... .......... .......... .......... .......... 49%  609M 8s
  8350K .......... .......... .......... .......... .......... 50%  606M 8s
  8400K .......... .......... .......... .......... .......... 50%  247K 8s
  8450K .......... .......... .......... .......... .......... 50%  513M 8s
  8500K .......... .......... .......... .......... .......... 50%  613M 8s
  8550K .......... .......... .......... .......... .......... 51%  616M 8s
  8600K .......... .......... .......... .......... .......... 51%  247K 8s
  8650K .......... .......... .......... .......... .......... 51%  422M 8s
  8700K .......... .......... .......... .......... .......... 52%  603M 8s
  8750K .......... .......... .......... .......... .......... 52%  610M 8s
  8800K .......... .......... .......... .......... .......... 52%  447M 8s
  8850K .......... .......... .......... .......... .......... 53%  247K 8s
  8900K .......... .......... .......... .......... .......... 53%  581M 8s
  8950K .......... .......... .......... .......... .......... 53%  605M 7s
  9000K .......... .......... .......... .......... .......... 53%  483M 7s
  9050K .......... .......... .......... .......... .......... 54%  246K 7s
  9100K .......... .......... .......... .......... .......... 54%  581M 7s
  9150K .......... .......... .......... .......... .......... 54%  599M 7s
  9200K .......... .......... .......... .......... .......... 55%  432M 7s
  9250K .......... .......... .......... .......... .......... 55%  247K 7s
  9300K .......... .......... .......... .......... .......... 55%  585M 7s
  9350K .......... .......... .......... .......... .......... 56%  603M 7s
  9400K .......... .......... .......... .......... .......... 56%  542M 7s
  9450K .......... .......... .......... .......... .......... 56%  246K 7s
  9500K .......... .......... .......... .......... .......... 56%  568M 7s
  9550K .......... .......... .......... .......... .......... 57%  616M 7s
  9600K .......... .......... .......... .......... .......... 57%  460M 7s
  9650K .......... .......... .......... .......... .......... 57%  247K 7s
  9700K .......... .......... .......... .......... .......... 58%  524M 7s
  9750K .......... .......... .......... .......... .......... 58%  603M 7s
  9800K .......... .......... .......... .......... .......... 58%  559M 7s
  9850K .......... .......... .......... .......... .......... 59%  247K 7s
  9900K .......... .......... .......... .......... .......... 59%  404M 7s
  9950K .......... .......... .......... .......... .......... 59%  597M 7s
 10000K .......... .......... .......... .......... .......... 59%  498M 6s
 10050K .......... .......... .......... .......... .......... 60%  519M 6s
 10100K .......... .......... .......... .......... .......... 60%  246K 6s
 10150K .......... .......... .......... .......... .......... 60%  527M 6s
 10200K .......... .......... .......... .......... .......... 61%  542M 6s
 10250K .......... .......... .......... .......... .......... 61%  521M 6s
 10300K .......... .......... .......... .......... .......... 61%  247K 6s
 10350K .......... .......... .......... .......... .......... 62%  521M 6s
 10400K .......... .......... .......... .......... .......... 62%  494M 6s
 10450K .......... .......... .......... .......... .......... 62%  510M 6s
 10500K .......... .......... .......... .......... .......... 62%  247K 6s
 10550K .......... .......... .......... .......... .......... 63%  574M 6s
 10600K .......... .......... .......... .......... .......... 63%  417M 6s
 10650K .......... .......... .......... .......... .......... 63%  518M 6s
 10700K .......... .......... .......... .......... .......... 64%  247K 6s
 10750K .......... .......... .......... .......... .......... 64%  563M 6s
 10800K .......... .......... .......... .......... .......... 64%  496M 6s
 10850K .......... .......... .......... .......... .......... 65%  605M 6s
 10900K .......... .......... .......... .......... .......... 65%  246K 6s
 10950K .......... .......... .......... .......... .......... 65%  519M 6s
 11000K .......... .......... .......... .......... .......... 65%  540M 6s
 11050K .......... .......... .......... .......... .......... 66%  569M 5s
 11100K .......... .......... .......... .......... .......... 66%  247K 5s
 11150K .......... .......... .......... .......... .......... 66% 8,30M 5s
 11200K .......... .......... .......... .......... .......... 67%  475M 5s
 11250K .......... .......... .......... .......... .......... 67%  595M 5s
 11300K .......... .......... .......... .......... .......... 67%  524M 5s
 11350K .......... .......... .......... .......... .......... 67%  244K 5s
 11400K .......... .......... .......... .......... .......... 68%  522M 5s
 11450K .......... .......... .......... .......... .......... 68%  604M 5s
 11500K .......... .......... .......... .......... .......... 68%  566M 5s
 11550K .......... .......... .......... .......... .......... 69%  247K 5s
 11600K .......... .......... .......... .......... .......... 69%  444M 5s
 11650K .......... .......... .......... .......... .......... 69%  606M 5s
 11700K .......... .......... .......... .......... .......... 70%  622M 5s
 11750K .......... .......... .......... .......... .......... 70%  246K 5s
 11800K .......... .......... .......... .......... .......... 70%  522M 5s
 11850K .......... .......... .......... .......... .......... 70%  605M 5s
 11900K .......... .......... .......... .......... .......... 71%  620M 5s
 11950K .......... .......... .......... .......... .......... 71%  247K 5s
 12000K .......... .......... .......... .......... .......... 71%  365M 5s
 12050K .......... .......... .......... .......... .......... 72%  608M 5s
 12100K .......... .......... .......... .......... .......... 72%  613M 4s
 12150K .......... .......... .......... .......... .......... 72%  246K 4s
 12200K .......... .......... .......... .......... .......... 73%  400M 4s
 12250K .......... .......... .......... .......... .......... 73%  592M 4s
 12300K .......... .......... .......... .......... .......... 73%  614M 4s
 12350K .......... .......... .......... .......... .......... 73%  321M 4s
 12400K .......... .......... .......... .......... .......... 74%  247K 4s
 12450K .......... .......... .......... .......... .......... 74%  608M 4s
 12500K .......... .......... .......... .......... .......... 74%  595M 4s
 12550K .......... .......... .......... .......... .......... 75%  337M 4s
 12600K .......... .......... .......... .......... .......... 75%  245K 4s
 12650K .......... .......... .......... .......... .......... 75%  499M 4s
 12700K .......... .......... .......... .......... .......... 76% 33,4M 4s
 12750K .......... .......... .......... .......... .......... 76%  388M 4s
 12800K .......... .......... .......... .......... .......... 76%  247K 4s
 12850K .......... .......... .......... .......... .......... 76%  580M 4s
 12900K .......... .......... .......... .......... .......... 77%  476M 4s
 12950K .......... .......... .......... .......... .......... 77%  604M 4s
 13000K .......... .......... .......... .......... .......... 77%  248K 4s
 13050K .......... .......... .......... .......... .......... 78%  314M 4s
 13100K .......... .......... .......... .......... .......... 78%  618M 4s
 13150K .......... .......... .......... .......... .......... 78%  592M 3s
 13200K .......... .......... .......... .......... .......... 79%  246K 3s
 13250K .......... .......... .......... .......... .......... 79%  548M 3s
 13300K .......... .......... .......... .......... .......... 79%  585M 3s
 13350K .......... .......... .......... .......... .......... 79%  589M 3s
 13400K .......... .......... .......... .......... .......... 80%  247K 3s
 13450K .......... .......... .......... .......... .......... 80%  453M 3s
 13500K .......... .......... .......... .......... .......... 80%  606M 3s
 13550K .......... .......... .......... .......... .......... 81%  598M 3s
 13600K .......... .......... .......... .......... .......... 81%  246K 3s
 13650K .......... .......... .......... .......... .......... 81%  410M 3s
 13700K .......... .......... .......... .......... .......... 82%  610M 3s
 13750K .......... .......... .......... .......... .......... 82%  604M 3s
 13800K .......... .......... .......... .......... .......... 82%  512M 3s
 13850K .......... .......... .......... .......... .......... 82%  247K 3s
 13900K .......... .......... .......... .......... .......... 83%  576M 3s
 13950K .......... .......... .......... .......... .......... 83%  602M 3s
 14000K .......... .......... .......... .......... .......... 83%  490M 3s
 14050K .......... .......... .......... .......... .......... 84%  246K 3s
 14100K .......... .......... .......... .......... .......... 84%  554M 3s
 14150K .......... .......... .......... .......... .......... 84%  588M 2s
 14200K .......... .......... .......... .......... .......... 84%  552M 2s
 14250K .......... .......... .......... .......... .......... 85%  246K 2s
 14300K .......... .......... .......... .......... .......... 85%  524M 2s
 14350K .......... .......... .......... .......... .......... 85%  584M 2s
 14400K .......... .......... .......... .......... .......... 86%  285M 2s
 14450K .......... .......... .......... .......... .......... 86%  247K 2s
 14500K .......... .......... .......... .......... .......... 86%  567M 2s
 14550K .......... .......... .......... .......... .......... 87%  595M 2s
 14600K .......... .......... .......... .......... .......... 87%  331M 2s
 14650K .......... .......... .......... .......... .......... 87%  247K 2s
 14700K .......... .......... .......... .......... .......... 87%  494M 2s
 14750K .......... .......... .......... .......... .......... 88%  610M 2s
 14800K .......... .......... .......... .......... .......... 88%  495M 2s
 14850K .......... .......... .......... .......... .......... 88%  246K 2s
 14900K .......... .......... .......... .......... .......... 89%  429M 2s
 14950K .......... .......... .......... .......... .......... 89%  608M 2s
 15000K .......... .......... .......... .......... .......... 89%  505M 2s
 15050K .......... .......... .......... .......... .......... 90%  605M 2s
 15100K .......... .......... .......... .......... .......... 90%  246K 2s
 15150K .......... .......... .......... .......... .......... 90%  568M 2s
 15200K .......... .......... .......... .......... .......... 90%  491M 1s
 15250K .......... .......... .......... .......... .......... 91%  596M 1s
 15300K .......... .......... .......... .......... .......... 91%  246K 1s
 15350K .......... .......... .......... .......... .......... 91%  563M 1s
 15400K .......... .......... .......... .......... .......... 92%  556M 1s
 15450K .......... .......... .......... .......... .......... 92%  621M 1s
 15500K .......... .......... .......... .......... .......... 92%  247K 1s
 15550K .......... .......... .......... .......... .......... 93%  572M 1s
 15600K .......... .......... .......... .......... .......... 93%  381M 1s
 15650K .......... .......... .......... .......... .......... 93%  476M 1s
 15700K .......... .......... .......... .......... .......... 93%  247K 1s
 15750K .......... .......... .......... .......... .......... 94%  567M 1s
