--2023-05-16 19:56:03--  https://hal.sorbonne-universite.fr/hal-01228453/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21311597 (20M) [application/pdf]
Saving to: ‘./data/0.sdv/1228453.pdf’

     0K .......... .......... .......... .......... ..........  0%  917K 23s
    50K .......... .......... .......... .......... ..........  0% 1,86M 17s
   100K .......... .......... .......... .......... ..........  0% 60,7M 11s
   150K .......... .......... .......... .......... ..........  0% 79,2M 8s
   200K .......... .......... .......... .......... ..........  1% 1,85M 9s
   250K .......... .......... .......... .......... ..........  1%  241K 22s
   300K .......... .......... .......... .......... ..........  1%  368M 19s
   350K .......... .......... .......... .......... ..........  1%  541M 16s
   400K .......... .......... .......... .......... ..........  2%  498M 14s
   450K .......... .......... .......... .......... ..........  2%  612M 13s
   500K .......... .......... .......... .......... ..........  2%  247K 19s
   550K .......... .......... .......... .......... ..........  2%  587M 18s
   600K .......... .......... .......... .......... ..........  3%  562M 16s
   650K .......... .......... .......... .......... ..........  3%  619M 15s
   700K .......... .......... .......... .......... ..........  3%  246K 19s
   750K .......... .......... .......... .......... ..........  3%  476M 18s
   800K .......... .......... .......... .......... ..........  4%  493M 17s
   850K .......... .......... .......... .......... ..........  4%  570M 16s
   900K .......... .......... .......... .......... ..........  4%  247K 19s
   950K .......... .......... .......... .......... ..........  4%  491M 18s
  1000K .......... .......... .......... .......... ..........  5%  522M 17s
  1050K .......... .......... .......... .......... ..........  5%  615M 17s
  1100K .......... .......... .......... .......... ..........  5%  247K 19s
  1150K .......... .......... .......... .......... ..........  5%  482M 18s
  1200K .......... .......... .......... .......... ..........  6%  504M 18s
  1250K .......... .......... .......... .......... ..........  6%  608M 17s
  1300K .......... .......... .......... .......... ..........  6%  247K 19s
  1350K .......... .......... .......... .......... ..........  6%  476M 18s
  1400K .......... .......... .......... .......... ..........  6% 86,5M 18s
  1450K .......... .......... .......... .......... ..........  7%  608M 17s
  1500K .......... .......... .......... .......... ..........  7%  247K 19s
  1550K .......... .......... .......... .......... ..........  7%  378M 18s
  1600K .......... .......... .......... .......... ..........  7%  435M 18s
  1650K .......... .......... .......... .......... ..........  8%  613M 17s
  1700K .......... .......... .......... .......... ..........  8%  622M 17s
  1750K .......... .......... .......... .......... ..........  8%  247K 18s
  1800K .......... .......... .......... .......... ..........  8%  439M 18s
  1850K .......... .......... .......... .......... ..........  9%  473M 17s
  1900K .......... .......... .......... .......... ..........  9%  604M 17s
  1950K .......... .......... .......... .......... ..........  9%  247K 18s
  2000K .......... .......... .......... .......... ..........  9%  421M 18s
  2050K .......... .......... .......... .......... .......... 10%  318M 17s
  2100K .......... .......... .......... .......... .......... 10%  619M 17s
  2150K .......... .......... .......... .......... .......... 10%  247K 18s
  2200K .......... .......... .......... .......... .......... 10%  470M 18s
  2250K .......... .......... .......... .......... .......... 11%  617M 17s
  2300K .......... .......... .......... .......... .......... 11%  574M 17s
  2350K .......... .......... .......... .......... .......... 11%  246K 18s
  2400K .......... .......... .......... .......... .......... 11%  409M 18s
  2450K .......... .......... .......... .......... .......... 12%  616M 17s
  2500K .......... .......... .......... .......... .......... 12%  626M 17s
  2550K .......... .......... .......... .......... .......... 12%  247K 18s
  2600K .......... .......... .......... .......... .......... 12%  430M 17s
  2650K .......... .......... .......... .......... .......... 12%  611M 17s
  2700K .......... .......... .......... .......... .......... 13%  620M 17s
  2750K .......... .......... .......... .......... .......... 13%  247K 18s
  2800K .......... .......... .......... .......... .......... 13%  332M 17s
  2850K .......... .......... .......... .......... .......... 13%  476M 17s
  2900K .......... .......... .......... .......... .......... 14%  485M 17s
  2950K .......... .......... .......... .......... .......... 14%  595M 16s
  3000K .......... .......... .......... .......... .......... 14%  247K 17s
  3050K .......... .......... .......... .......... .......... 14%  586M 17s
  3100K .......... .......... .......... .......... .......... 15%  620M 17s
  3150K .......... .......... .......... .......... .......... 15%  592M 16s
  3200K .......... .......... .......... .......... .......... 15%  246K 17s
  3250K .......... .......... .......... .......... .......... 15%  419M 17s
  3300K .......... .......... .......... .......... .......... 16%  597M 16s
  3350K .......... .......... .......... .......... .......... 16%  575M 16s
  3400K .......... .......... .......... .......... .......... 16%  246K 17s
  3450K .......... .......... .......... .......... .......... 16%  394M 17s
  3500K .......... .......... .......... .......... .......... 17%  259M 16s
  3550K .......... .......... .......... .......... .......... 17%  365M 16s
  3600K .......... .......... .......... .......... .......... 17%  247K 17s
  3650K .......... .......... .......... .......... .......... 17%  485M 16s
  3700K .......... .......... .......... .......... .......... 18%  605M 16s
  3750K .......... .......... .......... .......... .......... 18%  632M 16s
  3800K .......... .......... .......... .......... .......... 18%  246K 17s
  3850K .......... .......... .......... .......... .......... 18%  485M 16s
  3900K .......... .......... .......... .......... .......... 18%  527M 16s
  3950K .......... .......... .......... .......... .......... 19%  613M 16s
  4000K .......... .......... .......... .......... .......... 19%  247K 16s
  4050K .......... .......... .......... .......... .......... 19%  483M 16s
  4100K .......... .......... .......... .......... .......... 19%  591M 16s
  4150K .......... .......... .......... .......... .......... 20%  620M 16s
  4200K .......... .......... .......... .......... .......... 20%  247K 16s
  4250K .......... .......... .......... .......... .......... 20%  386M 16s
  4300K .......... .......... .......... .......... .......... 20%  608M 16s
  4350K .......... .......... .......... .......... .......... 21%  628M 16s
  4400K .......... .......... .......... .......... .......... 21%  496M 15s
  4450K .......... .......... .......... .......... .......... 21%  246K 16s
  4500K .......... .......... .......... .......... .......... 21%  559M 16s
  4550K .......... .......... .......... .......... .......... 22%  604M 15s
  4600K .......... .......... .......... .......... .......... 22%  525M 15s
  4650K .......... .......... .......... .......... .......... 22%  247K 16s
  4700K .......... .......... .......... .......... .......... 22%  494M 15s
  4750K .......... .......... .......... .......... .......... 23%  608M 15s
  4800K .......... .......... .......... .......... .......... 23%  487M 15s
  4850K .......... .......... .......... .......... .......... 23%  246K 16s
  4900K .......... .......... .......... .......... .......... 23%  463M 15s
  4950K .......... .......... .......... .......... .......... 24%  323M 15s
  5000K .......... .......... .......... .......... .......... 24%  552M 15s
  5050K .......... .......... .......... .......... .......... 24%  247K 15s
  5100K .......... .......... .......... .......... .......... 24%  562M 15s
  5150K .......... .......... .......... .......... .......... 24%  534M 15s
  5200K .......... .......... .......... .......... .......... 25%  495M 15s
  5250K .......... .......... .......... .......... .......... 25%  247K 15s
  5300K .......... .......... .......... .......... .......... 25%  466M 15s
  5350K .......... .......... .......... .......... .......... 25%  608M 15s
  5400K .......... .......... .......... .......... .......... 26%  463M 15s
  5450K .......... .......... .......... .......... .......... 26%  246K 15s
  5500K .......... .......... .......... .......... .......... 26%  370M 15s
  5550K .......... .......... .......... .......... .......... 26%  611M 15s
  5600K .......... .......... .......... .......... .......... 27%  499M 14s
  5650K .......... .......... .......... .......... .......... 27%  593M 14s
  5700K .......... .......... .......... .......... .......... 27%  247K 15s
  5750K .......... .......... .......... .......... .......... 27%  598M 14s
  5800K .......... .......... .......... .......... .......... 28%  563M 14s
  5850K .......... .......... .......... .......... .......... 28%  544M 14s
  5900K .......... .......... .......... .......... .......... 28%  247K 14s
  5950K .......... .......... .......... .......... .......... 28%  492M 14s
  6000K .......... .......... .......... .......... .......... 29%  503M 14s
  6050K .......... .......... .......... .......... .......... 29%  601M 14s
  6100K .......... .......... .......... .......... .......... 29%  246K 14s
  6150K .......... .......... .......... .......... .......... 29%  502M 14s
  6200K .......... .......... .......... .......... .......... 30%  566M 14s
  6250K .......... .......... .......... .......... .......... 30%  571M 14s
  6300K .......... .......... .......... .......... .......... 30%  247K 14s
  6350K .......... .......... .......... .......... .......... 30%  494M 14s
  6400K .......... .......... .......... .......... .......... 30%  495M 14s
  6450K .......... .......... .......... .......... .......... 31%  623M 14s
  6500K .......... .......... .......... .......... .......... 31%  247K 14s
  6550K .......... .......... .......... .......... .......... 31%  533M 14s
  6600K .......... .......... .......... .......... .......... 31%  473M 14s
  6650K .......... .......... .......... .......... .......... 32%  618M 14s
  6700K .......... .......... .......... .......... .......... 32%  247K 14s
  6750K .......... .......... .......... .......... .......... 32%  429M 14s
  6800K .......... .......... .......... .......... .......... 32%  437M 13s
  6850K .......... .......... .......... .......... .......... 33%  615M 13s
  6900K .......... .......... .......... .......... .......... 33%  448M 13s
  6950K .......... .......... .......... .......... .......... 33%  246K 13s
  7000K .......... .......... .......... .......... .......... 33%  361M 13s
  7050K .......... .......... .......... .......... .......... 34%  292M 13s
  7100K .......... .......... .......... .......... .......... 34%  468M 13s
