--2023-05-13 02:51:12--  https://hal.science/hal-01174862/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18524934 (18M) [application/pdf]
Saving to: ‘./data/0.sdu/1174862.pdf’

     0K .......... .......... .......... .......... ..........  0%  782K 23s
    50K .......... .......... .......... .......... ..........  0% 1,63M 17s
   100K .......... .......... .......... .......... ..........  0% 2,69M 13s
   150K .......... .......... .......... .......... ..........  1% 1,72M 13s
   200K .......... .......... .......... .......... ..........  1% 1,68M 12s
   250K .......... .......... .......... .......... ..........  1% 21,6M 10s
   300K .......... .......... .......... .......... ..........  1%  592M 9s
   350K .......... .......... .......... .......... ..........  2%  240K 17s
   400K .......... .......... .......... .......... ..........  2%  453M 15s
   450K .......... .......... .......... .......... ..........  2%  602M 13s
   500K .......... .......... .......... .......... ..........  3%  606M 12s
   550K .......... .......... .......... .......... ..........  3%  247K 17s
   600K .......... .......... .......... .......... ..........  3%  525M 16s
   650K .......... .......... .......... .......... ..........  3%  608M 14s
   700K .......... .......... .......... .......... ..........  4%  488M 13s
   750K .......... .......... .......... .......... ..........  4%  247K 17s
   800K .......... .......... .......... .......... ..........  4%  475M 16s
   850K .......... .......... .......... .......... ..........  4%  567M 15s
   900K .......... .......... .......... .......... ..........  5%  467M 14s
   950K .......... .......... .......... .......... ..........  5%  246K 17s
  1000K .......... .......... .......... .......... ..........  5%  448M 16s
  1050K .......... .......... .......... .......... ..........  6%  629M 15s
  1100K .......... .......... .......... .......... ..........  6%  620M 15s
  1150K .......... .......... .......... .......... ..........  6%  238K 17s
  1200K .......... .......... .......... .......... ..........  6%  393M 16s
  1250K .......... .......... .......... .......... ..........  7%  570M 16s
  1300K .......... .......... .......... .......... ..........  7%  458M 15s
  1350K .......... .......... .......... .......... ..........  7%  631M 14s
  1400K .......... .......... .......... .......... ..........  8%  247K 16s
  1450K .......... .......... .......... .......... ..........  8%  439M 16s
  1500K .......... .......... .......... .......... ..........  8%  611M 15s
  1550K .......... .......... .......... .......... ..........  8%  613M 14s
  1600K .......... .......... .......... .......... ..........  9%  246K 16s
  1650K .......... .......... .......... .......... ..........  9%  444M 15s
  1700K .......... .......... .......... .......... ..........  9%  601M 15s
  1750K .......... .......... .......... .......... ..........  9%  629M 15s
  1800K .......... .......... .......... .......... .......... 10%  244K 16s
  1850K .......... .......... .......... .......... .......... 10%  434M 15s
  1900K .......... .......... .......... .......... .......... 10%  616M 15s
  1950K .......... .......... .......... .......... .......... 11%  635M 15s
  2000K .......... .......... .......... .......... .......... 11%  249K 16s
  2050K .......... .......... .......... .......... .......... 11%  423M 15s
  2100K .......... .......... .......... .......... .......... 11%  345M 15s
  2150K .......... .......... .......... .......... .......... 12%  604M 15s
  2200K .......... .......... .......... .......... .......... 12%  247K 16s
  2250K .......... .......... .......... .......... .......... 12%  551M 15s
  2300K .......... .......... .......... .......... .......... 12%  613M 15s
  2350K .......... .......... .......... .......... .......... 13%  622M 14s
  2400K .......... .......... .......... .......... .......... 13%  246K 15s
  2450K .......... .......... .......... .......... .......... 13%  499M 15s
  2500K .......... .......... .......... .......... .......... 14%  617M 15s
  2550K .......... .......... .......... .......... .......... 14%  627M 14s
  2600K .......... .......... .......... .......... .......... 14%  247K 15s
  2650K .......... .......... .......... .......... .......... 14%  396M 15s
  2700K .......... .......... .......... .......... .......... 15%  619M 15s
  2750K .......... .......... .......... .......... .......... 15%  435M 14s
  2800K .......... .......... .......... .......... .......... 15%  501M 14s
  2850K .......... .......... .......... .......... .......... 16%  246K 15s
  2900K .......... .......... .......... .......... .......... 16%  556M 15s
  2950K .......... .......... .......... .......... .......... 16%  629M 14s
  3000K .......... .......... .......... .......... .......... 16%  560M 14s
  3050K .......... .......... .......... .......... .......... 17%  246K 15s
  3100K .......... .......... .......... .......... .......... 17%  590M 14s
  3150K .......... .......... .......... .......... .......... 17%  630M 14s
  3200K .......... .......... .......... .......... .......... 17%  507M 14s
  3250K .......... .......... .......... .......... .......... 18%  247K 14s
  3300K .......... .......... .......... .......... .......... 18%  571M 14s
  3350K .......... .......... .......... .......... .......... 18%  585M 14s
  3400K .......... .......... .......... .......... .......... 19%  496M 14s
  3450K .......... .......... .......... .......... .......... 19%  247K 14s
  3500K .......... .......... .......... .......... .......... 19%  552M 14s
  3550K .......... .......... .......... .......... .......... 19%  439M 14s
  3600K .......... .......... .......... .......... .......... 20%  504M 14s
  3650K .......... .......... .......... .......... .......... 20%  247K 14s
  3700K .......... .......... .......... .......... .......... 20%  533M 14s
  3750K .......... .......... .......... .......... .......... 21%  352M 14s
  3800K .......... .......... .......... .......... .......... 21%  533M 13s
  3850K .......... .......... .......... .......... .......... 21%  247K 14s
  3900K .......... .......... .......... .......... .......... 21%  436M 14s
  3950K .......... .......... .......... .......... .......... 22%  444M 14s
  4000K .......... .......... .......... .......... .......... 22%  507M 13s
  4050K .......... .......... .......... .......... .......... 22%  630M 13s
  4100K .......... .......... .......... .......... .......... 22%  246K 14s
  4150K .......... .......... .......... .......... .......... 23%  307M 13s
  4200K .......... .......... .......... .......... .......... 23%  562M 13s
  4250K .......... .......... .......... .......... .......... 23%  615M 13s
  4300K .......... .......... .......... .......... .......... 24%  247K 13s
  4350K .......... .......... .......... .......... .......... 24%  567M 13s
  4400K .......... .......... .......... .......... .......... 24%  499M 13s
  4450K .......... .......... .......... .......... .......... 24%  592M 13s
  4500K .......... .......... .......... .......... .......... 25%  246K 13s
  4550K .......... .......... .......... .......... .......... 25%  591M 13s
  4600K .......... .......... .......... .......... .......... 25%  396M 13s
  4650K .......... .......... .......... .......... .......... 25%  610M 13s
  4700K .......... .......... .......... .......... .......... 26%  247K 13s
  4750K .......... .......... .......... .......... .......... 26%  550M 13s
  4800K .......... .......... .......... .......... .......... 26%  390M 13s
  4850K .......... .......... .......... .......... .......... 27%  621M 13s
  4900K .......... .......... .......... .......... .......... 27%  247K 13s
