--2023-05-13 02:09:57--  https://shs.hal.science/halshs-00548019/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23796324 (23M) [application/pdf]
Saving to: ‘./data/0.shs/1356608.pdf’

     0K .......... .......... .......... .......... ..........  0%  886K 26s
    50K .......... .......... .......... .......... ..........  0% 1,75M 20s
   100K .......... .......... .......... .......... ..........  0% 1,66M 18s
   150K .......... .......... .......... .......... ..........  0% 1,58M 17s
   200K .......... .......... .......... .......... ..........  1% 44,1M 13s
   250K .......... .......... .......... .......... ..........  1% 48,7M 11s
   300K .......... .......... .......... .......... ..........  1%  248K 23s
   350K .......... .......... .......... .......... ..........  1%  327M 20s
   400K .......... .......... .......... .......... ..........  1%  491M 18s
   450K .......... .......... .......... .......... ..........  2%  622M 16s
   500K .......... .......... .......... .......... ..........  2%  247K 23s
   550K .......... .......... .......... .......... ..........  2%  503M 21s
   600K .......... .......... .......... .......... ..........  2%  555M 19s
   650K .......... .......... .......... .......... ..........  3%  618M 18s
   700K .......... .......... .......... .......... ..........  3%  247K 23s
   750K .......... .......... .......... .......... ..........  3%  411M 21s
   800K .......... .......... .......... .......... ..........  3%  494M 20s
   850K .......... .......... .......... .......... ..........  3%  598M 19s
   900K .......... .......... .......... .......... ..........  4%  621M 18s
   950K .......... .......... .......... .......... ..........  4%  246K 21s
  1000K .......... .......... .......... .......... ..........  4%  353M 20s
  1050K .......... .......... .......... .......... ..........  4%  474M 19s
  1100K .......... .......... .......... .......... ..........  4%  605M 18s
  1150K .......... .......... .......... .......... ..........  5%  246K 21s
  1200K .......... .......... .......... .......... ..........  5%  479M 20s
  1250K .......... .......... .......... .......... ..........  5%  557M 20s
  1300K .......... .......... .......... .......... ..........  5%  623M 19s
  1350K .......... .......... .......... .......... ..........  6%  247K 21s
  1400K .......... .......... .......... .......... ..........  6%  184M 20s
  1450K .......... .......... .......... .......... ..........  6%  590M 20s
  1500K .......... .......... .......... .......... ..........  6%  623M 19s
  1550K .......... .......... .......... .......... ..........  6%  247K 21s
  1600K .......... .......... .......... .......... ..........  7%  366M 21s
  1650K .......... .......... .......... .......... ..........  7%  618M 20s
  1700K .......... .......... .......... .......... ..........  7%  619M 19s
  1750K .......... .......... .......... .......... ..........  7%  247K 21s
  1800K .......... .......... .......... .......... ..........  7%  374M 20s
  1850K .......... .......... .......... .......... ..........  8%  627M 20s
  1900K .......... .......... .......... .......... ..........  8%  624M 19s
  1950K .......... .......... .......... .......... ..........  8%  247K 21s
  2000K .......... .......... .......... .......... ..........  8%  313M 20s
  2050K .......... .......... .......... .......... ..........  9%  583M 20s
  2100K .......... .......... .......... .......... ..........  9%  593M 19s
  2150K .......... .......... .......... .......... ..........  9%  522M 19s
  2200K .......... .......... .......... .......... ..........  9%  247K 20s
  2250K .......... .......... .......... .......... ..........  9%  593M 20s
  2300K .......... .......... .......... .......... .......... 10%  446M 19s
  2350K .......... .......... .......... .......... .......... 10%  613M 19s
  2400K .......... .......... .......... .......... .......... 10%  246K 20s
  2450K .......... .......... .......... .......... .......... 10%  593M 20s
  2500K .......... .......... .......... .......... .......... 10%  625M 19s
  2550K .......... .......... .......... .......... .......... 11%  625M 19s
  2600K .......... .......... .......... .......... .......... 11%  246K 20s
  2650K .......... .......... .......... .......... .......... 11%  575M 20s
  2700K .......... .......... .......... .......... .......... 11%  615M 19s
  2750K .......... .......... .......... .......... .......... 12%  635M 19s
  2800K .......... .......... .......... .......... .......... 12%  246K 20s
  2850K .......... .......... .......... .......... .......... 12%  580M 20s
  2900K .......... .......... .......... .......... .......... 12%  462M 19s
  2950K .......... .......... .......... .......... .......... 12%  604M 19s
  3000K .......... .......... .......... .......... .......... 13%  246K 20s
  3050K .......... .......... .......... .......... .......... 13%  361M 19s
  3100K .......... .......... .......... .......... .......... 13%  609M 19s
  3150K .......... .......... .......... .......... .......... 13%  502M 19s
  3200K .......... .......... .......... .......... .......... 13%  247K 20s
  3250K .......... .......... .......... .......... .......... 14%  509M 19s
  3300K .......... .......... .......... .......... .......... 14%  597M 19s
  3350K .......... .......... .......... .......... .......... 14%  618M 19s
  3400K .......... .......... .......... .......... .......... 14%  247K 19s
  3450K .......... .......... .......... .......... .......... 15%  433M 19s
  3500K .......... .......... .......... .......... .......... 15%  622M 19s
  3550K .......... .......... .......... .......... .......... 15%  624M 19s
  3600K .......... .......... .......... .......... .......... 15%  509M 18s
  3650K .......... .......... .......... .......... .......... 15%  246K 19s
  3700K .......... .......... .......... .......... .......... 16%  516M 19s
  3750K .......... .......... .......... .......... .......... 16%  585M 18s
  3800K .......... .......... .......... .......... .......... 16%  404M 18s
  3850K .......... .......... .......... .......... .......... 16%  247K 19s
  3900K .......... .......... .......... .......... .......... 16%  576M 19s
  3950K .......... .......... .......... .......... .......... 17%  484M 18s
  4000K .......... .......... .......... .......... .......... 17%  404M 18s
  4050K .......... .......... .......... .......... .......... 17%  245K 19s
  4100K .......... .......... .......... .......... .......... 17%  423M 18s
  4150K .......... .......... .......... .......... .......... 18%  400M 18s
  4200K .......... .......... .......... .......... .......... 18%  562M 18s
  4250K .......... .......... .......... .......... .......... 18%  248K 19s
  4300K .......... .......... .......... .......... .......... 18%  433M 18s
  4350K .......... .......... .......... .......... .......... 18%  620M 18s
  4400K .......... .......... .......... .......... .......... 19%  509M 18s
  4450K .......... .......... .......... .......... .......... 19%  247K 18s
  4500K .......... .......... .......... .......... .......... 19%  503M 18s
  4550K .......... .......... .......... .......... .......... 19%  604M 18s
  4600K .......... .......... .......... .......... .......... 20%  541M 18s
  4650K .......... .......... .......... .......... .......... 20%  247K 18s
  4700K .......... .......... .......... .......... .......... 20%  444M 18s
  4750K .......... .......... .......... .......... .......... 20%  611M 18s
  4800K .......... .......... .......... .......... .......... 20%  390M 17s
  4850K .......... .......... .......... .......... .......... 21%  615M 17s
  4900K .......... .......... .......... .......... .......... 21%  246K 18s
  4950K .......... .......... .......... .......... .......... 21%  553M 18s
  5000K .......... .......... .......... .......... .......... 21%  556M 17s
  5050K .......... .......... .......... .......... .......... 21%  472M 17s
  5100K .......... .......... .......... .......... .......... 22%  246K 18s
  5150K .......... .......... .......... .......... .......... 22%  560M 17s
  5200K .......... .......... .......... .......... .......... 22%  493M 17s
  5250K .......... .......... .......... .......... .......... 22%  574M 17s
  5300K .......... .......... .......... .......... .......... 23%  247K 17s
  5350K .......... .......... .......... .......... .......... 23%  569M 17s
  5400K .......... .......... .......... .......... .......... 23%  436M 17s
  5450K .......... .......... .......... .......... .......... 23%  571M 17s
  5500K .......... .......... .......... .......... .......... 23%  247K 17s
  5550K .......... .......... .......... .......... .......... 24%  434M 17s
  5600K .......... .......... .......... .......... .......... 24%  288M 17s
  5650K .......... .......... .......... .......... .......... 24%  603M 17s
  5700K .......... .......... .......... .......... .......... 24%  247K 17s
  5750K .......... .......... .......... .......... .......... 24%  414M 17s
  5800K .......... .......... .......... .......... .......... 25%  500M 17s
  5850K .......... .......... .......... .......... .......... 25%  615M 17s
  5900K .......... .......... .......... .......... .......... 25%  247K 17s
  5950K .......... .......... .......... .......... .......... 25%  416M 17s
  6000K .......... .......... .......... .......... .......... 26%  506M 17s
  6050K .......... .......... .......... .......... .......... 26%  615M 16s
  6100K .......... .......... .......... .......... .......... 26%  615M 16s
  6150K .......... .......... .......... .......... .......... 26%  246K 17s
  6200K .......... .......... .......... .......... .......... 26%  198M 16s
  6250K .......... .......... .......... .......... .......... 27%  445M 16s
  6300K .......... .......... .......... .......... .......... 27%  613M 16s
  6350K .......... .......... .......... .......... .......... 27%  247K 16s
  6400K .......... .......... .......... .......... .......... 27%  478M 16s
  6450K .......... .......... .......... .......... .......... 27%  624M 16s
  6500K .......... .......... .......... .......... .......... 28%  464M 16s
  6550K .......... .......... .......... .......... .......... 28%  247K 16s
  6600K .......... .......... .......... .......... .......... 28%  540M 16s
  6650K .......... .......... .......... .......... .......... 28%  607M 16s
  6700K .......... .......... .......... .......... .......... 29%  454M 16s
  6750K .......... .......... .......... .......... .......... 29%  247K 16s
  6800K .......... .......... .......... .......... .......... 29%  497M 16s
  6850K .......... .......... .......... .......... .......... 29%  460M 16s
  6900K .......... .......... .......... .......... .......... 29%  344M 16s
  6950K .......... .......... .......... .......... .......... 30%  247K 16s
  7000K .......... .......... .......... .......... .......... 30%  375M 16s
  7050K .......... .......... .......... .......... .......... 30%  627M 16s
  7100K .......... .......... .......... .......... .......... 30%  628M 15s
  7150K .......... .......... .......... .......... .......... 30%  247K 16s
  7200K .......... .......... .......... .......... .......... 31%  354M 16s
  7250K .......... .......... .......... .......... .......... 31%  609M 15s
  7300K .......... .......... .......... .......... .......... 31%  623M 15s
  7350K .......... .......... .......... .......... .......... 31%  622M 15s
  7400K .......... .......... .......... .......... .......... 32%  246K 15s
  7450K .......... .......... .......... .......... .......... 32%  595M 15s
  7500K .......... .......... .......... .......... .......... 32%  450M 15s
  7550K .......... .......... .......... .......... .......... 32%  612M 15s
