--2023-05-13 02:10:33--  https://hal.science/hal-00691116/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24896411 (24M) [application/pdf]
Saving to: ‘./data/0.spi/1255882.pdf’

     0K .......... .......... .......... .......... ..........  0%  860K 28s
    50K .......... .......... .......... .......... ..........  0% 1,68M 21s
   100K .......... .......... .......... .......... ..........  0% 2,05M 18s
   150K .......... .......... .......... .......... ..........  0% 6,77M 14s
   200K .......... .......... .......... .......... ..........  1% 2,40M 13s
   250K .......... .......... .......... .......... ..........  1% 10,1M 11s
   300K .......... .......... .......... .......... ..........  1%  244K 24s
   350K .......... .......... .......... .......... ..........  1%  562M 21s
   400K .......... .......... .......... .......... ..........  1%  485M 18s
   450K .......... .......... .......... .......... ..........  2%  457M 17s
   500K .......... .......... .......... .......... ..........  2%  246K 24s
   550K .......... .......... .......... .......... ..........  2%  523M 22s
   600K .......... .......... .......... .......... ..........  2%  541M 20s
   650K .......... .......... .......... .......... ..........  2%  615M 19s
   700K .......... .......... .......... .......... ..........  3%  246K 24s
   750K .......... .......... .......... .......... ..........  3%  328M 22s
   800K .......... .......... .......... .......... ..........  3%  465M 21s
   850K .......... .......... .......... .......... ..........  3%  613M 20s
   900K .......... .......... .......... .......... ..........  3%  612M 19s
   950K .......... .......... .......... .......... ..........  4%  247K 22s
  1000K .......... .......... .......... .......... ..........  4%  523M 21s
  1050K .......... .......... .......... .......... ..........  4%  614M 20s
  1100K .......... .......... .......... .......... ..........  4%  633M 19s
  1150K .......... .......... .......... .......... ..........  4%  247K 22s
  1200K .......... .......... .......... .......... ..........  5%  361M 21s
  1250K .......... .......... .......... .......... ..........  5%  593M 21s
  1300K .......... .......... .......... .......... ..........  5%  621M 20s
  1350K .......... .......... .......... .......... ..........  5%  247K 22s
  1400K .......... .......... .......... .......... ..........  5%  535M 22s
  1450K .......... .......... .......... .......... ..........  6%  452M 21s
  1500K .......... .......... .......... .......... ..........  6%  604M 20s
  1550K .......... .......... .......... .......... ..........  6%  247K 22s
  1600K .......... .......... .......... .......... ..........  6%  466M 22s
  1650K .......... .......... .......... .......... ..........  6%  443M 21s
  1700K .......... .......... .......... .......... ..........  7%  618M 20s
  1750K .......... .......... .......... .......... ..........  7%  247K 22s
  1800K .......... .......... .......... .......... ..........  7%  478M 21s
  1850K .......... .......... .......... .......... ..........  7%  442M 21s
  1900K .......... .......... .......... .......... ..........  8%  605M 20s
  1950K .......... .......... .......... .......... ..........  8%  239K 22s
  2000K .......... .......... .......... .......... ..........  8%  378M 22s
  2050K .......... .......... .......... .......... ..........  8%  602M 21s
  2100K .......... .......... .......... .......... ..........  8%  579M 20s
  2150K .......... .......... .......... .......... ..........  9%  441M 20s
  2200K .......... .......... .......... .......... ..........  9%  245K 21s
  2250K .......... .......... .......... .......... ..........  9%  584M 21s
  2300K .......... .......... .......... .......... ..........  9%  448M 20s
  2350K .......... .......... .......... .......... ..........  9%  607M 20s
  2400K .......... .......... .......... .......... .......... 10%  240K 21s
  2450K .......... .......... .......... .......... .......... 10%  564M 21s
  2500K .......... .......... .......... .......... .......... 10%  446M 20s
  2550K .......... .......... .......... .......... .......... 10%  622M 20s
  2600K .......... .......... .......... .......... .......... 10%  243K 21s
  2650K .......... .......... .......... .......... .......... 11%  584M 21s
  2700K .......... .......... .......... .......... .......... 11%  444M 20s
  2750K .......... .......... .......... .......... .......... 11%  612M 20s
  2800K .......... .......... .......... .......... .......... 11%  246K 21s
  2850K .......... .......... .......... .......... .......... 11%  477M 21s
  2900K .......... .......... .......... .......... .......... 12%  431M 20s
  2950K .......... .......... .......... .......... .......... 12%  599M 20s
  3000K .......... .......... .......... .......... .......... 12%  246K 21s
