--2023-05-16 20:34:10--  https://inria.hal.science/hal-01091820/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22134466 (21M) [application/pdf]
Saving to: ‘./data/0.info/1092583.pdf’

     0K .......... .......... .......... .......... ..........  0%  943K 23s
    50K .......... .......... .......... .......... ..........  0% 1,88M 17s
   100K .......... .......... .......... .......... ..........  0% 1,84M 15s
   150K .......... .......... .......... .......... ..........  0%  108M 11s
   200K .......... .......... .......... .......... ..........  1% 1,86M 11s
   250K .......... .......... .......... .......... ..........  1% 48,7M 9s
   300K .......... .......... .......... .......... ..........  1%  243K 21s
   350K .......... .......... .......... .......... ..........  1%  570M 18s
   400K .......... .......... .......... .......... ..........  2%  191M 16s
   450K .......... .......... .......... .......... ..........  2%  591M 14s
   500K .......... .......... .......... .......... ..........  2%  247K 21s
   550K .......... .......... .......... .......... ..........  2%  554M 19s
   600K .......... .......... .......... .......... ..........  3%  547M 17s
   650K .......... .......... .......... .......... ..........  3%  561M 16s
   700K .......... .......... .......... .......... ..........  3%  247K 21s
   750K .......... .......... .......... .......... ..........  3%  445M 19s
   800K .......... .......... .......... .......... ..........  3%  486M 18s
   850K .......... .......... .......... .......... ..........  4%  605M 17s
   900K .......... .......... .......... .......... ..........  4%  247K 21s
   950K .......... .......... .......... .......... ..........  4%  420M 20s
  1000K .......... .......... .......... .......... ..........  4%  509M 19s
  1050K .......... .......... .......... .......... ..........  5%  612M 18s
  1100K .......... .......... .......... .......... ..........  5%  548M 17s
  1150K .......... .......... .......... .......... ..........  5%  246K 20s
  1200K .......... .......... .......... .......... ..........  5%  469M 19s
  1250K .......... .......... .......... .......... ..........  6%  587M 18s
  1300K .......... .......... .......... .......... ..........  6%  527M 17s
  1350K .......... .......... .......... .......... ..........  6%  247K 20s
  1400K .......... .......... .......... .......... ..........  6%  496M 19s
  1450K .......... .......... .......... .......... ..........  6%  597M 18s
  1500K .......... .......... .......... .......... ..........  7%  589M 18s
  1550K .......... .......... .......... .......... ..........  7%  247K 19s
  1600K .......... .......... .......... .......... ..........  7%  457M 19s
  1650K .......... .......... .......... .......... ..........  7%  598M 18s
  1700K .......... .......... .......... .......... ..........  8%  608M 18s
  1750K .......... .......... .......... .......... ..........  8%  247K 19s
  1800K .......... .......... .......... .......... ..........  8%  506M 19s
  1850K .......... .......... .......... .......... ..........  8%  612M 18s
  1900K .......... .......... .......... .......... ..........  9%  615M 18s
  1950K .......... .......... .......... .......... ..........  9%  247K 19s
  2000K .......... .......... .......... .......... ..........  9%  399M 19s
  2050K .......... .......... .......... .......... ..........  9%  582M 18s
  2100K .......... .......... .......... .......... ..........  9%  593M 18s
  2150K .......... .......... .......... .......... .......... 10%  247K 19s
