--2023-05-13 03:02:15--  https://hal-cea.archives-ouvertes.fr/cea-01383749/document
Resolving hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45813982 (44M) [application/pdf]
Saving to: ‘./data/0.phys/1383749.pdf’

     0K .......... .......... .......... .......... ..........  0%  898K 50s
    50K .......... .......... .......... .......... ..........  0% 1,69M 38s
   100K .......... .......... .......... .......... ..........  0% 1,82M 33s
   150K .......... .......... .......... .......... ..........  0% 14,8M 26s
   200K .......... .......... .......... .......... ..........  0% 1,98M 25s
   250K .......... .......... .......... .......... ..........  0% 45,4M 21s
   300K .......... .......... .......... .......... ..........  0%  241K 44s
   350K .......... .......... .......... .......... ..........  0%  585M 39s
   400K .......... .......... .......... .......... ..........  1%  479M 34s
   450K .......... .......... .......... .......... ..........  1%  619M 31s
   500K .......... .......... .......... .......... ..........  1%  246K 44s
   550K .......... .......... .......... .......... ..........  1%  536M 41s
   600K .......... .......... .......... .......... ..........  1%  561M 37s
   650K .......... .......... .......... .......... ..........  1%  594M 35s
   700K .......... .......... .......... .......... ..........  1%  247K 44s
   750K .......... .......... .......... .......... ..........  1%  416M 41s
   800K .......... .......... .......... .......... ..........  1%  479M 39s
   850K .......... .......... .......... .......... ..........  2%  632M 37s
   900K .......... .......... .......... .......... ..........  2%  641M 35s
   950K .......... .......... .......... .......... ..........  2%  244K 42s
  1000K .......... .......... .......... .......... ..........  2%  383M 40s
  1050K .......... .......... .......... .......... ..........  2%  629M 38s
  1100K .......... .......... .......... .......... ..........  2%  633M 36s
  1150K .......... .......... .......... .......... ..........  2%  248K 42s
  1200K .......... .......... .......... .......... ..........  2%  485M 40s
  1250K .......... .......... .......... .......... ..........  2%  460M 39s
  1300K .......... .......... .......... .......... ..........  3%  607M 37s
  1350K .......... .......... .......... .......... ..........  3%  247K 42s
  1400K .......... .......... .......... .......... ..........  3%  538M 41s
  1450K .......... .......... .......... .......... ..........  3%  595M 39s
  1500K .......... .......... .......... .......... ..........  3%  617M 38s
  1550K .......... .......... .......... .......... ..........  3%  231K 43s
  1600K .......... .......... .......... .......... ..........  3%  471M 41s
  1650K .......... .......... .......... .......... ..........  3%  591M 40s
  1700K .......... .......... .......... .......... ..........  3%  455M 39s
  1750K .......... .......... .......... .......... ..........  4% 15,8M 38s
  1800K .......... .......... .......... .......... ..........  4%  248K 41s
  1850K .......... .......... .......... .......... ..........  4%  419M 40s
  1900K .......... .......... .......... .......... ..........  4%  614M 39s
  1950K .......... .......... .......... .......... ..........  4%  630M 38s
  2000K .......... .......... .......... .......... ..........  4%  246K 41s
  2050K .......... .......... .......... .......... ..........  4%  564M 40s
  2100K .......... .......... .......... .......... ..........  4%  622M 39s
  2150K .......... .......... .......... .......... ..........  4%  222M 38s
  2200K .......... .......... .......... .......... ..........  5%  247K 41s
  2250K .......... .......... .......... .......... ..........  5%  588M 40s
  2300K .......... .......... .......... .......... ..........  5%  620M 40s
  2350K .......... .......... .......... .......... ..........  5%  615M 39s
  2400K .......... .......... .......... .......... ..........  5%  246K 41s
  2450K .......... .......... .......... .......... ..........  5%  594M 40s
  2500K .......... .......... .......... .......... ..........  5%  626M 40s
  2550K .......... .......... .......... .......... ..........  5%  611M 39s
  2600K .......... .......... .......... .......... ..........  5%  246K 41s
  2650K .......... .......... .......... .......... ..........  6%  583M 40s
  2700K .......... .......... .......... .......... ..........  6%  454M 40s
  2750K .......... .......... .......... .......... ..........  6%  616M 39s
  2800K .......... .......... .......... .......... ..........  6%  246K 41s
  2850K .......... .......... .......... .......... ..........  6%  404M 40s
  2900K .......... .......... .......... .......... ..........  6%  608M 40s
  2950K .......... .......... .......... .......... ..........  6%  589M 39s
  3000K .......... .......... .......... .......... ..........  6%  247K 41s
  3050K .......... .......... .......... .......... ..........  6%  430M 40s
  3100K .......... .......... .......... .......... ..........  7%  613M 40s
  3150K .......... .......... .......... .......... ..........  7%  624M 39s
  3200K .......... .......... .......... .......... ..........  7%  513M 38s
  3250K .......... .......... .......... .......... ..........  7%  246K 40s
  3300K .......... .......... .......... .......... ..........  7%  590M 40s
  3350K .......... .......... .......... .......... ..........  7%  456M 39s
  3400K .......... .......... .......... .......... ..........  7%  546M 38s
  3450K .......... .......... .......... .......... ..........  7%  246K 40s
  3500K .......... .......... .......... .......... ..........  7%  539M 40s
  3550K .......... .......... .......... .......... ..........  8%  440M 39s
  3600K .......... .......... .......... .......... ..........  8%  504M 38s
  3650K .......... .......... .......... .......... ..........  8%  234K 40s
  3700K .......... .......... .......... .......... ..........  8%  548M 40s
  3750K .......... .......... .......... .......... ..........  8%  457M 39s
  3800K .......... .......... .......... .......... ..........  8%  565M 38s
  3850K .......... .......... .......... .......... ..........  8%  241K 40s
  3900K .......... .......... .......... .......... ..........  8%  433M 40s
  3950K .......... .......... .......... .......... ..........  8%  418M 39s
  4000K .......... .......... .......... .......... ..........  9%  494M 39s
  4050K .......... .......... .......... .......... ..........  9%  629M 38s
  4100K .......... .......... .......... .......... ..........  9%  247K 39s
  4150K .......... .......... .......... .......... ..........  9%  582M 39s
  4200K .......... .......... .......... .......... ..........  9%  362M 38s
  4250K .......... .......... .......... .......... ..........  9%  611M 38s
  4300K .......... .......... .......... .......... ..........  9%  247K 39s
  4350K .......... .......... .......... .......... ..........  9%  563M 39s
  4400K .......... .......... .......... .......... ..........  9%  362M 38s
  4450K .......... .......... .......... .......... .......... 10%  630M 38s
  4500K .......... .......... .......... .......... .......... 10%  247K 39s
  4550K .......... .......... .......... .......... .......... 10%  524M 39s
  4600K .......... .......... .......... .......... .......... 10%  548M 38s
  4650K .......... .......... .......... .......... .......... 10%  472M 38s
  4700K .......... .......... .......... .......... .......... 10%  247K 39s
  4750K .......... .......... .......... .......... .......... 10%  336M 39s
  4800K .......... .......... .......... .......... .......... 10%  506M 38s
  4850K .......... .......... .......... .......... .......... 10%  622M 38s
  4900K .......... .......... .......... .......... .......... 11%  247K 39s
  4950K .......... .......... .......... .......... .......... 11%  531M 39s
  5000K .......... .......... .......... .......... .......... 11%  567M 38s
  5050K .......... .......... .......... .......... .......... 11%  604M 38s
  5100K .......... .......... .......... .......... .......... 11%  247K 39s
  5150K .......... .......... .......... .......... .......... 11%  431M 38s
  5200K .......... .......... .......... .......... .......... 11%  389M 38s
  5250K .......... .......... .......... .......... .......... 11%  583M 38s
  5300K .......... .......... .......... .......... .......... 11%  624M 37s
  5350K .......... .......... .......... .......... .......... 12%  246K 38s
  5400K .......... .......... .......... .......... .......... 12%  399M 38s
  5450K .......... .......... .......... .......... .......... 12%  598M 37s
  5500K .......... .......... .......... .......... .......... 12%  540M 37s
  5550K .......... .......... .......... .......... .......... 12%  247K 38s
  5600K .......... .......... .......... .......... .......... 12%  356M 38s
  5650K .......... .......... .......... .......... .......... 12%  618M 37s
  5700K .......... .......... .......... .......... .......... 12%  622M 37s
  5750K .......... .......... .......... .......... .......... 12%  247K 38s
  5800K .......... .......... .......... .......... .......... 13%  405M 38s
  5850K .......... .......... .......... .......... .......... 13%  476M 37s
  5900K .......... .......... .......... .......... .......... 13%  609M 37s
  5950K .......... .......... .......... .......... .......... 13%  247K 38s
  6000K .......... .......... .......... .......... .......... 13%  468M 37s
  6050K .......... .......... .......... .......... .......... 13%  608M 37s
  6100K .......... .......... .......... .......... .......... 13%  617M 37s
  6150K .......... .......... .......... .......... .......... 13%  246K 38s
  6200K .......... .......... .......... .......... .......... 13%  376M 37s
  6250K .......... .......... .......... .......... .......... 14%  604M 37s
  6300K .......... .......... .......... .......... .......... 14%  443M 37s
  6350K .......... .......... .......... .......... .......... 14%  246K 38s
  6400K .......... .......... .......... .......... .......... 14%  370M 37s
  6450K .......... .......... .......... .......... .......... 14%  460M 37s
  6500K .......... .......... .......... .......... .......... 14%  637M 37s
  6550K .......... .......... .......... .......... .......... 14%  578M 36s
  6600K .......... .......... .......... .......... .......... 14%  248K 37s
  6650K .......... .......... .......... .......... .......... 14%  422M 37s
  6700K .......... .......... .......... .......... .......... 15%  634M 36s
  6750K .......... .......... .......... .......... .......... 15%  627M 36s
  6800K .......... .......... .......... .......... .......... 15%  247K 37s
  6850K .......... .......... .......... .......... .......... 15%  448M 37s
  6900K .......... .......... .......... .......... .......... 15%  620M 36s
  6950K .......... .......... .......... .......... .......... 15%  618M 36s
  7000K .......... .......... .......... .......... .......... 15%  246K 37s
  7050K .......... .......... .......... .......... .......... 15%  423M 36s
  7100K .......... .......... .......... .......... .......... 15%  601M 36s
  7150K .......... .......... .......... .......... .......... 16%  626M 36s
  7200K .......... .......... .......... .......... .......... 16%  247K 37s
