--2023-05-16 20:29:52--  https://hal.sorbonne-universite.fr/hal-01285951/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13096384 (12M) [application/pdf]
Saving to: ‘./data/0.sdv/1285951.pdf’

     0K .......... .......... .......... .......... ..........  0%  916K 14s
    50K .......... .......... .......... .......... ..........  0% 1,84M 10s
   100K .......... .......... .......... .......... ..........  1% 1,82M 9s
   150K .......... .......... .......... .......... ..........  1% 41,1M 7s
   200K .......... .......... .......... .......... ..........  1%  106M 6s
   250K .......... .......... .......... .......... ..........  2% 1,85M 6s
   300K .......... .......... .......... .......... ..........  2%  246K 12s
   350K .......... .......... .......... .......... ..........  3%  572M 11s
   400K .......... .......... .......... .......... ..........  3%  482M 9s
   450K .......... .......... .......... .......... ..........  3%  614M 8s
   500K .......... .......... .......... .......... ..........  4%  247K 12s
   550K .......... .......... .......... .......... ..........  4%  576M 11s
   600K .......... .......... .......... .......... ..........  5%  517M 10s
   650K .......... .......... .......... .......... ..........  5%  616M 9s
   700K .......... .......... .......... .......... ..........  5%  246K 12s
   750K .......... .......... .......... .......... ..........  6%  446M 11s
   800K .......... .......... .......... .......... ..........  6%  500M 10s
   850K .......... .......... .......... .......... ..........  7%  617M 10s
   900K .......... .......... .......... .......... ..........  7%  247K 12s
   950K .......... .......... .......... .......... ..........  7%  427M 11s
  1000K .......... .......... .......... .......... ..........  8%  539M 11s
  1050K .......... .......... .......... .......... ..........  8%  613M 10s
  1100K .......... .......... .......... .......... ..........  8%  501M 10s
  1150K .......... .......... .......... .......... ..........  9%  246K 11s
  1200K .......... .......... .......... .......... ..........  9%  458M 11s
  1250K .......... .......... .......... .......... .......... 10%  607M 10s
  1300K .......... .......... .......... .......... .......... 10%  531M 10s
  1350K .......... .......... .......... .......... .......... 10%  247K 11s
  1400K .......... .......... .......... .......... .......... 11%  542M 11s
  1450K .......... .......... .......... .......... .......... 11%  591M 10s
  1500K .......... .......... .......... .......... .......... 12%  529M 10s
  1550K .......... .......... .......... .......... .......... 12%  246K 11s
  1600K .......... .......... .......... .......... .......... 12%  438M 11s
  1650K .......... .......... .......... .......... .......... 13%  612M 10s
  1700K .......... .......... .......... .......... .......... 13%  617M 10s
  1750K .......... .......... .......... .......... .......... 14%  246K 11s
  1800K .......... .......... .......... .......... .......... 14%  515M 10s
  1850K .......... .......... .......... .......... .......... 14%  617M 10s
  1900K .......... .......... .......... .......... .......... 15%  609M 10s
  1950K .......... .......... .......... .......... .......... 15%  247K 11s
  2000K .......... .......... .......... .......... .......... 16%  386M 10s
  2050K .......... .......... .......... .......... .......... 16%  416M 10s
  2100K .......... .......... .......... .......... .......... 16%  614M 10s
  2150K .......... .......... .......... .......... .......... 17%  247K 10s
  2200K .......... .......... .......... .......... .......... 17%  407M 10s
