--2023-05-13 02:38:07--  https://hal.science/hal-00691106/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19331266 (18M) [application/pdf]
Saving to: ‘./data/0.spi/1263721.pdf’

     0K .......... .......... .......... .......... ..........  0%  861K 22s
    50K .......... .......... .......... .......... ..........  0%  900K 21s
   100K .......... .......... .......... .......... ..........  0% 1,67M 18s
   150K .......... .......... .......... .......... ..........  1% 1,84M 16s
   200K .......... .......... .......... .......... ..........  1% 29,2M 13s
   250K .......... .......... .......... .......... ..........  1% 17,5M 11s
   300K .......... .......... .......... .......... ..........  1% 3,09M 10s
   350K .......... .......... .......... .......... ..........  2%  233K 19s
   400K .......... .......... .......... .......... ..........  2%  347M 17s
   450K .......... .......... .......... .......... ..........  2%  592M 15s
   500K .......... .......... .......... .......... ..........  2%  597M 13s
   550K .......... .......... .......... .......... ..........  3%  247K 18s
   600K .......... .......... .......... .......... ..........  3%  335M 17s
   650K .......... .......... .......... .......... ..........  3%  573M 16s
   700K .......... .......... .......... .......... ..........  3%  567M 15s
   750K .......... .......... .......... .......... ..........  4%  616M 14s
   800K .......... .......... .......... .......... ..........  4%  246K 17s
   850K .......... .......... .......... .......... ..........  4%  508M 16s
   900K .......... .......... .......... .......... ..........  5%  613M 15s
   950K .......... .......... .......... .......... ..........  5%  457M 14s
  1000K .......... .......... .......... .......... ..........  5%  247K 17s
  1050K .......... .......... .......... .......... ..........  5%  358M 16s
  1100K .......... .......... .......... .......... ..........  6%  568M 16s
  1150K .......... .......... .......... .......... ..........  6%  595M 15s
  1200K .......... .......... .......... .......... ..........  6%  245K 17s
  1250K .......... .......... .......... .......... ..........  6%  564M 16s
  1300K .......... .......... .......... .......... ..........  7%  456M 16s
  1350K .......... .......... .......... .......... ..........  7%  634M 15s
  1400K .......... .......... .......... .......... ..........  7%  249K 17s
  1450K .......... .......... .......... .......... ..........  7%  577M 16s
  1500K .......... .......... .......... .......... ..........  8%  482M 16s
  1550K .......... .......... .......... .......... ..........  8%  605M 15s
  1600K .......... .......... .......... .......... ..........  8%  246K 17s
  1650K .......... .......... .......... .......... ..........  9%  416M 16s
  1700K .......... .......... .......... .......... ..........  9%  599M 16s
  1750K .......... .......... .......... .......... ..........  9%  624M 15s
  1800K .......... .......... .......... .......... ..........  9%  247K 17s
  1850K .......... .......... .......... .......... .......... 10%  440M 16s
  1900K .......... .......... .......... .......... .......... 10%  597M 16s
  1950K .......... .......... .......... .......... .......... 10%  603M 15s
  2000K .......... .......... .......... .......... .......... 10%  247K 17s
  2050K .......... .......... .......... .......... .......... 11%  411M 16s
  2100K .......... .......... .......... .......... .......... 11%  334M 16s
  2150K .......... .......... .......... .......... .......... 11%  438M 15s
  2200K .......... .......... .......... .......... .......... 11%  557M 15s
  2250K .......... .......... .......... .......... .......... 12%  247K 16s
  2300K .......... .......... .......... .......... .......... 12%  577M 16s
  2350K .......... .......... .......... .......... .......... 12%  490M 15s
  2400K .......... .......... .......... .......... .......... 12%  504M 15s
  2450K .......... .......... .......... .......... .......... 13%  247K 16s
  2500K .......... .......... .......... .......... .......... 13%  586M 16s
  2550K .......... .......... .......... .......... .......... 13%  623M 15s
  2600K .......... .......... .......... .......... .......... 14%  565M 15s
  2650K .......... .......... .......... .......... .......... 14%  245K 16s
  2700K .......... .......... .......... .......... .......... 14%  574M 15s
  2750K .......... .......... .......... .......... .......... 14%  590M 15s
  2800K .......... .......... .......... .......... .......... 15%  380M 15s
  2850K .......... .......... .......... .......... .......... 15%  248K 16s
  2900K .......... .......... .......... .......... .......... 15%  476M 15s
  2950K .......... .......... .......... .......... .......... 15%  461M 15s
  3000K .......... .......... .......... .......... .......... 16%  554M 15s
  3050K .......... .......... .......... .......... .......... 16%  247K 15s
  3100K .......... .......... .......... .......... .......... 16%  442M 15s
  3150K .......... .......... .......... .......... .......... 16%  436M 15s
  3200K .......... .......... .......... .......... .......... 17%  409M 15s
  3250K .......... .......... .......... .......... .......... 17%  247K 15s
  3300K .......... .......... .......... .......... .......... 17%  441M 15s
  3350K .......... .......... .......... .......... .......... 18%  613M 15s
  3400K .......... .......... .......... .......... .......... 18%  565M 15s
  3450K .......... .......... .......... .......... .......... 18%  633M 14s
  3500K .......... .......... .......... .......... .......... 18%  245K 15s
  3550K .......... .......... .......... .......... .......... 19%  575M 15s
  3600K .......... .......... .......... .......... .......... 19%  379M 14s
  3650K .......... .......... .......... .......... .......... 19%  602M 14s
  3700K .......... .......... .......... .......... .......... 19%  248K 15s
  3750K .......... .......... .......... .......... .......... 20%  432M 14s
  3800K .......... .......... .......... .......... .......... 20%  550M 14s
  3850K .......... .......... .......... .......... .......... 20%  618M 14s
  3900K .......... .......... .......... .......... .......... 20%  247K 15s
  3950K .......... .......... .......... .......... .......... 21%  439M 14s
  4000K .......... .......... .......... .......... .......... 21%  494M 14s
  4050K .......... .......... .......... .......... .......... 21%  627M 14s
  4100K .......... .......... .......... .......... .......... 21%  247K 14s
  4150K .......... .......... .......... .......... .......... 22%  314M 14s
  4200K .......... .......... .......... .......... .......... 22%  561M 14s
  4250K .......... .......... .......... .......... .......... 22%  616M 14s
  4300K .......... .......... .......... .......... .......... 23%  247K 14s
  4350K .......... .......... .......... .......... .......... 23%  458M 14s
  4400K .......... .......... .......... .......... .......... 23%  502M 14s
  4450K .......... .......... .......... .......... .......... 23%  438M 14s
  4500K .......... .......... .......... .......... .......... 24%  245K 14s
  4550K .......... .......... .......... .......... .......... 24%  412M 14s
  4600K .......... .......... .......... .......... .......... 24%  550M 14s
  4650K .......... .......... .......... .......... .......... 24%  476M 13s
  4700K .......... .......... .......... .......... .......... 25%  626M 13s
  4750K .......... .......... .......... .......... .......... 25%  248K 14s
  4800K .......... .......... .......... .......... .......... 25%  466M 14s
  4850K .......... .......... .......... .......... .......... 25%  616M 13s
  4900K .......... .......... .......... .......... .......... 26%  627M 13s
  4950K .......... .......... .......... .......... .......... 26%  247K 14s
  5000K .......... .......... .......... .......... .......... 26%  521M 13s
  5050K .......... .......... .......... .......... .......... 27%  602M 13s
  5100K .......... .......... .......... .......... .......... 27%  612M 13s
  5150K .......... .......... .......... .......... .......... 27%  247K 13s
  5200K .......... .......... .......... .......... .......... 27%  387M 13s
  5250K .......... .......... .......... .......... .......... 28%  606M 13s
  5300K .......... .......... .......... .......... .......... 28%  629M 13s
  5350K .......... .......... .......... .......... .......... 28%  247K 13s
  5400K .......... .......... .......... .......... .......... 28%  507M 13s
  5450K .......... .......... .......... .......... .......... 29%  627M 13s
  5500K .......... .......... .......... .......... .......... 29%  575M 13s
  5550K .......... .......... .......... .......... .......... 29%  247K 13s
  5600K .......... .......... .......... .......... .......... 29%  391M 13s
  5650K .......... .......... .......... .......... .......... 30%  569M 13s
  5700K .......... .......... .......... .......... .......... 30%  450M 13s
  5750K .......... .......... .......... .......... .......... 30%  246K 13s
  5800K .......... .......... .......... .......... .......... 30%  357M 13s
  5850K .......... .......... .......... .......... .......... 31%  455M 13s
  5900K .......... .......... .......... .......... .......... 31%  603M 12s
  5950K .......... .......... .......... .......... .......... 31%  595M 12s
