--2023-05-16 19:51:37--  https://hal.science/hal-00769017/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17308493 (17M) [application/pdf]
Saving to: ‘./data/0.phys/1246150.pdf’

     0K .......... .......... .......... .......... ..........  0%  918K 18s
    50K .......... .......... .......... .......... ..........  0% 1,81M 14s
   100K .......... .......... .......... .......... ..........  0% 1,68M 12s
   150K .......... .......... .......... .......... ..........  1% 68,6M 9s
   200K .......... .......... .......... .......... ..........  1% 65,8M 7s
   250K .......... .......... .......... .......... ..........  1% 1,91M 8s
   300K .......... .......... .......... .......... ..........  2%  248K 16s
   350K .......... .......... .......... .......... ..........  2%  569M 14s
   400K .......... .......... .......... .......... ..........  2%  485M 12s
   450K .......... .......... .......... .......... ..........  2%  617M 11s
   500K .......... .......... .......... .......... ..........  3%  246K 16s
   550K .......... .......... .......... .......... ..........  3%  558M 15s
   600K .......... .......... .......... .......... ..........  3%  547M 14s
   650K .......... .......... .......... .......... ..........  4%  612M 13s
   700K .......... .......... .......... .......... ..........  4%  247K 16s
   750K .......... .......... .......... .......... ..........  4%  446M 15s
   800K .......... .......... .......... .......... ..........  5%  489M 14s
   850K .......... .......... .......... .......... ..........  5%  609M 13s
   900K .......... .......... .......... .......... ..........  5%  247K 16s
   950K .......... .......... .......... .......... ..........  5%  422M 15s
  1000K .......... .......... .......... .......... ..........  6%  533M 14s
  1050K .......... .......... .......... .......... ..........  6%  613M 14s
  1100K .......... .......... .......... .......... ..........  6%  606M 13s
  1150K .......... .......... .......... .......... ..........  7%  246K 15s
  1200K .......... .......... .......... .......... ..........  7%  471M 14s
  1250K .......... .......... .......... .......... ..........  7%  606M 14s
  1300K .......... .......... .......... .......... ..........  7%  609M 13s
  1350K .......... .......... .......... .......... ..........  8%  246K 15s
  1400K .......... .......... .......... .......... ..........  8%  522M 14s
  1450K .......... .......... .......... .......... ..........  8%  593M 14s
  1500K .......... .......... .......... .......... ..........  9%  595M 13s
  1550K .......... .......... .......... .......... ..........  9%  247K 15s
  1600K .......... .......... .......... .......... ..........  9%  316M 14s
  1650K .......... .......... .......... .......... .......... 10%  595M 14s
  1700K .......... .......... .......... .......... .......... 10%  604M 13s
  1750K .......... .......... .......... .......... .......... 10%  247K 15s
  1800K .......... .......... .......... .......... .......... 10%  473M 14s
  1850K .......... .......... .......... .......... .......... 11%  569M 14s
