--2023-05-13 02:26:08--  https://hal.sorbonne-universite.fr/hal-01489287/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25717973 (25M) [application/pdf]
Saving to: ‘./data/0.sdv/1489287.pdf’

     0K .......... .......... .......... .......... ..........  0%  862K 29s
    50K .......... .......... .......... .......... ..........  0% 1,61M 22s
   100K .......... .......... .......... .......... ..........  0% 1,78M 19s
   150K .......... .......... .......... .......... ..........  0% 31,6M 15s
   200K .......... .......... .......... .......... ..........  0% 1,62M 15s
   250K .......... .......... .......... .......... ..........  1% 18,2M 12s
   300K .......... .......... .......... .......... ..........  1%  241K 25s
   350K .......... .......... .......... .......... ..........  1%  376M 22s
   400K .......... .......... .......... .......... ..........  1%  388M 20s
   450K .......... .......... .......... .......... ..........  1%  313M 18s
   500K .......... .......... .......... .......... ..........  2%  247K 25s
   550K .......... .......... .......... .......... ..........  2%  444M 23s
   600K .......... .......... .......... .......... ..........  2%  215M 21s
   650K .......... .......... .......... .......... ..........  2%  601M 20s
   700K .......... .......... .......... .......... ..........  2%  587M 18s
   750K .......... .......... .......... .......... ..........  3%  247K 23s
   800K .......... .......... .......... .......... ..........  3%  453M 22s
   850K .......... .......... .......... .......... ..........  3%  621M 21s
   900K .......... .......... .......... .......... ..........  3% 81,3M 19s
   950K .......... .......... .......... .......... ..........  3%  247K 23s
  1000K .......... .......... .......... .......... ..........  4%  503M 22s
  1050K .......... .......... .......... .......... ..........  4%  615M 21s
  1100K .......... .......... .......... .......... ..........  4%  452M 20s
  1150K .......... .......... .......... .......... ..........  4%  247K 23s
  1200K .......... .......... .......... .......... ..........  4%  478M 22s
  1250K .......... .......... .......... .......... ..........  5%  434M 21s
  1300K .......... .......... .......... .......... ..........  5%  612M 21s
  1350K .......... .......... .......... .......... ..........  5%  247K 23s
  1400K .......... .......... .......... .......... ..........  5%  530M 22s
  1450K .......... .......... .......... .......... ..........  5%  512M 22s
  1500K .......... .......... .......... .......... ..........  6%  609M 21s
  1550K .......... .......... .......... .......... ..........  6%  247K 23s
  1600K .......... .......... .......... .......... ..........  6%  377M 22s
  1650K .......... .......... .......... .......... ..........  6%  463M 22s
  1700K .......... .......... .......... .......... ..........  6%  625M 21s
  1750K .......... .......... .......... .......... ..........  7%  247K 23s
  1800K .......... .......... .......... .......... ..........  7%  371M 22s
  1850K .......... .......... .......... .......... ..........  7%  404M 22s
  1900K .......... .......... .......... .......... ..........  7%  610M 21s
  1950K .......... .......... .......... .......... ..........  7%  618M 21s
  2000K .......... .......... .......... .......... ..........  8%  246K 22s
  2050K .......... .......... .......... .......... ..........  8%  560M 22s
  2100K .......... .......... .......... .......... ..........  8%  617M 21s
  2150K .......... .......... .......... .......... ..........  8%  622M 21s
  2200K .......... .......... .......... .......... ..........  8%  247K 22s
  2250K .......... .......... .......... .......... ..........  9%  583M 22s
  2300K .......... .......... .......... .......... ..........  9%  384M 21s
  2350K .......... .......... .......... .......... ..........  9%  575M 21s
  2400K .......... .......... .......... .......... ..........  9%  246K 22s
