--2023-05-16 20:21:08--  https://hal.sorbonne-universite.fr/hal-01492514/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12599776 (12M) [application/pdf]
Saving to: ‘./data/0.sdu/1492514.pdf’

     0K .......... .......... .......... .......... ..........  0%  903K 14s
    50K .......... .......... .......... .......... ..........  0% 1,77M 10s
   100K .......... .......... .......... .......... ..........  1% 1,80M 9s
   150K .......... .......... .......... .......... ..........  1% 71,1M 7s
   200K .......... .......... .......... .......... ..........  2% 1,86M 7s
   250K .......... .......... .......... .......... ..........  2% 41,7M 6s
   300K .......... .......... .......... .......... ..........  2%  247K 12s
   350K .......... .......... .......... .......... ..........  3%  546M 10s
   400K .......... .......... .......... .......... ..........  3%  482M 9s
   450K .......... .......... .......... .......... ..........  4%  570M 8s
   500K .......... .......... .......... .......... ..........  4%  247K 12s
   550K .......... .......... .......... .......... ..........  4%  567M 11s
   600K .......... .......... .......... .......... ..........  5%  537M 10s
   650K .......... .......... .......... .......... ..........  5%  615M 9s
   700K .......... .......... .......... .......... ..........  6%  246K 11s
   750K .......... .......... .......... .......... ..........  6%  446M 11s
   800K .......... .......... .......... .......... ..........  6%  499M 10s
   850K .......... .......... .......... .......... ..........  7%  608M 9s
   900K .......... .......... .......... .......... ..........  7%  246K 11s
   950K .......... .......... .......... .......... ..........  8%  409M 11s
  1000K .......... .......... .......... .......... ..........  8%  549M 10s
  1050K .......... .......... .......... .......... ..........  8%  457M 10s
  1100K .......... .......... .......... .......... ..........  9%  619M 9s
  1150K .......... .......... .......... .......... ..........  9%  247K 11s
  1200K .......... .......... .......... .......... .......... 10%  466M 10s
  1250K .......... .......... .......... .......... .......... 10%  605M 10s
  1300K .......... .......... .......... .......... .......... 10%  522M 9s
  1350K .......... .......... .......... .......... .......... 11%  246K 11s
  1400K .......... .......... .......... .......... .......... 11%  527M 10s
  1450K .......... .......... .......... .......... .......... 12%  613M 10s
  1500K .......... .......... .......... .......... .......... 12%  624M 9s
  1550K .......... .......... .......... .......... .......... 13%  246K 10s
  1600K .......... .......... .......... .......... .......... 13%  471M 10s
  1650K .......... .......... .......... .......... .......... 13%  608M 10s
  1700K .......... .......... .......... .......... .......... 14%  614M 9s
  1750K .......... .......... .......... .......... .......... 14%  245K 10s
  1800K .......... .......... .......... .......... .......... 15%  496M 10s
  1850K .......... .......... .......... .......... .......... 15%  613M 10s
  1900K .......... .......... .......... .......... .......... 15%  608M 9s
  1950K .......... .......... .......... .......... .......... 16%  248K 10s
  2000K .......... .......... .......... .......... .......... 16%  389M 10s
  2050K .......... .......... .......... .......... .......... 17%  611M 10s
  2100K .......... .......... .......... .......... .......... 17%  613M 9s
  2150K .......... .......... .......... .......... .......... 17%  247K 10s
  2200K .......... .......... .......... .......... .......... 18%  405M 10s
  2250K .......... .......... .......... .......... .......... 18%  610M 9s
  2300K .......... .......... .......... .......... .......... 19%  615M 9s
  2350K .......... .......... .......... .......... .......... 19%  530M 9s
  2400K .......... .......... .......... .......... .......... 19%  246K 10s
  2450K .......... .......... .......... .......... .......... 20%  582M 9s
  2500K .......... .......... .......... .......... .......... 20%  607M 9s
  2550K .......... .......... .......... .......... .......... 21%  569M 9s
  2600K .......... .......... .......... .......... .......... 21%  246K 9s
  2650K .......... .......... .......... .......... .......... 21%  580M 9s
  2700K .......... .......... .......... .......... .......... 22%  613M 9s
  2750K .......... .......... .......... .......... .......... 22%  617M 9s
  2800K .......... .......... .......... .......... .......... 23%  246K 9s
  2850K .......... .......... .......... .......... .......... 23%  596M 9s
  2900K .......... .......... .......... .......... .......... 23%  619M 9s
  2950K .......... .......... .......... .......... .......... 24%  594M 9s
  3000K .......... .......... .......... .......... .......... 24%  246K 9s
  3050K .......... .......... .......... .......... .......... 25%  566M 9s
  3100K .......... .......... .......... .......... .......... 25%  607M 9s
  3150K .......... .......... .......... .......... .......... 26%  611M 8s
  3200K .......... .......... .......... .......... .......... 26%  246K 9s
  3250K .......... .......... .......... .......... .......... 26%  565M 9s
  3300K .......... .......... .......... .......... .......... 27%  603M 9s
  3350K .......... .......... .......... .......... .......... 27%  586M 8s
  3400K .......... .......... .......... .......... .......... 28%  247K 9s
  3450K .......... .......... .......... .......... .......... 28%  453M 9s
  3500K .......... .......... .......... .......... .......... 28%  593M 8s
  3550K .......... .......... .......... .......... .......... 29%  593M 8s
  3600K .......... .......... .......... .......... .......... 29%  247K 9s
  3650K .......... .......... .......... .......... .......... 30%  446M 8s
  3700K .......... .......... .......... .......... .......... 30% 31,7M 8s
  3750K .......... .......... .......... .......... .......... 30%  601M 8s
  3800K .......... .......... .......... .......... .......... 31%  526M 8s
  3850K .......... .......... .......... .......... .......... 31%  248K 8s
  3900K .......... .......... .......... .......... .......... 32%  577M 8s
  3950K .......... .......... .......... .......... .......... 32%  606M 8s
  4000K .......... .......... .......... .......... .......... 32%  454M 8s
  4050K .......... .......... .......... .......... .......... 33%  247K 8s
  4100K .......... .......... .......... .......... .......... 33%  575M 8s
  4150K .......... .......... .......... .......... .......... 34%  366M 8s
  4200K .......... .......... .......... .......... .......... 34%  553M 8s
  4250K .......... .......... .......... .......... .......... 34%  247K 8s
  4300K .......... .......... .......... .......... .......... 35%  581M 8s
  4350K .......... .......... .......... .......... .......... 35%  615M 8s
  4400K .......... .......... .......... .......... .......... 36%  465M 7s
  4450K .......... .......... .......... .......... .......... 36%  246K 8s
  4500K .......... .......... .......... .......... .......... 36%  577M 8s
  4550K .......... .......... .......... .......... .......... 37%  621M 7s
  4600K .......... .......... .......... .......... .......... 37%  543M 7s
  4650K .......... .......... .......... .......... .......... 38%  247K 7s
  4700K .......... .......... .......... .......... .......... 38%  449M 7s
  4750K .......... .......... .......... .......... .......... 39%  601M 7s
  4800K .......... .......... .......... .......... .......... 39%  502M 7s
  4850K .......... .......... .......... .......... .......... 39%  247K 7s
  4900K .......... .......... .......... .......... .......... 40%  450M 7s
  4950K .......... .......... .......... .......... .......... 40%  614M 7s
  5000K .......... .......... .......... .......... .......... 41%  554M 7s
  5050K .......... .......... .......... .......... .......... 41%  556M 7s
  5100K .......... .......... .......... .......... .......... 41%  246K 7s
  5150K .......... .......... .......... .......... .......... 42%  559M 7s
  5200K .......... .......... .......... .......... .......... 42%  501M 7s
  5250K .......... .......... .......... .......... .......... 43%  612M 7s
  5300K .......... .......... .......... .......... .......... 43%  246K 7s
  5350K .......... .......... .......... .......... .......... 43%  558M 7s
  5400K .......... .......... .......... .......... .......... 44%  536M 7s
  5450K .......... .......... .......... .......... .......... 44%  501M 6s
  5500K .......... .......... .......... .......... .......... 45%  246K 7s
  5550K .......... .......... .......... .......... .......... 45%  576M 6s
  5600K .......... .......... .......... .......... .......... 45%  491M 6s
  5650K .......... .......... .......... .......... .......... 46%  612M 6s
  5700K .......... .......... .......... .......... .......... 46%  247K 6s
  5750K .......... .......... .......... .......... .......... 47%  323M 6s
  5800K .......... .......... .......... .......... .......... 47%  565M 6s
  5850K .......... .......... .......... .......... .......... 47%  605M 6s
  5900K .......... .......... .......... .......... .......... 48%  247K 6s
  5950K .......... .......... .......... .......... .......... 48%  439M 6s
  6000K .......... .......... .......... .......... .......... 49%  503M 6s
  6050K .......... .......... .......... .......... .......... 49%  619M 6s
  6100K .......... .......... .......... .......... .......... 49%  247K 6s
  6150K .......... .......... .......... .......... .......... 50%  391M 6s
  6200K .......... .......... .......... .......... .......... 50%  557M 6s
  6250K .......... .......... .......... .......... .......... 51%  621M 6s
  6300K .......... .......... .......... .......... .......... 51%  621M 6s
  6350K .......... .......... .......... .......... .......... 52%  247K 6s
  6400K .......... .......... .......... .......... .......... 52%  475M 6s
  6450K .......... .......... .......... .......... .......... 52%  608M 6s
  6500K .......... .......... .......... .......... .......... 53%  580M 5s
  6550K .......... .......... .......... .......... .......... 53%  246K 6s
  6600K .......... .......... .......... .......... .......... 54%  544M 5s
  6650K .......... .......... .......... .......... .......... 54%  603M 5s
  6700K .......... .......... .......... .......... .......... 54%  618M 5s
  6750K .......... .......... .......... .......... .......... 55%  246K 5s
  6800K .......... .......... .......... .......... .......... 55%  480M 5s
  6850K .......... .......... .......... .......... .......... 56%  621M 5s
  6900K .......... .......... .......... .......... .......... 56%  615M 5s
  6950K .......... .......... .......... .......... .......... 56%  246K 5s
  7000K .......... .......... .......... .......... .......... 57%  522M 5s
  7050K .......... .......... .......... .......... .......... 57%  620M 5s
  7100K .......... .......... .......... .......... .......... 58%  622M 5s
  7150K .......... .......... .......... .......... .......... 58%  247K 5s
  7200K .......... .......... .......... .......... .......... 58%  399M 5s
  7250K .......... .......... .......... .......... .......... 59%  613M 5s
  7300K .......... .......... .......... .......... .......... 59%  608M 5s
  7350K .......... .......... .......... .......... .......... 60%  247K 5s
  7400K .......... .......... .......... .......... .......... 60%  403M 5s
  7450K .......... .......... .......... .......... .......... 60%  597M 5s
  7500K .......... .......... .......... .......... .......... 61%  610M 5s
  7550K .......... .......... .......... .......... .......... 61%  531M 4s
  7600K .......... .......... .......... .......... .......... 62%  246K 5s
  7650K .......... .......... .......... .......... .......... 62%  592M 4s
  7700K .......... .......... .......... .......... .......... 62%  583M 4s
  7750K .......... .......... .......... .......... .......... 63%  527M 4s
  7800K .......... .......... .......... .......... .......... 63%  246K 4s
  7850K .......... .......... .......... .......... .......... 64%  594M 4s
  7900K .......... .......... .......... .......... .......... 64%  613M 4s
  7950K .......... .......... .......... .......... .......... 65%  610M 4s
  8000K .......... .......... .......... .......... .......... 65%  246K 4s
  8050K .......... .......... .......... .......... .......... 65%  584M 4s
  8100K .......... .......... .......... .......... .......... 66%  607M 4s
  8150K .......... .......... .......... .......... .......... 66%  630M 4s
  8200K .......... .......... .......... .......... .......... 67%  246K 4s
  8250K .......... .......... .......... .......... .......... 67%  553M 4s
  8300K .......... .......... .......... .......... .......... 67%  528M 4s
  8350K .......... .......... .......... .......... .......... 68%  611M 4s
  8400K .......... .......... .......... .......... .......... 68%  247K 4s
  8450K .......... .......... .......... .......... .......... 69%  574M 4s
  8500K .......... .......... .......... .......... .......... 69%  624M 4s
  8550K .......... .......... .......... .......... .......... 69%  569M 4s
  8600K .......... .......... .......... .......... .......... 70%  246K 4s
  8650K .......... .......... .......... .......... .......... 70%  449M 4s
  8700K .......... .......... .......... .......... .......... 71%  599M 3s
  8750K .......... .......... .......... .......... .......... 71%  606M 3s
  8800K .......... .......... .......... .......... .......... 71%  247K 3s
  8850K .......... .......... .......... .......... .......... 72%  418M 3s
  8900K .......... .......... .......... .......... .......... 72%  612M 3s
  8950K .......... .......... .......... .......... .......... 73%  616M 3s
  9000K .......... .......... .......... .......... .......... 73%  553M 3s
  9050K .......... .......... .......... .......... .......... 73%  246K 3s
  9100K .......... .......... .......... .......... .......... 74%  589M 3s
  9150K .......... .......... .......... .......... .......... 74%  620M 3s
  9200K .......... .......... .......... .......... .......... 75%  411M 3s
  9250K .......... .......... .......... .......... .......... 75%  247K 3s
