--2023-05-16 20:08:06--  https://hal.science/hal-00467639/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14986662 (14M) [application/pdf]
Saving to: ‘./data/0.shs/1086828.pdf’

     0K .......... .......... .......... .......... ..........  0%  907K 16s
    50K .......... .......... .......... .......... ..........  0% 1,80M 12s
   100K .......... .......... .......... .......... ..........  1% 1,81M 11s
   150K .......... .......... .......... .......... ..........  1% 77,0M 8s
   200K .......... .......... .......... .......... ..........  1% 91,8M 6s
   250K .......... .......... .......... .......... ..........  2% 1,86M 7s
   300K .......... .......... .......... .......... ..........  2%  246K 14s
   350K .......... .......... .......... .......... ..........  2%  571M 12s
   400K .......... .......... .......... .......... ..........  3%  477M 11s
   450K .......... .......... .......... .......... ..........  3%  614M 10s
   500K .......... .......... .......... .......... ..........  3%  247K 14s
   550K .......... .......... .......... .......... ..........  4%  556M 13s
   600K .......... .......... .......... .......... ..........  4%  546M 12s
   650K .......... .......... .......... .......... ..........  4%  608M 11s
   700K .......... .......... .......... .......... ..........  5%  247K 14s
   750K .......... .......... .......... .......... ..........  5%  456M 13s
   800K .......... .......... .......... .......... ..........  5%  493M 12s
   850K .......... .......... .......... .......... ..........  6%  609M 11s
   900K .......... .......... .......... .......... ..........  6%  247K 14s
   950K .......... .......... .......... .......... ..........  6%  444M 13s
  1000K .......... .......... .......... .......... ..........  7%  542M 12s
  1050K .......... .......... .......... .......... ..........  7%  519M 12s
  1100K .......... .......... .......... .......... ..........  7%  531M 11s
  1150K .......... .......... .......... .......... ..........  8%  247K 13s
  1200K .......... .......... .......... .......... ..........  8%  465M 12s
  1250K .......... .......... .......... .......... ..........  8%  606M 12s
  1300K .......... .......... .......... .......... ..........  9%  536M 11s
  1350K .......... .......... .......... .......... ..........  9%  246K 13s
  1400K .......... .......... .......... .......... ..........  9%  523M 12s
  1450K .......... .......... .......... .......... .......... 10%  608M 12s
  1500K .......... .......... .......... .......... .......... 10%  609M 11s
  1550K .......... .......... .......... .......... .......... 10%  245K 13s
  1600K .......... .......... .......... .......... .......... 11%  478M 12s
  1650K .......... .......... .......... .......... .......... 11%  622M 12s
  1700K .......... .......... .......... .......... .......... 11%  593M 11s
  1750K .......... .......... .......... .......... .......... 12%  249K 13s
  1800K .......... .......... .......... .......... .......... 12%  515M 12s
  1850K .......... .......... .......... .......... .......... 12%  615M 12s
  1900K .......... .......... .......... .......... .......... 13%  619M 11s
  1950K .......... .......... .......... .......... .......... 13%  247K 12s
  2000K .......... .......... .......... .......... .......... 14%  395M 12s
  2050K .......... .......... .......... .......... .......... 14%  597M 12s
  2100K .......... .......... .......... .......... .......... 14%  612M 11s
  2150K .......... .......... .......... .......... .......... 15%  247K 12s
  2200K .......... .......... .......... .......... .......... 15%  297M 12s
  2250K .......... .......... .......... .......... .......... 15%  604M 12s
  2300K .......... .......... .......... .......... .......... 16%  583M 11s
  2350K .......... .......... .......... .......... .......... 16%  616M 11s
  2400K .......... .......... .......... .......... .......... 16%  247K 12s
  2450K .......... .......... .......... .......... .......... 17%  567M 12s
  2500K .......... .......... .......... .......... .......... 17%  608M 11s
  2550K .......... .......... .......... .......... .......... 17%  431M 11s
  2600K .......... .......... .......... .......... .......... 18%  247K 12s
  2650K .......... .......... .......... .......... .......... 18%  588M 11s
  2700K .......... .......... .......... .......... .......... 18%  613M 11s
  2750K .......... .......... .......... .......... .......... 19%  626M 11s
  2800K .......... .......... .......... .......... .......... 19%  246K 11s
  2850K .......... .......... .......... .......... .......... 19%  530M 11s
  2900K .......... .......... .......... .......... .......... 20%  607M 11s
  2950K .......... .......... .......... .......... .......... 20%  621M 11s
  3000K .......... .......... .......... .......... .......... 20%  246K 11s
  3050K .......... .......... .......... .......... .......... 21%  574M 11s
  3100K .......... .......... .......... .......... .......... 21%  610M 11s
  3150K .......... .......... .......... .......... .......... 21%  622M 11s
  3200K .......... .......... .......... .......... .......... 22%  246K 11s
  3250K .......... .......... .......... .......... .......... 22%  571M 11s
  3300K .......... .......... .......... .......... .......... 22%  598M 11s
  3350K .......... .......... .......... .......... .......... 23%  581M 11s
  3400K .......... .......... .......... .......... .......... 23%  247K 11s
  3450K .......... .......... .......... .......... .......... 23%  452M 11s
  3500K .......... .......... .......... .......... .......... 24%  607M 11s
  3550K .......... .......... .......... .......... .......... 24%  604M 10s
  3600K .......... .......... .......... .......... .......... 24%  247K 11s
  3650K .......... .......... .......... .......... .......... 25%  414M 11s
  3700K .......... .......... .......... .......... .......... 25%  619M 10s
  3750K .......... .......... .......... .......... .......... 25%  599M 10s
  3800K .......... .......... .......... .......... .......... 26%  521M 10s
  3850K .......... .......... .......... .......... .......... 26%  246K 10s
  3900K .......... .......... .......... .......... .......... 26%  584M 10s
  3950K .......... .......... .......... .......... .......... 27%  613M 10s
  4000K .......... .......... .......... .......... .......... 27%  443M 10s
  4050K .......... .......... .......... .......... .......... 28%  247K 10s
  4100K .......... .......... .......... .......... .......... 28%  572M 10s
  4150K .......... .......... .......... .......... .......... 28%  601M 10s
  4200K .......... .......... .......... .......... .......... 29%  336M 10s
  4250K .......... .......... .......... .......... .......... 29%  247K 10s
  4300K .......... .......... .......... .......... .......... 29%  570M 10s
  4350K .......... .......... .......... .......... .......... 30%  608M 10s
  4400K .......... .......... .......... .......... .......... 30%  476M 10s
  4450K .......... .......... .......... .......... .......... 30%  246K 10s
  4500K .......... .......... .......... .......... .......... 31%  566M 10s
  4550K .......... .......... .......... .......... .......... 31%  602M 10s
  4600K .......... .......... .......... .......... .......... 31%  545M 9s
  4650K .......... .......... .......... .......... .......... 32%  246K 10s
  4700K .......... .......... .......... .......... .......... 32%  435M 10s
  4750K .......... .......... .......... .......... .......... 32%  607M 9s
  4800K .......... .......... .......... .......... .......... 33%  491M 9s
  4850K .......... .......... .......... .......... .......... 33%  247K 10s
  4900K .......... .......... .......... .......... .......... 33%  436M 9s
  4950K .......... .......... .......... .......... .......... 34%  603M 9s
  5000K .......... .......... .......... .......... .......... 34%  562M 9s
