--2023-05-16 20:05:20--  https://hal.science/hal-01179901/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20006344 (19M) [application/pdf]
Saving to: ‘./data/0.chim/1179901.pdf’

     0K .......... .......... .......... .......... ..........  0%  948K 21s
    50K .......... .......... .......... .......... ..........  0% 1,85M 15s
   100K .......... .......... .......... .......... ..........  0% 1,89M 14s
   150K .......... .......... .......... .......... ..........  1% 64,8M 10s
   200K .......... .......... .......... .......... ..........  1% 76,2M 8s
   250K .......... .......... .......... .......... ..........  1% 1,95M 8s
   300K .......... .......... .......... .......... ..........  1%  241K 19s
   350K .......... .......... .......... .......... ..........  2%  580M 16s
   400K .......... .......... .......... .......... ..........  2%  497M 14s
   450K .......... .......... .......... .......... ..........  2%  596M 13s
   500K .......... .......... .......... .......... ..........  2%  246K 19s
   550K .......... .......... .......... .......... ..........  3%  584M 17s
   600K .......... .......... .......... .......... ..........  3%  556M 16s
   650K .......... .......... .......... .......... ..........  3%  575M 15s
   700K .......... .......... .......... .......... ..........  3%  247K 19s
   750K .......... .......... .......... .......... ..........  4%  443M 17s
   800K .......... .......... .......... .......... ..........  4%  496M 16s
   850K .......... .......... .......... .......... ..........  4%  613M 15s
   900K .......... .......... .......... .......... ..........  4%  247K 19s
   950K .......... .......... .......... .......... ..........  5%  423M 18s
  1000K .......... .......... .......... .......... ..........  5%  537M 17s
  1050K .......... .......... .......... .......... ..........  5%  613M 16s
  1100K .......... .......... .......... .......... ..........  5%  613M 15s
  1150K .......... .......... .......... .......... ..........  6%  246K 18s
  1200K .......... .......... .......... .......... ..........  6%  478M 17s
  1250K .......... .......... .......... .......... ..........  6%  607M 16s
  1300K .......... .......... .......... .......... ..........  6%  536M 16s
  1350K .......... .......... .......... .......... ..........  7%  247K 18s
  1400K .......... .......... .......... .......... ..........  7%  525M 17s
  1450K .......... .......... .......... .......... ..........  7%  459M 16s
  1500K .......... .......... .......... .......... ..........  7%  623M 16s
  1550K .......... .......... .......... .......... ..........  8%  247K 17s
  1600K .......... .......... .......... .......... ..........  8%  470M 17s
  1650K .......... .......... .......... .......... ..........  8%  606M 16s
  1700K .......... .......... .......... .......... ..........  8%  617M 16s
  1750K .......... .......... .......... .......... ..........  9%  246K 17s
  1800K .......... .......... .......... .......... ..........  9%  511M 17s
  1850K .......... .......... .......... .......... ..........  9%  551M 16s
  1900K .......... .......... .......... .......... ..........  9%  578M 16s
  1950K .......... .......... .......... .......... .......... 10%  247K 17s
  2000K .......... .......... .......... .......... .......... 10%  392M 17s
  2050K .......... .......... .......... .......... .......... 10%  605M 16s
  2100K .......... .......... .......... .......... .......... 11%  615M 16s
