--2023-05-13 02:19:39--  https://hal.science/hal-01459347/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 27424707 (26M) [application/pdf]
Saving to: ‘./data/0.sde/1459347.pdf’

     0K .......... .......... .......... .......... ..........  0%  899K 30s
    50K .......... .......... .......... .......... ..........  0% 1,18M 26s
   100K .......... .......... .......... .......... ..........  0% 1,69M 22s
   150K .......... .......... .......... .......... ..........  0% 3,82M 18s
   200K .......... .......... .......... .......... ..........  0% 2,92M 16s
   250K .......... .......... .......... .......... ..........  1% 21,5M 14s
   300K .......... .......... .......... .......... ..........  1%  244K 27s
   350K .......... .......... .......... .......... ..........  1%  359M 24s
   400K .......... .......... .......... .......... ..........  1%  483M 21s
   450K .......... .......... .......... .......... ..........  1%  597M 19s
   500K .......... .......... .......... .......... ..........  2%  459M 17s
   550K .......... .......... .......... .......... ..........  2%  247K 25s
   600K .......... .......... .......... .......... ..........  2%  507M 23s
   650K .......... .......... .......... .......... ..........  2%  612M 21s
   700K .......... .......... .......... .......... ..........  2%  617M 20s
   750K .......... .......... .......... .......... ..........  2%  246K 25s
   800K .......... .......... .......... .......... ..........  3%  483M 23s
   850K .......... .......... .......... .......... ..........  3%  619M 22s
   900K .......... .......... .......... .......... ..........  3%  458M 21s
   950K .......... .......... .......... .......... ..........  3%  247K 25s
  1000K .......... .......... .......... .......... ..........  3%  523M 24s
  1050K .......... .......... .......... .......... ..........  4%  617M 23s
  1100K .......... .......... .......... .......... ..........  4%  628M 22s
  1150K .......... .......... .......... .......... ..........  4%  246K 25s
  1200K .......... .......... .......... .......... ..........  4%  490M 24s
  1250K .......... .......... .......... .......... ..........  4%  468M 23s
  1300K .......... .......... .......... .......... ..........  5%  598M 22s
  1350K .......... .......... .......... .......... ..........  5%  246K 25s
  1400K .......... .......... .......... .......... ..........  5%  450M 24s
  1450K .......... .......... .......... .......... ..........  5%  420M 23s
  1500K .......... .......... .......... .......... ..........  5%  599M 22s
  1550K .......... .......... .......... .......... ..........  5%  247K 25s
  1600K .......... .......... .......... .......... ..........  6%  360M 24s
  1650K .......... .......... .......... .......... ..........  6%  446M 23s
  1700K .......... .......... .......... .......... ..........  6%  631M 23s
  1750K .......... .......... .......... .......... ..........  6%  626M 22s
  1800K .......... .......... .......... .......... ..........  6%  247K 24s
  1850K .......... .......... .......... .......... ..........  7%  451M 23s
  1900K .......... .......... .......... .......... ..........  7%  624M 23s
  1950K .......... .......... .......... .......... ..........  7%  636M 22s
  2000K .......... .......... .......... .......... ..........  7%  246K 24s
  2050K .......... .......... .......... .......... ..........  7%  560M 23s
  2100K .......... .......... .......... .......... ..........  8%  573M 23s
  2150K .......... .......... .......... .......... ..........  8%  345M 22s
  2200K .......... .......... .......... .......... ..........  8%  247K 24s
  2250K .......... .......... .......... .......... ..........  8%  576M 23s
  2300K .......... .......... .......... .......... ..........  8%  617M 23s
  2350K .......... .......... .......... .......... ..........  8%  509M 22s
  2400K .......... .......... .......... .......... ..........  9%  246K 24s
  2450K .......... .......... .......... .......... ..........  9%  282M 23s
  2500K .......... .......... .......... .......... ..........  9%  482M 23s
  2550K .......... .......... .......... .......... ..........  9%  626M 22s
  2600K .......... .......... .......... .......... ..........  9%  247K 24s
  2650K .......... .......... .......... .......... .......... 10%  542M 23s
  2700K .......... .......... .......... .......... .......... 10%  435M 23s
  2750K .......... .......... .......... .......... .......... 10%  614M 22s
  2800K .......... .......... .......... .......... .......... 10%  247K 24s
  2850K .......... .......... .......... .......... .......... 10%  537M 23s
  2900K .......... .......... .......... .......... .......... 11%  446M 23s
  2950K .......... .......... .......... .......... .......... 11%  639M 22s
  3000K .......... .......... .......... .......... .......... 11%  247K 23s
  3050K .......... .......... .......... .......... .......... 11%  310M 23s
  3100K .......... .......... .......... .......... .......... 11%  614M 23s
  3150K .......... .......... .......... .......... .......... 11%  629M 22s
  3200K .......... .......... .......... .......... .......... 12%  497M 22s
  3250K .......... .......... .......... .......... .......... 12%  246K 23s
  3300K .......... .......... .......... .......... .......... 12%  584M 22s
  3350K .......... .......... .......... .......... .......... 12%  620M 22s
  3400K .......... .......... .......... .......... .......... 12%  570M 22s
  3450K .......... .......... .......... .......... .......... 13%  247K 23s
  3500K .......... .......... .......... .......... .......... 13%  550M 22s
  3550K .......... .......... .......... .......... .......... 13%  546M 22s
  3600K .......... .......... .......... .......... .......... 13%  502M 22s
  3650K .......... .......... .......... .......... .......... 13%  247K 23s
  3700K .......... .......... .......... .......... .......... 14%  593M 22s
  3750K .......... .......... .......... .......... .......... 14%  531M 22s
  3800K .......... .......... .......... .......... .......... 14%  456M 22s
  3850K .......... .......... .......... .......... .......... 14%  247K 22s
  3900K .......... .......... .......... .......... .......... 14%  546M 22s
  3950K .......... .......... .......... .......... .......... 14%  414M 22s
  4000K .......... .......... .......... .......... .......... 15%  503M 21s
  4050K .......... .......... .......... .......... .......... 15%  246K 22s
  4100K .......... .......... .......... .......... .......... 15%  385M 22s
  4150K .......... .......... .......... .......... .......... 15%  370M 22s
  4200K .......... .......... .......... .......... .......... 15%  563M 21s
  4250K .......... .......... .......... .......... .......... 16%  247K 22s
  4300K .......... .......... .......... .......... .......... 16%  378M 22s
  4350K .......... .......... .......... .......... .......... 16%  604M 21s
  4400K .......... .......... .......... .......... .......... 16%  187M 21s
  4450K .......... .......... .......... .......... .......... 16%  525M 21s
  4500K .......... .......... .......... .......... .......... 16%  247K 22s
  4550K .......... .......... .......... .......... .......... 17%  570M 21s
  4600K .......... .......... .......... .......... .......... 17%  558M 21s
  4650K .......... .......... .......... .......... .......... 17%  624M 21s
  4700K .......... .......... .......... .......... .......... 17%  247K 21s
  4750K .......... .......... .......... .......... .......... 17%  606M 21s
  4800K .......... .......... .......... .......... .......... 18%  512M 21s
  4850K .......... .......... .......... .......... .......... 18%  613M 21s
  4900K .......... .......... .......... .......... .......... 18%  247K 21s
  4950K .......... .......... .......... .......... .......... 18%  569M 21s
  5000K .......... .......... .......... .......... .......... 18%  408M 21s
  5050K .......... .......... .......... .......... .......... 19%  622M 21s
  5100K .......... .......... .......... .......... .......... 19%  246K 21s
  5150K .......... .......... .......... .......... .......... 19%  610M 21s
  5200K .......... .......... .......... .......... .......... 19%  456M 21s
  5250K .......... .......... .......... .......... .......... 19%  481M 20s
  5300K .......... .......... .......... .......... .......... 19%  247K 21s
  5350K .......... .......... .......... .......... .......... 20%  563M 21s
  5400K .......... .......... .......... .......... .......... 20%  426M 21s
  5450K .......... .......... .......... .......... .......... 20%  588M 20s
  5500K .......... .......... .......... .......... .......... 20%  247K 21s
  5550K .......... .......... .......... .......... .......... 20%  503M 21s
  5600K .......... .......... .......... .......... .......... 21%  387M 20s
  5650K .......... .......... .......... .......... .......... 21%  620M 20s
  5700K .......... .......... .......... .......... .......... 21%  620M 20s
  5750K .......... .......... .......... .......... .......... 21%  246K 20s
  5800K .......... .......... .......... .......... .......... 21%  550M 20s
  5850K .......... .......... .......... .......... .......... 22%  625M 20s
  5900K .......... .......... .......... .......... .......... 22%  622M 20s
  5950K .......... .......... .......... .......... .......... 22%  246K 20s
  6000K .......... .......... .......... .......... .......... 22%  495M 20s
  6050K .......... .......... .......... .......... .......... 22%  443M 20s
  6100K .......... .......... .......... .......... .......... 22%  613M 20s
  6150K .......... .......... .......... .......... .......... 23%  247K 20s
  6200K .......... .......... .......... .......... .......... 23%  212M 20s
  6250K .......... .......... .......... .......... .......... 23%  620M 20s
  6300K .......... .......... .......... .......... .......... 23%  632M 19s
  6350K .......... .......... .......... .......... .......... 23%  246K 20s
  6400K .......... .......... .......... .......... .......... 24%  374M 20s
  6450K .......... .......... .......... .......... .......... 24%  600M 20s
  6500K .......... .......... .......... .......... .......... 24%  624M 19s
  6550K .......... .......... .......... .......... .......... 24%  247K 20s
  6600K .......... .......... .......... .......... .......... 24%  381M 20s
  6650K .......... .......... .......... .......... .......... 25%  608M 19s
  6700K .......... .......... .......... .......... .......... 25%  624M 19s
  6750K .......... .......... .......... .......... .......... 25%  247K 20s
  6800K .......... .......... .......... .......... .......... 25%  365M 19s
  6850K .......... .......... .......... .......... .......... 25%  623M 19s
  6900K .......... .......... .......... .......... .......... 25%  611M 19s
  6950K .......... .......... .......... .......... .......... 26%  619M 19s
  7000K .......... .......... .......... .......... .......... 26%  246K 19s
  7050K .......... .......... .......... .......... .......... 26%  587M 19s
  7100K .......... .......... .......... .......... .......... 26%  450M 19s
  7150K .......... .......... .......... .......... .......... 26%  619M 19s
  7200K .......... .......... .......... .......... .......... 27%  246K 19s
  7250K .......... .......... .......... .......... .......... 27%  568M 19s
  7300K .......... .......... .......... .......... .......... 27%  445M 19s
  7350K .......... .......... .......... .......... .......... 27%  603M 19s
  7400K .......... .......... .......... .......... .......... 27%  247K 19s
  7450K .......... .......... .......... .......... .......... 28%  587M 19s
