--2023-05-16 20:03:46--  https://hal.science/hal-01275153/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18618928 (18M) [application/pdf]
Saving to: ‘./data/0.sde/1275153.pdf’

     0K .......... .......... .......... .......... ..........  0%  819K 22s
    50K .......... .......... .......... .......... ..........  0% 1,79M 16s
   100K .......... .......... .......... .......... ..........  0%  125M 11s
   150K .......... .......... .......... .......... ..........  1% 68,8M 8s
   200K .......... .......... .......... .......... ..........  1% 1,87M 8s
   250K .......... .......... .......... .......... ..........  1%  241K 19s
   300K .......... .......... .......... .......... ..........  1%  421M 16s
   350K .......... .......... .......... .......... ..........  2%  533M 14s
   400K .......... .......... .......... .......... ..........  2%  495M 13s
   450K .......... .......... .......... .......... ..........  2%  625M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 17s
   550K .......... .......... .......... .......... ..........  3%  569M 15s
   600K .......... .......... .......... .......... ..........  3%  556M 14s
   650K .......... .......... .......... .......... ..........  3%  590M 13s
   700K .......... .......... .......... .......... ..........  4%  247K 17s
   750K .......... .......... .......... .......... ..........  4%  479M 16s
   800K .......... .......... .......... .......... ..........  4%  495M 15s
   850K .......... .......... .......... .......... ..........  4%  593M 14s
   900K .......... .......... .......... .......... ..........  5%  247K 17s
   950K .......... .......... .......... .......... ..........  5%  500M 16s
  1000K .......... .......... .......... .......... ..........  5%  537M 15s
  1050K .......... .......... .......... .......... ..........  6%  584M 14s
  1100K .......... .......... .......... .......... ..........  6%  247K 17s
  1150K .......... .......... .......... .......... ..........  6%  514M 16s
  1200K .......... .......... .......... .......... ..........  6%  501M 15s
  1250K .......... .......... .......... .......... ..........  7%  560M 15s
  1300K .......... .......... .......... .......... ..........  7%  246K 17s
  1350K .......... .......... .......... .......... ..........  7%  461M 16s
  1400K .......... .......... .......... .......... ..........  7%  558M 15s
  1450K .......... .......... .......... .......... ..........  8%  619M 15s
  1500K .......... .......... .......... .......... ..........  8%  247K 17s
  1550K .......... .......... .......... .......... ..........  8%  418M 16s
  1600K .......... .......... .......... .......... ..........  9%  430M 15s
  1650K .......... .......... .......... .......... ..........  9%  359M 15s
  1700K .......... .......... .......... .......... ..........  9%  618M 14s
  1750K .......... .......... .......... .......... ..........  9%  247K 16s
  1800K .......... .......... .......... .......... .......... 10%  361M 15s
  1850K .......... .......... .......... .......... .......... 10%  606M 15s
  1900K .......... .......... .......... .......... .......... 10%  586M 15s
  1950K .......... .......... .......... .......... .......... 10%  247K 16s
  2000K .......... .......... .......... .......... .......... 11%  384M 15s
  2050K .......... .......... .......... .......... .......... 11%  551M 15s
  2100K .......... .......... .......... .......... .......... 11%  584M 15s
  2150K .......... .......... .......... .......... .......... 12%  247K 16s
  2200K .......... .......... .......... .......... .......... 12%  468M 15s
  2250K .......... .......... .......... .......... .......... 12%  614M 15s
  2300K .......... .......... .......... .......... .......... 12%  617M 14s
  2350K .......... .......... .......... .......... .......... 13%  246K 15s
  2400K .......... .......... .......... .......... .......... 13%  427M 15s
  2450K .......... .......... .......... .......... .......... 13%  586M 15s
  2500K .......... .......... .......... .......... .......... 14% 65,8M 14s
  2550K .......... .......... .......... .......... .......... 14%  247K 15s
  2600K .......... .......... .......... .......... .......... 14%  442M 15s
  2650K .......... .......... .......... .......... .......... 14%  484M 15s
  2700K .......... .......... .......... .......... .......... 15%  516M 14s
  2750K .......... .......... .......... .......... .......... 15%  247K 15s
  2800K .......... .......... .......... .......... .......... 15%  323M 15s
  2850K .......... .......... .......... .......... .......... 15%  610M 15s
  2900K .......... .......... .......... .......... .......... 16%  612M 14s
  2950K .......... .......... .......... .......... .......... 16%  593M 14s
  3000K .......... .......... .......... .......... .......... 16%  246K 15s
  3050K .......... .......... .......... .......... .......... 17%  575M 14s
  3100K .......... .......... .......... .......... .......... 17%  615M 14s
  3150K .......... .......... .......... .......... .......... 17%  457M 14s
  3200K .......... .......... .......... .......... .......... 17%  246K 15s
  3250K .......... .......... .......... .......... .......... 18%  563M 14s
  3300K .......... .......... .......... .......... .......... 18%  563M 14s
  3350K .......... .......... .......... .......... .......... 18%  601M 14s
  3400K .......... .......... .......... .......... .......... 18%  246K 14s
  3450K .......... .......... .......... .......... .......... 19%  583M 14s
  3500K .......... .......... .......... .......... .......... 19%  618M 14s
  3550K .......... .......... .......... .......... .......... 19%  584M 14s
  3600K .......... .......... .......... .......... .......... 20%  246K 14s
  3650K .......... .......... .......... .......... .......... 20%  585M 14s
  3700K .......... .......... .......... .......... .......... 20%  376M 14s
  3750K .......... .......... .......... .......... .......... 20%  592M 14s
  3800K .......... .......... .......... .......... .......... 21%  247K 14s
  3850K .......... .......... .......... .......... .......... 21%  509M 14s
  3900K .......... .......... .......... .......... .......... 21%  613M 14s
  3950K .......... .......... .......... .......... .......... 21%  626M 13s
  4000K .......... .......... .......... .......... .......... 22%  246K 14s
  4050K .......... .......... .......... .......... .......... 22%  454M 14s
  4100K .......... .......... .......... .......... .......... 22%  603M 13s
  4150K .......... .......... .......... .......... .......... 23%  587M 13s
  4200K .......... .......... .......... .......... .......... 23%  247K 14s
  4250K .......... .......... .......... .......... .......... 23%  389M 14s
  4300K .......... .......... .......... .......... .......... 23%  616M 13s
  4350K .......... .......... .......... .......... .......... 24%  207M 13s
  4400K .......... .......... .......... .......... .......... 24%  477M 13s
  4450K .......... .......... .......... .......... .......... 24%  247K 13s
  4500K .......... .......... .......... .......... .......... 25%  518M 13s
  4550K .......... .......... .......... .......... .......... 25%  628M 13s
  4600K .......... .......... .......... .......... .......... 25%  537M 13s
  4650K .......... .......... .......... .......... .......... 25%  246K 13s
  4700K .......... .......... .......... .......... .......... 26%  518M 13s
  4750K .......... .......... .......... .......... .......... 26%  614M 13s
  4800K .......... .......... .......... .......... .......... 26%  508M 13s
  4850K .......... .......... .......... .......... .......... 26%  246K 13s
  4900K .......... .......... .......... .......... .......... 27%  502M 13s
  4950K .......... .......... .......... .......... .......... 27%  568M 13s
  5000K .......... .......... .......... .......... .......... 27%  375M 12s
  5050K .......... .......... .......... .......... .......... 28%  247K 13s
  5100K .......... .......... .......... .......... .......... 28%  485M 13s
  5150K .......... .......... .......... .......... .......... 28%  608M 12s
  5200K .......... .......... .......... .......... .......... 28%  487M 12s
  5250K .......... .......... .......... .......... .......... 29%  247K 13s
