--2023-05-13 02:23:08--  https://hal.science/hal-01150735/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 44699774 (43M) [application/pdf]
Saving to: ‘./data/0.spi/1150735.pdf’

     0K .......... .......... .......... .......... ..........  0%  870K 50s
    50K .......... .......... .......... .......... ..........  0% 1,61M 38s
   100K .......... .......... .......... .......... ..........  0% 1,59M 34s
   150K .......... .......... .......... .......... ..........  0% 22,3M 26s
   200K .......... .......... .......... .......... ..........  0% 1,80M 26s
   250K .......... .......... .......... .......... ..........  0% 22,3M 22s
   300K .......... .......... .......... .......... ..........  0% 3,03M 21s
   350K .......... .......... .......... .......... ..........  0%  243K 40s
   400K .......... .......... .......... .......... ..........  1%  476M 36s
   450K .......... .......... .......... .......... ..........  1%  563M 32s
   500K .......... .......... .......... .......... ..........  1%  453M 29s
   550K .......... .......... .......... .......... ..........  1%  247K 41s
   600K .......... .......... .......... .......... ..........  1%  502M 38s
   650K .......... .......... .......... .......... ..........  1%  621M 35s
   700K .......... .......... .......... .......... ..........  1%  498M 33s
   750K .......... .......... .......... .......... ..........  1%  244K 42s
   800K .......... .......... .......... .......... ..........  1%  465M 39s
   850K .......... .......... .......... .......... ..........  2%  202M 37s
   900K .......... .......... .......... .......... ..........  2%  612M 35s
   950K .......... .......... .......... .......... ..........  2%  249K 42s
  1000K .......... .......... .......... .......... ..........  2%  476M 40s
  1050K .......... .......... .......... .......... ..........  2%  607M 38s
  1100K .......... .......... .......... .......... ..........  2%  625M 36s
  1150K .......... .......... .......... .......... ..........  2%  247K 42s
  1200K .......... .......... .......... .......... ..........  2%  394M 40s
  1250K .......... .......... .......... .......... ..........  2%  443M 39s
  1300K .......... .......... .......... .......... ..........  3%  616M 37s
  1350K .......... .......... .......... .......... ..........  3%  247K 42s
  1400K .......... .......... .......... .......... ..........  3%  411M 40s
  1450K .......... .......... .......... .......... ..........  3%  618M 39s
  1500K .......... .......... .......... .......... ..........  3%  520M 38s
  1550K .......... .......... .......... .......... ..........  3%  630M 36s
  1600K .......... .......... .......... .......... ..........  3%  246K 40s
  1650K .......... .......... .......... .......... ..........  3%  455M 39s
  1700K .......... .......... .......... .......... ..........  4%  601M 38s
  1750K .......... .......... .......... .......... ..........  4%  627M 37s
  1800K .......... .......... .......... .......... ..........  4%  247K 41s
  1850K .......... .......... .......... .......... ..........  4%  429M 39s
  1900K .......... .......... .......... .......... ..........  4%  560M 38s
  1950K .......... .......... .......... .......... ..........  4%  612M 37s
  2000K .......... .......... .......... .......... ..........  4%  246K 41s
  2050K .......... .......... .......... .......... ..........  4%  296M 40s
  2100K .......... .......... .......... .......... ..........  4%  602M 39s
  2150K .......... .......... .......... .......... ..........  5%  445M 38s
  2200K .......... .......... .......... .......... ..........  5%  247K 40s
  2250K .......... .......... .......... .......... ..........  5%  429M 40s
  2300K .......... .......... .......... .......... ..........  5%  610M 39s
  2350K .......... .......... .......... .......... ..........  5%  617M 38s
  2400K .......... .......... .......... .......... ..........  5%  237K 41s
  2450K .......... .......... .......... .......... ..........  5%  496M 40s
  2500K .......... .......... .......... .......... ..........  5%  625M 39s
  2550K .......... .......... .......... .......... ..........  5%  624M 38s
  2600K .......... .......... .......... .......... ..........  6%  247K 40s
  2650K .......... .......... .......... .......... ..........  6%  445M 40s
  2700K .......... .......... .......... .......... ..........  6%  446M 39s
  2750K .......... .......... .......... .......... ..........  6%  609M 38s
  2800K .......... .......... .......... .......... ..........  6%  502M 37s
  2850K .......... .......... .......... .......... ..........  6%  246K 40s
  2900K .......... .......... .......... .......... ..........  6%  509M 39s
  2950K .......... .......... .......... .......... ..........  6%  604M 38s
  3000K .......... .......... .......... .......... ..........  6%  531M 37s
  3050K .......... .......... .......... .......... ..........  7%  247K 40s
  3100K .......... .......... .......... .......... ..........  7%  426M 39s
  3150K .......... .......... .......... .......... ..........  7%  614M 38s
  3200K .......... .......... .......... .......... ..........  7%  509M 38s
  3250K .......... .......... .......... .......... ..........  7%  247K 39s
  3300K .......... .......... .......... .......... ..........  7%  425M 39s
  3350K .......... .......... .......... .......... ..........  7%  584M 38s
  3400K .......... .......... .......... .......... ..........  7%  529M 38s
