--2023-05-16 20:09:24--  https://inria.hal.science/hal-01071759/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14951593 (14M) [application/pdf]
Saving to: ‘./data/0.info/1071759.pdf’

     0K .......... .......... .......... .......... ..........  0%  955K 15s
    50K .......... .......... .......... .......... ..........  0% 1,88M 11s
   100K .......... .......... .......... .......... ..........  1% 1,90M 10s
   150K .......... .......... .......... .......... ..........  1% 35,3M 8s
   200K .......... .......... .......... .......... ..........  1% 76,1M 6s
   250K .......... .......... .......... .......... ..........  2% 1,99M 6s
   300K .......... .......... .......... .......... ..........  2%  240K 14s
   350K .......... .......... .......... .......... ..........  2%  585M 12s
   400K .......... .......... .......... .......... ..........  3%  503M 11s
   450K .......... .......... .......... .......... ..........  3%  615M 10s
   500K .......... .......... .......... .......... ..........  3%  247K 14s
   550K .......... .......... .......... .......... ..........  4%  575M 13s
   600K .......... .......... .......... .......... ..........  4%  488M 12s
   650K .......... .......... .......... .......... ..........  4%  610M 11s
   700K .......... .......... .......... .......... ..........  5%  247K 14s
   750K .......... .......... .......... .......... ..........  5%  452M 13s
   800K .......... .......... .......... .......... ..........  5%  317M 12s
   850K .......... .......... .......... .......... ..........  6%  505M 11s
   900K .......... .......... .......... .......... ..........  6%  247K 14s
   950K .......... .......... .......... .......... ..........  6%  416M 13s
  1000K .......... .......... .......... .......... ..........  7%  546M 12s
  1050K .......... .......... .......... .......... ..........  7%  605M 12s
  1100K .......... .......... .......... .......... ..........  7%  527M 11s
  1150K .......... .......... .......... .......... ..........  8%  246K 13s
  1200K .......... .......... .......... .......... ..........  8%  478M 12s
  1250K .......... .......... .......... .......... ..........  8%  582M 12s
  1300K .......... .......... .......... .......... ..........  9%  604M 11s
  1350K .......... .......... .......... .......... ..........  9%  247K 13s
  1400K .......... .......... .......... .......... ..........  9%  521M 12s
  1450K .......... .......... .......... .......... .......... 10%  626M 12s
  1500K .......... .......... .......... .......... .......... 10%  557M 11s
  1550K .......... .......... .......... .......... .......... 10%  247K 13s
  1600K .......... .......... .......... .......... .......... 11%  484M 12s
  1650K .......... .......... .......... .......... .......... 11%  610M 12s
  1700K .......... .......... .......... .......... .......... 11%  573M 11s
  1750K .......... .......... .......... .......... .......... 12%  246K 13s
  1800K .......... .......... .......... .......... .......... 12%  520M 12s
  1850K .......... .......... .......... .......... .......... 13%  624M 12s
  1900K .......... .......... .......... .......... .......... 13%  620M 11s
  1950K .......... .......... .......... .......... .......... 13%  247K 12s
  2000K .......... .......... .......... .......... .......... 14%  396M 12s
  2050K .......... .......... .......... .......... .......... 14%  595M 12s
  2100K .......... .......... .......... .......... .......... 14%  630M 11s
  2150K .......... .......... .......... .......... .......... 15%  247K 12s
  2200K .......... .......... .......... .......... .......... 15%  403M 12s
  2250K .......... .......... .......... .......... .......... 15%  620M 12s
  2300K .......... .......... .......... .......... .......... 16%  614M 11s
  2350K .......... .......... .......... .......... .......... 16%  500M 11s
  2400K .......... .......... .......... .......... .......... 16%  246K 12s
  2450K .......... .......... .......... .......... .......... 17%  394M 11s
  2500K .......... .......... .......... .......... .......... 17%  611M 11s
  2550K .......... .......... .......... .......... .......... 17%  606M 11s
  2600K .......... .......... .......... .......... .......... 18%  247K 12s
  2650K .......... .......... .......... .......... .......... 18%  530M 11s
  2700K .......... .......... .......... .......... .......... 18%  596M 11s
  2750K .......... .......... .......... .......... .......... 19%  529M 11s
  2800K .......... .......... .......... .......... .......... 19%  247K 11s
  2850K .......... .......... .......... .......... .......... 19%  575M 11s
  2900K .......... .......... .......... .......... .......... 20%  614M 11s
  2950K .......... .......... .......... .......... .......... 20%  539M 11s
  3000K .......... .......... .......... .......... .......... 20%  246K 11s
  3050K .......... .......... .......... .......... .......... 21%  570M 11s
  3100K .......... .......... .......... .......... .......... 21%  457M 11s
  3150K .......... .......... .......... .......... .......... 21%  610M 11s
  3200K .......... .......... .......... .......... .......... 22%  246K 11s
  3250K .......... .......... .......... .......... .......... 22%  558M 11s
  3300K .......... .......... .......... .......... .......... 22%  553M 11s
  3350K .......... .......... .......... .......... .......... 23%  614M 10s
  3400K .......... .......... .......... .......... .......... 23%  247K 11s
  3450K .......... .......... .......... .......... .......... 23%  326M 11s
  3500K .......... .......... .......... .......... .......... 24%  562M 11s
  3550K .......... .......... .......... .......... .......... 24%  597M 10s
  3600K .......... .......... .......... .......... .......... 24%  247K 11s
  3650K .......... .......... .......... .......... .......... 25%  438M 11s
  3700K .......... .......... .......... .......... .......... 25%  569M 10s
  3750K .......... .......... .......... .......... .......... 26%  612M 10s
  3800K .......... .......... .......... .......... .......... 26%  487M 10s
  3850K .......... .......... .......... .......... .......... 26%  247K 10s
  3900K .......... .......... .......... .......... .......... 27%  596M 10s
  3950K .......... .......... .......... .......... .......... 27%  599M 10s
  4000K .......... .......... .......... .......... .......... 27%  426M 10s
  4050K .......... .......... .......... .......... .......... 28%  247K 10s
  4100K .......... .......... .......... .......... .......... 28%  578M 10s
  4150K .......... .......... .......... .......... .......... 28%  354M 10s
  4200K .......... .......... .......... .......... .......... 29%  565M 10s
  4250K .......... .......... .......... .......... .......... 29%  247K 10s
  4300K .......... .......... .......... .......... .......... 29%  577M 10s
  4350K .......... .......... .......... .......... .......... 30%  573M 10s
  4400K .......... .......... .......... .......... .......... 30%  505M 10s
  4450K .......... .......... .......... .......... .......... 30%  246K 10s
  4500K .......... .......... .......... .......... .......... 31%  592M 10s
  4550K .......... .......... .......... .......... .......... 31%  612M 10s
  4600K .......... .......... .......... .......... .......... 31%  555M 9s
  4650K .......... .......... .......... .......... .......... 32%  247K 10s
  4700K .......... .......... .......... .......... .......... 32%  421M 10s
  4750K .......... .......... .......... .......... .......... 32%  605M 9s
  4800K .......... .......... .......... .......... .......... 33%  498M 9s
  4850K .......... .......... .......... .......... .......... 33%  246K 10s
  4900K .......... .......... .......... .......... .......... 33%  421M 9s
  4950K .......... .......... .......... .......... .......... 34%  605M 9s
  5000K .......... .......... .......... .......... .......... 34%  558M 9s
  5050K .......... .......... .......... .......... .......... 34%  535M 9s
  5100K .......... .......... .......... .......... .......... 35%  247K 9s
  5150K .......... .......... .......... .......... .......... 35%  598M 9s
  5200K .......... .......... .......... .......... .......... 35%  500M 9s
  5250K .......... .......... .......... .......... .......... 36%  509M 9s
  5300K .......... .......... .......... .......... .......... 36%  247K 9s
  5350K .......... .......... .......... .......... .......... 36%  575M 9s
  5400K .......... .......... .......... .......... .......... 37%  555M 9s
  5450K .......... .......... .......... .......... .......... 37%  611M 9s
  5500K .......... .......... .......... .......... .......... 38%  246K 9s
  5550K .......... .......... .......... .......... .......... 38%  588M 9s
  5600K .......... .......... .......... .......... .......... 38%  465M 9s
  5650K .......... .......... .......... .......... .......... 39% 70,4M 8s
  5700K .......... .......... .......... .......... .......... 39%  247K 9s
  5750K .......... .......... .......... .......... .......... 39%  574M 9s
  5800K .......... .......... .......... .......... .......... 40%  524M 8s
  5850K .......... .......... .......... .......... .......... 40%  589M 8s
  5900K .......... .......... .......... .......... .......... 40%  247K 8s
  5950K .......... .......... .......... .......... .......... 41%  453M 8s
  6000K .......... .......... .......... .......... .......... 41%  370M 8s
  6050K .......... .......... .......... .......... .......... 41%  605M 8s
  6100K .......... .......... .......... .......... .......... 42%  247K 8s
  6150K .......... .......... .......... .......... .......... 42%  436M 8s
  6200K .......... .......... .......... .......... .......... 42%  336M 8s
  6250K .......... .......... .......... .......... .......... 43%  616M 8s
  6300K .......... .......... .......... .......... .......... 43%  491M 8s
  6350K .......... .......... .......... .......... .......... 43%  246K 8s
  6400K .......... .......... .......... .......... .......... 44%  472M 8s
  6450K .......... .......... .......... .......... .......... 44%  610M 8s
  6500K .......... .......... .......... .......... .......... 44%  508M 8s
  6550K .......... .......... .......... .......... .......... 45%  247K 8s
  6600K .......... .......... .......... .......... .......... 45%  533M 8s
  6650K .......... .......... .......... .......... .......... 45%  605M 8s
  6700K .......... .......... .......... .......... .......... 46%  538M 7s
  6750K .......... .......... .......... .......... .......... 46%  246K 8s
  6800K .......... .......... .......... .......... .......... 46%  477M 8s
  6850K .......... .......... .......... .......... .......... 47%  612M 7s
  6900K .......... .......... .......... .......... .......... 47%  598M 7s
  6950K .......... .......... .......... .......... .......... 47%  246K 7s
  7000K .......... .......... .......... .......... .......... 48%  516M 7s
  7050K .......... .......... .......... .......... .......... 48%  606M 7s
  7100K .......... .......... .......... .......... .......... 48%  603M 7s
  7150K .......... .......... .......... .......... .......... 49%  246K 7s
  7200K .......... .......... .......... .......... .......... 49%  381M 7s
  7250K .......... .......... .......... .......... .......... 49%  608M 7s
  7300K .......... .......... .......... .......... .......... 50%  609M 7s
  7350K .......... .......... .......... .......... .......... 50%  247K 7s
  7400K .......... .......... .......... .......... .......... 51%  408M 7s
  7450K .......... .......... .......... .......... .......... 51%  341M 7s
  7500K .......... .......... .......... .......... .......... 51%  599M 7s
  7550K .......... .......... .......... .......... .......... 52%  625M 7s
  7600K .......... .......... .......... .......... .......... 52%  247K 7s
  7650K .......... .......... .......... .......... .......... 52%  581M 7s
  7700K .......... .......... .......... .......... .......... 53%  608M 7s
  7750K .......... .......... .......... .......... .......... 53%  527M 6s
  7800K .......... .......... .......... .......... .......... 53%  247K 7s
  7850K .......... .......... .......... .......... .......... 54%  579M 6s
  7900K .......... .......... .......... .......... .......... 54%  599M 6s
  7950K .......... .......... .......... .......... .......... 54%  619M 6s
  8000K .......... .......... .......... .......... .......... 55%  246K 6s
  8050K .......... .......... .......... .......... .......... 55%  603M 6s
  8100K .......... .......... .......... .......... .......... 55%  615M 6s
  8150K .......... .......... .......... .......... .......... 56%  569M 6s
  8200K .......... .......... .......... .......... .......... 56%  246K 6s
  8250K .......... .......... .......... .......... .......... 56%  362M 6s
  8300K .......... .......... .......... .......... .......... 57%  575M 6s
  8350K .......... .......... .......... .......... .......... 57%  620M 6s
  8400K .......... .......... .......... .......... .......... 57%  247K 6s
  8450K .......... .......... .......... .......... .......... 58%  578M 6s
  8500K .......... .......... .......... .......... .......... 58%  615M 6s
  8550K .......... .......... .......... .......... .......... 58%  620M 6s
  8600K .......... .......... .......... .......... .......... 59%  246K 6s
  8650K .......... .......... .......... .......... .......... 59%  451M 6s
  8700K .......... .......... .......... .......... .......... 59%  609M 6s
  8750K .......... .......... .......... .......... .......... 60%  616M 6s
  8800K .......... .......... .......... .......... .......... 60%  247K 6s
  8850K .......... .......... .......... .......... .......... 60%  424M 6s
  8900K .......... .......... .......... .......... .......... 61%  610M 5s
  8950K .......... .......... .......... .......... .......... 61%  588M 5s
  9000K .......... .......... .......... .......... .......... 61%  488M 5s
  9050K .......... .......... .......... .......... .......... 62%  246K 5s
  9100K .......... .......... .......... .......... .......... 62%  581M 5s
  9150K .......... .......... .......... .......... .......... 63%  622M 5s
  9200K .......... .......... .......... .......... .......... 63%  497M 5s
  9250K .......... .......... .......... .......... .......... 63%  246K 5s
  9300K .......... .......... .......... .......... .......... 64%  586M 5s
  9350K .......... .......... .......... .......... .......... 64%  628M 5s
  9400K .......... .......... .......... .......... .......... 64%  560M 5s
  9450K .......... .......... .......... .......... .......... 65%  247K 5s
  9500K .......... .......... .......... .......... .......... 65%  579M 5s
  9550K .......... .......... .......... .......... .......... 65%  628M 5s
  9600K .......... .......... .......... .......... .......... 66%  508M 5s
  9650K .......... .......... .......... .......... .......... 66%  246K 5s
  9700K .......... .......... .......... .......... .......... 66%  589M 5s
  9750K .......... .......... .......... .......... .......... 67%  613M 5s
  9800K .......... .......... .......... .......... .......... 67%  348M 5s
  9850K .......... .......... .......... .......... .......... 67%  247K 5s
  9900K .......... .......... .......... .......... .......... 68%  451M 5s
  9950K .......... .......... .......... .......... .......... 68%  544M 4s
 10000K .......... .......... .......... .......... .......... 68%  494M 4s
 10050K .......... .......... .......... .......... .......... 69%  247K 4s
 10100K .......... .......... .......... .......... .......... 69%  431M 4s
 10150K .......... .......... .......... .......... .......... 69%  603M 4s
 10200K .......... .......... .......... .......... .......... 70%  551M 4s
 10250K .......... .......... .......... .......... .......... 70%  533M 4s
 10300K .......... .......... .......... .......... .......... 70%  246K 4s
 10350K .......... .......... .......... .......... .......... 71%  578M 4s
 10400K .......... .......... .......... .......... .......... 71%  495M 4s
 10450K .......... .......... .......... .......... .......... 71%  518M 4s
 10500K .......... .......... .......... .......... .......... 72%  247K 4s
 10550K .......... .......... .......... .......... .......... 72%  583M 4s
 10600K .......... .......... .......... .......... .......... 72%  490M 4s
 10650K .......... .......... .......... .......... .......... 73%  613M 4s
 10700K .......... .......... .......... .......... .......... 73%  247K 4s
 10750K .......... .......... .......... .......... .......... 73%  565M 4s
 10800K .......... .......... .......... .......... .......... 74%  492M 4s
 10850K .......... .......... .......... .......... .......... 74%  613M 4s
 10900K .......... .......... .......... .......... .......... 74%  246K 4s
 10950K .......... .......... .......... .......... .......... 75%  567M 4s
 11000K .......... .......... .......... .......... .......... 75%  549M 3s
 11050K .......... .......... .......... .......... .......... 76%  619M 3s
 11100K .......... .......... .......... .......... .......... 76%  246K 3s
 11150K .......... .......... .......... .......... .......... 76%  446M 3s
 11200K .......... .......... .......... .......... .......... 77%  490M 3s
 11250K .......... .......... .......... .......... .......... 77%  597M 3s
 11300K .......... .......... .......... .......... .......... 77%  245K 3s
 11350K .......... .......... .......... .......... .......... 78%  395M 3s
 11400K .......... .......... .......... .......... .......... 78%  543M 3s
 11450K .......... .......... .......... .......... .......... 78%  607M 3s
 11500K .......... .......... .......... .......... .......... 79%  593M 3s
 11550K .......... .......... .......... .......... .......... 79%  248K 3s
 11600K .......... .......... .......... .......... .......... 79%  476M 3s
 11650K .......... .......... .......... .......... .......... 80%  619M 3s
 11700K .......... .......... .......... .......... .......... 80%  617M 3s
 11750K .......... .......... .......... .......... .......... 80%  246K 3s
 11800K .......... .......... .......... .......... .......... 81%  519M 3s
 11850K .......... .......... .......... .......... .......... 81%  615M 3s
 11900K .......... .......... .......... .......... .......... 81%  606M 3s
 11950K .......... .......... .......... .......... .......... 82%  245K 3s
 12000K .......... .......... .......... .......... .......... 82%  450M 2s
 12050K .......... .......... .......... .......... .......... 82%  613M 2s
 12100K .......... .......... .......... .......... .......... 83%  546M 2s
 12150K .......... .......... .......... .......... .......... 83%  248K 2s
 12200K .......... .......... .......... .......... .......... 83%  528M 2s
 12250K .......... .......... .......... .......... .......... 84%  602M 2s
 12300K .......... .......... .......... .......... .......... 84%  182M 2s
 12350K .......... .......... .......... .......... .......... 84%  247K 2s
 12400K .......... .......... .......... .......... .......... 85%  389M 2s
 12450K .......... .......... .......... .......... .......... 85%  623M 2s
 12500K .......... .......... .......... .......... .......... 85%  618M 2s
 12550K .......... .......... .......... .......... .......... 86%  247K 2s
 12600K .......... .......... .......... .......... .......... 86%  413M 2s
 12650K .......... .......... .......... .......... .......... 86%  584M 2s
 12700K .......... .......... .......... .......... .......... 87%  615M 2s
 12750K .......... .......... .......... .......... .......... 87%  529M 2s
 12800K .......... .......... .......... .......... .......... 88%  246K 2s
 12850K .......... .......... .......... .......... .......... 88%  600M 2s
 12900K .......... .......... .......... .......... .......... 88%  624M 2s
 12950K .......... .......... .......... .......... .......... 89%  620M 2s
 13000K .......... .......... .......... .......... .......... 89%  246K 2s
 13050K .......... .......... .......... .......... .......... 89%  577M 1s
 13100K .......... .......... .......... .......... .......... 90%  610M 1s
 13150K .......... .......... .......... .......... .......... 90%  604M 1s
 13200K .......... .......... .......... .......... .......... 90%  246K 1s
 13250K .......... .......... .......... .......... .......... 91%  585M 1s
 13300K .......... .......... .......... .......... .......... 91%  596M 1s
 13350K .......... .......... .......... .......... .......... 91%  624M 1s
 13400K .......... .......... .......... .......... .......... 92%  246K 1s
 13450K .......... .......... .......... .......... .......... 92%  582M 1s
 13500K .......... .......... .......... .......... .......... 92%  623M 1s
 13550K .......... .......... .......... .......... .......... 93%  615M 1s
