--2023-05-12 17:45:56--  https://hal.science/hal-01337551/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21144722 (20M) [application/pdf]
Saving to: ‘./data/0.math/1431392.pdf’

     0K .......... .......... .......... .......... ..........  0%  888K 23s
    50K .......... .......... .......... .......... ..........  0% 1,74M 17s
   100K .......... .......... .......... .......... ..........  0% 1,72M 15s
   150K .......... .......... .......... .......... ..........  0% 1,61M 15s
   200K .......... .......... .......... .......... ..........  1%  433M 12s
   250K .......... .......... .......... .......... ..........  1% 22,5M 10s
   300K .......... .......... .......... .......... ..........  1%  247K 20s
   350K .......... .......... .......... .......... ..........  1%  556M 18s
   400K .......... .......... .......... .......... ..........  2%  485M 16s
   450K .......... .......... .......... .......... ..........  2%  475M 14s
   500K .......... .......... .......... .......... ..........  2%  246K 20s
   550K .......... .......... .......... .......... ..........  2%  516M 18s
   600K .......... .......... .......... .......... ..........  3%  308M 17s
   650K .......... .......... .......... .......... ..........  3%  450M 16s
   700K .......... .......... .......... .......... ..........  3%  247K 20s
   750K .......... .......... .......... .......... ..........  3%  439M 19s
   800K .......... .......... .......... .......... ..........  4%  496M 18s
   850K .......... .......... .......... .......... ..........  4%  612M 17s
   900K .......... .......... .......... .......... ..........  4%  610M 16s
   950K .......... .......... .......... .......... ..........  4%  246K 19s
  1000K .......... .......... .......... .......... ..........  5%  517M 18s
  1050K .......... .......... .......... .......... ..........  5%  615M 17s
  1100K .......... .......... .......... .......... ..........  5%  625M 16s
  1150K .......... .......... .......... .......... ..........  5%  243K 19s
  1200K .......... .......... .......... .......... ..........  6%  376M 18s
  1250K .......... .......... .......... .......... ..........  6%  580M 17s
  1300K .......... .......... .......... .......... ..........  6%  625M 17s
  1350K .......... .......... .......... .......... ..........  6%  240K 19s
  1400K .......... .......... .......... .......... ..........  7%  483M 18s
  1450K .......... .......... .......... .......... ..........  7%  430M 18s
  1500K .......... .......... .......... .......... ..........  7%  588M 17s
  1550K .......... .......... .......... .......... ..........  7%  246K 19s
  1600K .......... .......... .......... .......... ..........  7%  381M 18s
  1650K .......... .......... .......... .......... ..........  8%  122M 18s
  1700K .......... .......... .......... .......... ..........  8%  618M 17s
  1750K .......... .......... .......... .......... ..........  8%  247K 19s
  1800K .......... .......... .......... .......... ..........  8%  202M 18s
  1850K .......... .......... .......... .......... ..........  9%  448M 18s
  1900K .......... .......... .......... .......... ..........  9%  596M 17s
