--2023-05-12 17:42:51--  https://hal.sorbonne-universite.fr/hal-01496374/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17139085 (16M) [application/pdf]
Saving to: ‘./data/0.sdv/1496374.pdf’

     0K .......... .......... .......... .......... ..........  0%  888K 19s
    50K .......... .......... .......... .......... ..........  0% 1,74M 14s
   100K .......... .......... .......... .......... ..........  0% 1,67M 13s
   150K .......... .......... .......... .......... ..........  1% 1,62M 12s
   200K .......... .......... .......... .......... ..........  1% 23,4M 10s
   250K .......... .......... .......... .......... ..........  1%  580M 8s
   300K .......... .......... .......... .......... ..........  2%  248K 16s
   350K .......... .......... .......... .......... ..........  2%  558M 14s
   400K .......... .......... .......... .......... ..........  2%  492M 13s
   450K .......... .......... .......... .......... ..........  2%  613M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 16s
   550K .......... .......... .......... .......... ..........  3%  519M 15s
   600K .......... .......... .......... .......... ..........  3%  551M 14s
   650K .......... .......... .......... .......... ..........  4%  613M 13s
   700K .......... .......... .......... .......... ..........  4%  247K 16s
   750K .......... .......... .......... .......... ..........  4%  395M 15s
   800K .......... .......... .......... .......... ..........  5%  502M 14s
   850K .......... .......... .......... .......... ..........  5%  218M 13s
   900K .......... .......... .......... .......... ..........  5%  619M 13s
   950K .......... .......... .......... .......... ..........  5%  246K 15s
  1000K .......... .......... .......... .......... ..........  6%  529M 14s
  1050K .......... .......... .......... .......... ..........  6%  607M 14s
  1100K .......... .......... .......... .......... ..........  6% 77,1M 13s
  1150K .......... .......... .......... .......... ..........  7%  247K 15s
  1200K .......... .......... .......... .......... ..........  7%  368M 14s
  1250K .......... .......... .......... .......... ..........  7%  610M 14s
  1300K .......... .......... .......... .......... ..........  8%  612M 13s
  1350K .......... .......... .......... .......... ..........  8%  247K 15s
  1400K .......... .......... .......... .......... ..........  8%  409M 14s
  1450K .......... .......... .......... .......... ..........  8%  620M 14s
  1500K .......... .......... .......... .......... ..........  9%  268M 13s
  1550K .......... .......... .......... .......... ..........  9%  247K 15s
  1600K .......... .......... .......... .......... ..........  9%  475M 14s
  1650K .......... .......... .......... .......... .......... 10%  621M 14s
  1700K .......... .......... .......... .......... .......... 10%  620M 13s
  1750K .......... .......... .......... .......... .......... 10%  246K 15s
  1800K .......... .......... .......... .......... .......... 11%  470M 14s
  1850K .......... .......... .......... .......... .......... 11%  574M 14s
  1900K .......... .......... .......... .......... .......... 11%  507M 13s
  1950K .......... .......... .......... .......... .......... 11%  247K 15s
  2000K .......... .......... .......... .......... .......... 12%  275M 14s
  2050K .......... .......... .......... .......... .......... 12%  332M 14s
  2100K .......... .......... .......... .......... .......... 12%  438M 13s
  2150K .......... .......... .......... .......... .......... 13%  605M 13s
  2200K .......... .......... .......... .......... .......... 13%  247K 14s
  2250K .......... .......... .......... .......... .......... 13%  436M 14s
  2300K .......... .......... .......... .......... .......... 14%  604M 13s
  2350K .......... .......... .......... .......... .......... 14%  619M 13s
  2400K .......... .......... .......... .......... .......... 14%  247K 14s
  2450K .......... .......... .......... .......... .......... 14%  581M 14s
  2500K .......... .......... .......... .......... .......... 15%  616M 13s
  2550K .......... .......... .......... .......... .......... 15%  617M 13s
  2600K .......... .......... .......... .......... .......... 15%  246K 14s
  2650K .......... .......... .......... .......... .......... 16%  591M 13s
  2700K .......... .......... .......... .......... .......... 16%  625M 13s
  2750K .......... .......... .......... .......... .......... 16%  622M 13s
  2800K .......... .......... .......... .......... .......... 17%  244K 14s
  2850K .......... .......... .......... .......... .......... 17%  587M 13s
  2900K .......... .......... .......... .......... .......... 17% 39,4M 13s
  2950K .......... .......... .......... .......... .......... 17%  519M 13s
  3000K .......... .......... .......... .......... .......... 18%  241K 13s
  3050K .......... .......... .......... .......... .......... 18%  456M 13s
  3100K .......... .......... .......... .......... .......... 18%  494M 13s
  3150K .......... .......... .......... .......... .......... 19%  642M 13s
  3200K .......... .......... .......... .......... .......... 19%  247K 13s
  3250K .......... .......... .......... .......... .......... 19%  418M 13s
  3300K .......... .......... .......... .......... .......... 20%  601M 13s
  3350K .......... .......... .......... .......... .......... 20%  445M 13s
  3400K .......... .......... .......... .......... .......... 20%  455M 12s
  3450K .......... .......... .......... .......... .......... 20%  247K 13s
  3500K .......... .......... .......... .......... .......... 21%  575M 13s
  3550K .......... .......... .......... .......... .......... 21%  609M 12s
  3600K .......... .......... .......... .......... .......... 21%  507M 12s
  3650K .......... .......... .......... .......... .......... 22%  245K 13s
  3700K .......... .......... .......... .......... .......... 22%  608M 12s
  3750K .......... .......... .......... .......... .......... 22%  625M 12s
  3800K .......... .......... .......... .......... .......... 23%  422M 12s
  3850K .......... .......... .......... .......... .......... 23%  248K 13s
  3900K .......... .......... .......... .......... .......... 23%  595M 12s
  3950K .......... .......... .......... .......... .......... 23%  554M 12s
  4000K .......... .......... .......... .......... .......... 24%  410M 12s
  4050K .......... .......... .......... .......... .......... 24%  245K 12s
  4100K .......... .......... .......... .......... .......... 24%  407M 12s
  4150K .......... .......... .......... .......... .......... 25%  603M 12s
  4200K .......... .......... .......... .......... .......... 25%  570M 12s
  4250K .......... .......... .......... .......... .......... 25%  248K 12s
  4300K .......... .......... .......... .......... .......... 25%  479M 12s
  4350K .......... .......... .......... .......... .......... 26%  614M 12s
  4400K .......... .......... .......... .......... .......... 26%  500M 12s
  4450K .......... .......... .......... .......... .......... 26%  247K 12s
  4500K .......... .......... .......... .......... .......... 27%  459M 12s
  4550K .......... .......... .......... .......... .......... 27%  611M 12s
  4600K .......... .......... .......... .......... .......... 27%  482M 11s
  4650K .......... .......... .......... .......... .......... 28%  615M 11s
  4700K .......... .......... .......... .......... .......... 28%  246K 12s
  4750K .......... .......... .......... .......... .......... 28%  398M 11s
  4800K .......... .......... .......... .......... .......... 28%  500M 11s
  4850K .......... .......... .......... .......... .......... 29%  485M 11s
  4900K .......... .......... .......... .......... .......... 29%  246K 11s
  4950K .......... .......... .......... .......... .......... 29%  575M 11s
  5000K .......... .......... .......... .......... .......... 30%  567M 11s
  5050K .......... .......... .......... .......... .......... 30%  608M 11s
  5100K .......... .......... .......... .......... .......... 30%  247K 11s
  5150K .......... .......... .......... .......... .......... 31%  414M 11s
  5200K .......... .......... .......... .......... .......... 31%  219M 11s
  5250K .......... .......... .......... .......... .......... 31%  617M 11s
  5300K .......... .......... .......... .......... .......... 31%  247K 11s
  5350K .......... .......... .......... .......... .......... 32%  419M 11s
  5400K .......... .......... .......... .......... .......... 32%  560M 11s
  5450K .......... .......... .......... .......... .......... 32%  630M 11s
  5500K .......... .......... .......... .......... .......... 33%  247K 11s
  5550K .......... .......... .......... .......... .......... 33%  520M 11s
  5600K .......... .......... .......... .......... .......... 33%  507M 11s
  5650K .......... .......... .......... .......... .......... 34%  617M 11s
  5700K .......... .......... .......... .......... .......... 34%  246K 11s
  5750K .......... .......... .......... .......... .......... 34%  411M 11s
  5800K .......... .......... .......... .......... .......... 34%  252M 10s
  5850K .......... .......... .......... .......... .......... 35%  480M 10s
  5900K .......... .......... .......... .......... .......... 35%  625M 10s
  5950K .......... .......... .......... .......... .......... 35%  244K 10s
