--2023-05-12 17:46:05--  https://hal.science/hal-01480988/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 53395069 (51M) [application/pdf]
Saving to: ‘./data/0.phys/1480988.pdf’

     0K .......... .......... .......... .......... ..........  0%  838K 62s
    50K .......... .......... .......... .......... ..........  0% 1,76M 45s
   100K .......... .......... .......... .......... ..........  0% 1,68M 40s
   150K .......... .......... .......... .......... ..........  0% 43,7M 31s
   200K .......... .......... .......... .......... ..........  0% 2,72M 28s
   250K .......... .......... .......... .......... ..........  0% 4,19M 25s
   300K .......... .......... .......... .......... ..........  0%  245K 52s
   350K .......... .......... .......... .......... ..........  0%  557M 45s
   400K .......... .......... .......... .......... ..........  0%  500M 40s
   450K .......... .......... .......... .......... ..........  0%  626M 36s
   500K .......... .......... .......... .......... ..........  1%  247K 52s
   550K .......... .......... .......... .......... ..........  1%  526M 48s
   600K .......... .......... .......... .......... ..........  1%  560M 44s
   650K .......... .......... .......... .......... ..........  1%  625M 41s
   700K .......... .......... .......... .......... ..........  1%  247K 52s
   750K .......... .......... .......... .......... ..........  1%  185M 49s
   800K .......... .......... .......... .......... ..........  1%  475M 46s
   850K .......... .......... .......... .......... ..........  1%  624M 43s
   900K .......... .......... .......... .......... ..........  1%  616M 41s
   950K .......... .......... .......... .......... ..........  1%  247K 49s
  1000K .......... .......... .......... .......... ..........  2%  390M 47s
  1050K .......... .......... .......... .......... ..........  2%  582M 45s
  1100K .......... .......... .......... .......... ..........  2%  621M 43s
  1150K .......... .......... .......... .......... ..........  2%  247K 49s
  1200K .......... .......... .......... .......... ..........  2%  426M 47s
  1250K .......... .......... .......... .......... ..........  2%  310M 46s
  1300K .......... .......... .......... .......... ..........  2%  597M 44s
  1350K .......... .......... .......... .......... ..........  2%  247K 50s
  1400K .......... .......... .......... .......... ..........  2%  481M 48s
  1450K .......... .......... .......... .......... ..........  2%  601M 46s
  1500K .......... .......... .......... .......... ..........  2%  609M 45s
  1550K .......... .......... .......... .......... ..........  3%  247K 50s
  1600K .......... .......... .......... .......... ..........  3%  388M 48s
  1650K .......... .......... .......... .......... ..........  3%  609M 47s
  1700K .......... .......... .......... .......... ..........  3%  619M 45s
  1750K .......... .......... .......... .......... ..........  3%  247K 50s
  1800K .......... .......... .......... .......... ..........  3%  394M 48s
  1850K .......... .......... .......... .......... ..........  3%  619M 47s
  1900K .......... .......... .......... .......... ..........  3%  629M 46s
  1950K .......... .......... .......... .......... ..........  3%  246K 50s
  2000K .......... .......... .......... .......... ..........  3%  265M 48s
  2050K .......... .......... .......... .......... ..........  4%  568M 47s
  2100K .......... .......... .......... .......... ..........  4%  606M 46s
  2150K .......... .......... .......... .......... ..........  4%  606M 45s
  2200K .......... .......... .......... .......... ..........  4%  247K 48s
  2250K .......... .......... .......... .......... ..........  4%  304M 47s
  2300K .......... .......... .......... .......... ..........  4%  592M 46s
  2350K .......... .......... .......... .......... ..........  4%  514M 45s
  2400K .......... .......... .......... .......... ..........  4%  247K 48s
  2450K .......... .......... .......... .......... ..........  4%  572M 47s
  2500K .......... .......... .......... .......... ..........  4%  625M 46s
  2550K .......... .......... .......... .......... ..........  4%  607M 45s
  2600K .......... .......... .......... .......... ..........  5%  246K 48s
  2650K .......... .......... .......... .......... ..........  5%  587M 47s
  2700K .......... .......... .......... .......... ..........  5%  502M 46s
  2750K .......... .......... .......... .......... ..........  5%  370M 46s
  2800K .......... .......... .......... .......... ..........  5%  247K 48s
  2850K .......... .......... .......... .......... ..........  5%  575M 47s
  2900K .......... .......... .......... .......... ..........  5%  529M 47s
  2950K .......... .......... .......... .......... ..........  5%  626M 46s
  3000K .......... .......... .......... .......... ..........  5%  246K 48s
  3050K .......... .......... .......... .......... ..........  5%  572M 47s
  3100K .......... .......... .......... .......... ..........  6%  488M 47s
  3150K .......... .......... .......... .......... ..........  6%  626M 46s
  3200K .......... .......... .......... .......... ..........  6%  246K 48s
  3250K .......... .......... .......... .......... ..........  6%  419M 47s
  3300K .......... .......... .......... .......... ..........  6%  598M 47s
  3350K .......... .......... .......... .......... ..........  6%  625M 46s
  3400K .......... .......... .......... .......... ..........  6%  239K 48s
  3450K .......... .......... .......... .......... ..........  6%  442M 47s
  3500K .......... .......... .......... .......... ..........  6%  620M 47s
  3550K .......... .......... .......... .......... ..........  6%  610M 46s
  3600K .......... .......... .......... .......... ..........  6%  510M 45s
  3650K .......... .......... .......... .......... ..........  7%  244K 47s
  3700K .......... .......... .......... .......... ..........  7%  542M 47s
  3750K .......... .......... .......... .......... ..........  7%  521M 46s
  3800K .......... .......... .......... .......... ..........  7%  543M 45s
  3850K .......... .......... .......... .......... ..........  7%  247K 47s
  3900K .......... .......... .......... .......... ..........  7%  579M 47s
  3950K .......... .......... .......... .......... ..........  7%  611M 46s
  4000K .......... .......... .......... .......... ..........  7%  386M 45s
  4050K .......... .......... .......... .......... ..........  7%  245K 47s
  4100K .......... .......... .......... .......... ..........  7%  452M 46s
  4150K .......... .......... .......... .......... ..........  8%  488M 46s
  4200K .......... .......... .......... .......... ..........  8%  550M 45s
  4250K .......... .......... .......... .......... ..........  8%  249K 47s
  4300K .......... .......... .......... .......... ..........  8%  462M 46s
  4350K .......... .......... .......... .......... ..........  8%  488M 46s
  4400K .......... .......... .......... .......... ..........  8%  486M 45s
  4450K .......... .......... .......... .......... ..........  8%  246K 47s
  4500K .......... .......... .......... .......... ..........  8%  392M 46s
  4550K .......... .......... .......... .......... ..........  8%  580M 46s
  4600K .......... .......... .......... .......... ..........  8%  556M 45s
  4650K .......... .......... .......... .......... ..........  9%  621M 45s
  4700K .......... .......... .......... .......... ..........  9%  247K 46s
  4750K .......... .......... .......... .......... ..........  9%  593M 46s
  4800K .......... .......... .......... .......... ..........  9%  282M 45s
  4850K .......... .......... .......... .......... ..........  9%  573M 45s
  4900K .......... .......... .......... .......... ..........  9%  247K 46s
  4950K .......... .......... .......... .......... ..........  9%  596M 46s
  5000K .......... .......... .......... .......... ..........  9%  558M 45s
  5050K .......... .......... .......... .......... ..........  9%  521M 45s
  5100K .......... .......... .......... .......... ..........  9%  246K 46s
  5150K .......... .......... .......... .......... ..........  9%  410M 45s
  5200K .......... .......... .......... .......... .......... 10%  509M 45s
  5250K .......... .......... .......... .......... .......... 10%  622M 44s
  5300K .......... .......... .......... .......... .......... 10%  246K 46s
  5350K .......... .......... .......... .......... .......... 10%  467M 45s
  5400K .......... .......... .......... .......... .......... 10%  573M 45s
  5450K .......... .......... .......... .......... .......... 10%  629M 44s
  5500K .......... .......... .......... .......... .......... 10%  247K 46s
  5550K .......... .......... .......... .......... .......... 10%  424M 45s
  5600K .......... .......... .......... .......... .......... 10%  501M 45s
  5650K .......... .......... .......... .......... .......... 10%  480M 44s
  5700K .......... .......... .......... .......... .......... 11%  230K 46s
  5750K .......... .......... .......... .......... .......... 11%  424M 45s
  5800K .......... .......... .......... .......... .......... 11%  556M 45s
  5850K .......... .......... .......... .......... .......... 11%  491M 44s
  5900K .......... .......... .......... .......... .......... 11%  622M 44s
  5950K .......... .......... .......... .......... .......... 11%  225K 45s
  6000K .......... .......... .......... .......... .......... 11%  348M 45s
  6050K .......... .......... .......... .......... .......... 11%  614M 44s
  6100K .......... .......... .......... .......... .......... 11%  632M 44s
  6150K .......... .......... .......... .......... .......... 11%  604M 44s
  6200K .......... .......... .......... .......... .......... 11%  241K 45s
  6250K .......... .......... .......... .......... .......... 12%  597M 44s
  6300K .......... .......... .......... .......... .......... 12%  488M 44s
  6350K .......... .......... .......... .......... .......... 12%  624M 43s
  6400K .......... .......... .......... .......... .......... 12%  246K 45s
  6450K .......... .......... .......... .......... .......... 12%  545M 44s
  6500K .......... .......... .......... .......... .......... 12%  609M 44s
  6550K .......... .......... .......... .......... .......... 12%  405M 43s
  6600K .......... .......... .......... .......... .......... 12%  247K 44s
  6650K .......... .......... .......... .......... .......... 12%  410M 44s
  6700K .......... .......... .......... .......... .......... 12%  619M 44s
  6750K .......... .......... .......... .......... .......... 13%  635M 43s
  6800K .......... .......... .......... .......... .......... 13%  246K 44s
  6850K .......... .......... .......... .......... .......... 13%  394M 44s
  6900K .......... .......... .......... .......... .......... 13%  596M 44s
  6950K .......... .......... .......... .......... .......... 13%  593M 43s
  7000K .......... .......... .......... .......... .......... 13%  247K 44s
  7050K .......... .......... .......... .......... .......... 13%  575M 44s
  7100K .......... .......... .......... .......... .......... 13%  544M 43s
  7150K .......... .......... .......... .......... .......... 13%  581M 43s
  7200K .......... .......... .......... .......... .......... 13%  246K 44s
  7250K .......... .......... .......... .......... .......... 13%  518M 44s
  7300K .......... .......... .......... .......... .......... 14%  448M 43s
  7350K .......... .......... .......... .......... .......... 14%  629M 43s
  7400K .......... .......... .......... .......... .......... 14%  247K 44s
  7450K .......... .......... .......... .......... .......... 14%  479M 43s
  7500K .......... .......... .......... .......... .......... 14%  515M 43s
  7550K .......... .......... .......... .......... .......... 14%  586M 43s
  7600K .......... .......... .......... .......... .......... 14%  508M 42s
  7650K .......... .......... .......... .......... .......... 14%  246K 43s
