--2023-05-12 17:40:31--  https://hal.science/hal-01415347/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22559775 (22M) [application/pdf]
Saving to: ‘./data/0.phys/1415347.pdf’

     0K .......... .......... .......... .......... ..........  0%  866K 25s
    50K .......... .......... .......... .......... ..........  0% 1,67M 19s
   100K .......... .......... .......... .......... ..........  0% 1,74M 17s
   150K .......... .......... .......... .......... ..........  0% 1,68M 16s
   200K .......... .......... .......... .......... ..........  1% 20,0M 13s
   250K .......... .......... .......... .......... ..........  1%  191M 11s
   300K .......... .......... .......... .......... ..........  1%  238K 22s
   350K .......... .......... .......... .......... ..........  1%  585M 19s
   400K .......... .......... .......... .......... ..........  2%  495M 17s
   450K .......... .......... .......... .......... ..........  2%  562M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 22s
   550K .......... .......... .......... .......... ..........  2%  420M 20s
   600K .......... .......... .......... .......... ..........  2%  498M 18s
   650K .......... .......... .......... .......... ..........  3%  630M 17s
   700K .......... .......... .......... .......... ..........  3%  619M 16s
   750K .......... .......... .......... .......... ..........  3%  246K 20s
   800K .......... .......... .......... .......... ..........  3%  483M 19s
   850K .......... .......... .......... .......... ..........  4%  608M 18s
   900K .......... .......... .......... .......... ..........  4%  485M 17s
   950K .......... .......... .......... .......... ..........  4%  247K 20s
  1000K .......... .......... .......... .......... ..........  4%  479M 19s
  1050K .......... .......... .......... .......... ..........  4%  470M 18s
  1100K .......... .......... .......... .......... ..........  5%  492M 18s
  1150K .......... .......... .......... .......... ..........  5%  247K 20s
  1200K .......... .......... .......... .......... ..........  5%  480M 19s
  1250K .......... .......... .......... .......... ..........  5%  455M 19s
  1300K .......... .......... .......... .......... ..........  6%  630M 18s
  1350K .......... .......... .......... .......... ..........  6%  244K 20s
  1400K .......... .......... .......... .......... ..........  6%  509M 20s
  1450K .......... .......... .......... .......... ..........  6%  439M 19s
  1500K .......... .......... .......... .......... ..........  7%  616M 18s
  1550K .......... .......... .......... .......... ..........  7%  249K 20s
