--2023-05-16 11:29:42--  https://hal.science/hal-01257709/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41477879 (40M) [application/pdf]
Saving to: ‘./data/0.sdu/1257709.pdf’

     0K .......... .......... .......... .......... ..........  0%  820K 49s
    50K .......... .......... .......... .......... ..........  0% 1,73M 36s
   100K .......... .......... .......... .......... ..........  0% 1,57M 32s
   150K .......... .......... .......... .......... ..........  0% 2,01M 29s
   200K .......... .......... .......... .......... ..........  0% 6,26M 25s
   250K .......... .......... .......... .......... ..........  0%  554M 20s
   300K .......... .......... .......... .......... ..........  0%  242K 41s
   350K .......... .......... .......... .......... ..........  0%  383M 36s
   400K .......... .......... .......... .......... ..........  1%  496M 32s
   450K .......... .......... .......... .......... ..........  1%  618M 29s
   500K .......... .......... .......... .......... ..........  1%  247K 41s
   550K .......... .......... .......... .......... ..........  1%  370M 37s
   600K .......... .......... .......... .......... ..........  1%  542M 34s
   650K .......... .......... .......... .......... ..........  1%  615M 32s
   700K .......... .......... .......... .......... ..........  1%  472M 30s
   750K .......... .......... .......... .......... ..........  1%  244K 38s
   800K .......... .......... .......... .......... ..........  2%  368M 36s
   850K .......... .......... .......... .......... ..........  2%  589M 34s
   900K .......... .......... .......... .......... ..........  2%  625M 32s
   950K .......... .......... .......... .......... ..........  2%  249K 38s
  1000K .......... .......... .......... .......... ..........  2%  453M 36s
  1050K .......... .......... .......... .......... ..........  2%  406M 35s
  1100K .......... .......... .......... .......... ..........  2%  603M 33s
  1150K .......... .......... .......... .......... ..........  2%  247K 38s
  1200K .......... .......... .......... .......... ..........  3%  370M 37s
  1250K .......... .......... .......... .......... ..........  3%  579M 35s
  1300K .......... .......... .......... .......... ..........  3%  613M 34s
  1350K .......... .......... .......... .......... ..........  3%  247K 38s
  1400K .......... .......... .......... .......... ..........  3%  507M 37s
  1450K .......... .......... .......... .......... ..........  3%  466M 36s
  1500K .......... .......... .......... .......... ..........  3%  594M 35s
  1550K .......... .......... .......... .......... ..........  3%  247K 38s
  1600K .......... .......... .......... .......... ..........  4%  317M 37s
  1650K .......... .......... .......... .......... ..........  4%  607M 36s
  1700K .......... .......... .......... .......... ..........  4%  608M 35s
  1750K .......... .......... .......... .......... ..........  4%  247K 38s
  1800K .......... .......... .......... .......... ..........  4%  333M 37s
  1850K .......... .......... .......... .......... ..........  4%  597M 36s
  1900K .......... .......... .......... .......... ..........  4%  632M 35s
  1950K .......... .......... .......... .......... ..........  4%  630M 34s
  2000K .......... .......... .......... .......... ..........  5%  246K 37s
  2050K .......... .......... .......... .......... ..........  5%  565M 36s
  2100K .......... .......... .......... .......... ..........  5%  594M 35s
