--2023-05-16 11:30:26--  https://hal.science/hal-01358266/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22287714 (21M) [application/pdf]
Saving to: ‘./data/0.phys/1358571.pdf’

     0K .......... .......... .......... .......... ..........  0%  856K 25s
    50K .......... .......... .......... .......... ..........  0% 1,55M 19s
   100K .......... .......... .......... .......... ..........  0% 1,61M 17s
   150K .......... .......... .......... .......... ..........  0% 48,4M 13s
   200K .......... .......... .......... .......... ..........  1% 1,48M 13s
   250K .......... .......... .......... .......... ..........  1%  580M 11s
   300K .......... .......... .......... .......... ..........  1%  237K 22s
   350K .......... .......... .......... .......... ..........  1%  195M 20s
   400K .......... .......... .......... .......... ..........  2%  313M 17s
   450K .......... .......... .......... .......... ..........  2%  590M 16s
   500K .......... .......... .......... .......... ..........  2%  614M 14s
   550K .......... .......... .......... .......... ..........  2%  247K 20s
   600K .......... .......... .......... .......... ..........  2%  530M 18s
   650K .......... .......... .......... .......... ..........  3%  624M 17s
   700K .......... .......... .......... .......... ..........  3%  460M 16s
   750K .......... .......... .......... .......... ..........  3%  246K 20s
   800K .......... .......... .......... .......... ..........  3%  484M 19s
   850K .......... .......... .......... .......... ..........  4%  624M 18s
   900K .......... .......... .......... .......... ..........  4%  628M 17s
   950K .......... .......... .......... .......... ..........  4%  247K 20s
  1000K .......... .......... .......... .......... ..........  4%  521M 19s
  1050K .......... .......... .......... .......... ..........  5%  542M 18s
  1100K .......... .......... .......... .......... ..........  5%  437M 17s
  1150K .......... .......... .......... .......... ..........  5%  247K 20s
  1200K .......... .......... .......... .......... ..........  5%  482M 19s
  1250K .......... .......... .......... .......... ..........  5%  612M 19s
  1300K .......... .......... .......... .......... ..........  6%  622M 18s
  1350K .......... .......... .......... .......... ..........  6%  247K 20s
  1400K .......... .......... .......... .......... ..........  6%  492M 19s
  1450K .......... .......... .......... .......... ..........  6%  617M 19s
  1500K .......... .......... .......... .......... ..........  7%  604M 18s
  1550K .......... .......... .......... .......... ..........  7%  247K 20s
  1600K .......... .......... .......... .......... ..........  7%  336M 19s
  1650K .......... .......... .......... .......... ..........  7%  613M 19s
  1700K .......... .......... .......... .......... ..........  8%  539M 18s
  1750K .......... .......... .......... .......... ..........  8%  480M 18s
  1800K .......... .......... .......... .......... ..........  8%  246K 19s
  1850K .......... .......... .......... .......... ..........  8%  585M 19s
  1900K .......... .......... .......... .......... ..........  8%  388M 18s
  1950K .......... .......... .......... .......... ..........  9%  450M 18s
  2000K .......... .......... .......... .......... ..........  9%  246K 19s
  2050K .......... .......... .......... .......... ..........  9%  542M 19s
  2100K .......... .......... .......... .......... ..........  9%  620M 18s
  2150K .......... .......... .......... .......... .......... 10%  623M 18s
  2200K .......... .......... .......... .......... .......... 10%  247K 19s
  2250K .......... .......... .......... .......... .......... 10%  584M 19s
  2300K .......... .......... .......... .......... .......... 10%  623M 18s
  2350K .......... .......... .......... .......... .......... 11%  626M 18s
  2400K .......... .......... .......... .......... .......... 11%  246K 19s
  2450K .......... .......... .......... .......... .......... 11%  571M 18s
  2500K .......... .......... .......... .......... .......... 11%  441M 18s
  2550K .......... .......... .......... .......... .......... 11%  542M 18s
  2600K .......... .......... .......... .......... .......... 12%  234K 19s
  2650K .......... .......... .......... .......... .......... 12%  577M 18s
  2700K .......... .......... .......... .......... .......... 12%  618M 18s
  2750K .......... .......... .......... .......... .......... 12%  620M 18s
  2800K .......... .......... .......... .......... .......... 13%  498M 17s
  2850K .......... .......... .......... .......... .......... 13%  240K 18s
  2900K .......... .......... .......... .......... .......... 13%  582M 18s
  2950K .......... .......... .......... .......... .......... 13%  433M 18s
  3000K .......... .......... .......... .......... .......... 14%  557M 17s
  3050K .......... .......... .......... .......... .......... 14%  246K 18s
  3100K .......... .......... .......... .......... .......... 14%  471M 18s
  3150K .......... .......... .......... .......... .......... 14%  606M 18s
  3200K .......... .......... .......... .......... .......... 14%  506M 17s
  3250K .......... .......... .......... .......... .......... 15%  247K 18s
  3300K .......... .......... .......... .......... .......... 15%  472M 18s
  3350K .......... .......... .......... .......... .......... 15%  612M 17s
  3400K .......... .......... .......... .......... .......... 15%  561M 17s
  3450K .......... .......... .......... .......... .......... 16%  247K 18s
  3500K .......... .......... .......... .......... .......... 16%  476M 18s
  3550K .......... .......... .......... .......... .......... 16%  601M 17s
  3600K .......... .......... .......... .......... .......... 16%  506M 17s
  3650K .......... .......... .......... .......... .......... 16%  246K 18s
  3700K .......... .......... .......... .......... .......... 17%  554M 17s
  3750K .......... .......... .......... .......... .......... 17%  622M 17s
  3800K .......... .......... .......... .......... .......... 17%  560M 17s
  3850K .......... .......... .......... .......... .......... 17%  247K 18s
  3900K .......... .......... .......... .......... .......... 18%  388M 17s
  3950K .......... .......... .......... .......... .......... 18%  488M 17s
  4000K .......... .......... .......... .......... .......... 18%  498M 17s
  4050K .......... .......... .......... .......... .......... 18%  619M 17s
  4100K .......... .......... .......... .......... .......... 19%  247K 17s
  4150K .......... .......... .......... .......... .......... 19%  589M 17s
  4200K .......... .......... .......... .......... .......... 19%  466M 17s
  4250K .......... .......... .......... .......... .......... 19%  620M 16s
  4300K .......... .......... .......... .......... .......... 19%  246K 17s
  4350K .......... .......... .......... .......... .......... 20%  588M 17s
  4400K .......... .......... .......... .......... .......... 20%  235M 16s
  4450K .......... .......... .......... .......... .......... 20%  610M 16s
  4500K .......... .......... .......... .......... .......... 20%  247K 17s
  4550K .......... .......... .......... .......... .......... 21%  581M 17s
  4600K .......... .......... .......... .......... .......... 21%  471M 16s
  4650K .......... .......... .......... .......... .......... 21%  617M 16s
  4700K .......... .......... .......... .......... .......... 21%  246K 17s
  4750K .......... .......... .......... .......... .......... 22%  495M 16s
  4800K .......... .......... .......... .......... .......... 22%  502M 16s
  4850K .......... .......... .......... .......... .......... 22%  566M 16s
  4900K .......... .......... .......... .......... .......... 22%  246K 16s
  4950K .......... .......... .......... .......... .......... 22%  519M 16s
  5000K .......... .......... .......... .......... .......... 23%  565M 16s
  5050K .......... .......... .......... .......... .......... 23%  616M 16s
  5100K .......... .......... .......... .......... .......... 23%  247K 16s
  5150K .......... .......... .......... .......... .......... 23%  443M 16s
  5200K .......... .......... .......... .......... .......... 24%  501M 16s
  5250K .......... .......... .......... .......... .......... 24%  476M 16s
  5300K .......... .......... .......... .......... .......... 24%  611M 16s
  5350K .......... .......... .......... .......... .......... 24%  246K 16s
  5400K .......... .......... .......... .......... .......... 25%  541M 16s
  5450K .......... .......... .......... .......... .......... 25%  617M 16s
  5500K .......... .......... .......... .......... .......... 25%  642M 15s
  5550K .......... .......... .......... .......... .......... 25%  247K 16s
  5600K .......... .......... .......... .......... .......... 25%  381M 16s
  5650K .......... .......... .......... .......... .......... 26%  619M 15s
  5700K .......... .......... .......... .......... .......... 26%  621M 15s
  5750K .......... .......... .......... .......... .......... 26%  246K 16s
  5800K .......... .......... .......... .......... .......... 26%  450M 15s
  5850K .......... .......... .......... .......... .......... 27%  611M 15s
  5900K .......... .......... .......... .......... .......... 27%  615M 15s
  5950K .......... .......... .......... .......... .......... 27%  247K 15s
  6000K .......... .......... .......... .......... .......... 27%  396M 15s
  6050K .......... .......... .......... .......... .......... 28%  610M 15s
  6100K .......... .......... .......... .......... .......... 28%  620M 15s
  6150K .......... .......... .......... .......... .......... 28%  247K 15s
  6200K .......... .......... .......... .......... .......... 28%  394M 15s
  6250K .......... .......... .......... .......... .......... 28%  407M 15s
  6300K .......... .......... .......... .......... .......... 29%  603M 15s
  6350K .......... .......... .......... .......... .......... 29%  247K 15s
  6400K .......... .......... .......... .......... .......... 29%  330M 15s
  6450K .......... .......... .......... .......... .......... 29%  431M 15s
  6500K .......... .......... .......... .......... .......... 30%  441M 15s
  6550K .......... .......... .......... .......... .......... 30%  609M 14s
  6600K .......... .......... .......... .......... .......... 30%  244K 15s
  6650K .......... .......... .......... .......... .......... 30%  589M 15s
  6700K .......... .......... .......... .......... .......... 31%  617M 14s
  6750K .......... .......... .......... .......... .......... 31%  615M 14s
  6800K .......... .......... .......... .......... .......... 31%  249K 15s
  6850K .......... .......... .......... .......... .......... 31%  599M 14s
  6900K .......... .......... .......... .......... .......... 31%  482M 14s
  6950K .......... .......... .......... .......... .......... 32%  615M 14s
  7000K .......... .......... .......... .......... .......... 32%  247K 14s
  7050K .......... .......... .......... .......... .......... 32%  413M 14s
  7100K .......... .......... .......... .......... .......... 32%  606M 14s
  7150K .......... .......... .......... .......... .......... 33%  609M 14s
  7200K .......... .......... .......... .......... .......... 33%  246K 14s
  7250K .......... .......... .......... .......... .......... 33%  496M 14s
  7300K .......... .......... .......... .......... .......... 33%  624M 14s
