--2023-05-12 17:41:18--  https://hal.science/hal-01150735/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 44699774 (43M) [application/pdf]
Saving to: ‘./data/0.spi/1150735.pdf’

     0K .......... .......... .......... .......... ..........  0%  819K 53s
    50K .......... .......... .......... .......... ..........  0% 1,64M 40s
   100K .......... .......... .......... .......... ..........  0% 1,81M 34s
   150K .......... .......... .......... .......... ..........  0% 1,83M 31s
   200K .......... .......... .......... .......... ..........  0% 21,4M 25s
   250K .......... .......... .......... .......... ..........  0% 46,3M 21s
   300K .......... .......... .......... .......... ..........  0%  245K 44s
   350K .......... .......... .......... .......... ..........  0%  556M 38s
   400K .......... .......... .......... .......... ..........  1%  492M 34s
   450K .......... .......... .......... .......... ..........  1%  607M 30s
   500K .......... .......... .......... .......... ..........  1%  247K 44s
   550K .......... .......... .......... .......... ..........  1%  523M 40s
   600K .......... .......... .......... .......... ..........  1%  568M 37s
   650K .......... .......... .......... .......... ..........  1%  616M 34s
   700K .......... .......... .......... .......... ..........  1%  246K 43s
   750K .......... .......... .......... .......... ..........  1%  198M 41s
   800K .......... .......... .......... .......... ..........  1%  255M 38s
   850K .......... .......... .......... .......... ..........  2%  560M 36s
   900K .......... .......... .......... .......... ..........  2%  615M 34s
   950K .......... .......... .......... .......... ..........  2%  247K 41s
  1000K .......... .......... .......... .......... ..........  2%  516M 39s
  1050K .......... .......... .......... .......... ..........  2%  626M 37s
  1100K .......... .......... .......... .......... ..........  2%  615M 36s
  1150K .......... .......... .......... .......... ..........  2%  246K 41s
  1200K .......... .......... .......... .......... ..........  2%  489M 40s
  1250K .......... .......... .......... .......... ..........  2%  447M 38s
  1300K .......... .......... .......... .......... ..........  3%  599M 37s
  1350K .......... .......... .......... .......... ..........  3%  247K 41s
  1400K .......... .......... .......... .......... ..........  3%  434M 40s
  1450K .......... .......... .......... .......... ..........  3%  619M 38s
  1500K .......... .......... .......... .......... ..........  3%  622M 37s
  1550K .......... .......... .......... .......... ..........  3%  246K 41s
  1600K .......... .......... .......... .......... ..........  3%  385M 40s
  1650K .......... .......... .......... .......... ..........  3%  618M 39s
  1700K .......... .......... .......... .......... ..........  4%  632M 38s
  1750K .......... .......... .......... .......... ..........  4%  241K 41s
  1800K .......... .......... .......... .......... ..........  4%  382M 40s
  1850K .......... .......... .......... .......... ..........  4%  627M 39s
  1900K .......... .......... .......... .......... ..........  4%  612M 38s
  1950K .......... .......... .......... .......... ..........  4%  623M 37s
  2000K .......... .......... .......... .......... ..........  4%  234K 40s
  2050K .......... .......... .......... .......... ..........  4%  477M 39s
  2100K .......... .......... .......... .......... ..........  4%  315M 38s
  2150K .......... .......... .......... .......... ..........  5%  467M 38s
  2200K .......... .......... .......... .......... ..........  5%  247K 40s
  2250K .......... .......... .......... .......... ..........  5%  420M 39s
  2300K .......... .......... .......... .......... ..........  5%  600M 39s
  2350K .......... .......... .......... .......... ..........  5%  625M 38s
  2400K .......... .......... .......... .......... ..........  5%  246K 40s
  2450K .......... .......... .......... .......... ..........  5%  368M 39s
  2500K .......... .......... .......... .......... ..........  5%  614M 39s
  2550K .......... .......... .......... .......... ..........  5%  611M 38s
  2600K .......... .......... .......... .......... ..........  6%  247K 40s
  2650K .......... .......... .......... .......... ..........  6%  579M 39s
  2700K .......... .......... .......... .......... ..........  6%  623M 39s
  2750K .......... .......... .......... .......... ..........  6%  625M 38s
  2800K .......... .......... .......... .......... ..........  6%  246K 40s
  2850K .......... .......... .......... .......... ..........  6%  542M 39s
  2900K .......... .......... .......... .......... ..........  6%  420M 39s
  2950K .......... .......... .......... .......... ..........  6%  632M 38s
  3000K .......... .......... .......... .......... ..........  6%  247K 40s
  3050K .......... .......... .......... .......... ..........  7%  385M 39s
  3100K .......... .......... .......... .......... ..........  7%  439M 39s
  3150K .......... .......... .......... .......... ..........  7%  590M 38s
  3200K .......... .......... .......... .......... ..........  7%  517M 37s
  3250K .......... .......... .......... .......... ..........  7%  235K 39s
  3300K .......... .......... .......... .......... ..........  7%  492M 39s
  3350K .......... .......... .......... .......... ..........  7%  609M 38s
  3400K .......... .......... .......... .......... ..........  7%  571M 38s
  3450K .......... .......... .......... .......... ..........  8%  249K 39s
  3500K .......... .......... .......... .......... ..........  8%  422M 39s
  3550K .......... .......... .......... .......... ..........  8%  262M 38s
  3600K .......... .......... .......... .......... ..........  8%  399M 38s
  3650K .......... .......... .......... .......... ..........  8%  247K 39s
  3700K .......... .......... .......... .......... ..........  8%  317M 39s
  3750K .......... .......... .......... .......... ..........  8%  255M 38s
  3800K .......... .......... .......... .......... ..........  8%  523M 37s
  3850K .......... .......... .......... .......... ..........  8%  247K 39s
  3900K .......... .......... .......... .......... ..........  9%  463M 38s
  3950K .......... .......... .......... .......... ..........  9%  450M 38s
  4000K .......... .......... .......... .......... ..........  9%  520M 37s
  4050K .......... .......... .......... .......... ..........  9%  246K 39s
  4100K .......... .......... .......... .......... ..........  9%  270M 38s
  4150K .......... .......... .......... .......... ..........  9%  401M 38s
  4200K .......... .......... .......... .......... ..........  9%  570M 37s
  4250K .......... .......... .......... .......... ..........  9%  629M 37s
  4300K .......... .......... .......... .......... ..........  9%  247K 38s
  4350K .......... .......... .......... .......... .......... 10%  496M 38s
  4400K .......... .......... .......... .......... .......... 10%  507M 37s
  4450K .......... .......... .......... .......... .......... 10%  634M 37s
  4500K .......... .......... .......... .......... .......... 10%  247K 38s
  4550K .......... .......... .......... .......... .......... 10%  376M 38s
  4600K .......... .......... .......... .......... .......... 10%  558M 37s
  4650K .......... .......... .......... .......... .......... 10%  630M 37s
  4700K .......... .......... .......... .......... .......... 10%  247K 38s
  4750K .......... .......... .......... .......... .......... 10%  594M 38s
  4800K .......... .......... .......... .......... .......... 11%  502M 37s
  4850K .......... .......... .......... .......... .......... 11%  613M 37s
  4900K .......... .......... .......... .......... .......... 11%  246K 38s
  4950K .......... .......... .......... .......... .......... 11%  582M 37s
  5000K .......... .......... .......... .......... .......... 11%  502M 37s
  5050K .......... .......... .......... .......... .......... 11%  440M 37s
  5100K .......... .......... .......... .......... .......... 11%  247K 38s
  5150K .......... .......... .......... .......... .......... 11%  459M 37s
  5200K .......... .......... .......... .......... .......... 12%  390M 37s
  5250K .......... .......... .......... .......... .......... 12%  616M 37s
  5300K .......... .......... .......... .......... .......... 12%  247K 38s
  5350K .......... .......... .......... .......... .......... 12%  447M 37s
  5400K .......... .......... .......... .......... .......... 12%  559M 37s
  5450K .......... .......... .......... .......... .......... 12%  221M 36s
  5500K .......... .......... .......... .......... .......... 12%  620M 36s
  5550K .......... .......... .......... .......... .......... 12%  246K 37s
  5600K .......... .......... .......... .......... .......... 12%  486M 37s
  5650K .......... .......... .......... .......... .......... 13%  472M 36s
  5700K .......... .......... .......... .......... .......... 13%  609M 36s
  5750K .......... .......... .......... .......... .......... 13%  247K 37s
  5800K .......... .......... .......... .......... .......... 13%  528M 37s
  5850K .......... .......... .......... .......... .......... 13%  552M 36s
  5900K .......... .......... .......... .......... .......... 13%  490M 36s
  5950K .......... .......... .......... .......... .......... 13%  247K 37s
  6000K .......... .......... .......... .......... .......... 13%  493M 36s
  6050K .......... .......... .......... .......... .......... 13%  453M 36s
  6100K .......... .......... .......... .......... .......... 14%  612M 36s
  6150K .......... .......... .......... .......... .......... 14%  246K 37s
  6200K .......... .......... .......... .......... .......... 14%  523M 36s
  6250K .......... .......... .......... .......... .......... 14%  602M 36s
  6300K .......... .......... .......... .......... .......... 14%  634M 36s
  6350K .......... .......... .......... .......... .......... 14%  247K 36s
  6400K .......... .......... .......... .......... .......... 14%  397M 36s
  6450K .......... .......... .......... .......... .......... 14%  624M 36s
  6500K .......... .......... .......... .......... .......... 15%  432M 35s
  6550K .......... .......... .......... .......... .......... 15%  247K 36s
  6600K .......... .......... .......... .......... .......... 15%  411M 36s
  6650K .......... .......... .......... .......... .......... 15%  466M 36s
  6700K .......... .......... .......... .......... .......... 15%  634M 35s
  6750K .......... .......... .......... .......... .......... 15%  606M 35s
  6800K .......... .......... .......... .......... .......... 15%  246K 36s
  6850K .......... .......... .......... .......... .......... 15%  476M 36s
  6900K .......... .......... .......... .......... .......... 15%  628M 35s
  6950K .......... .......... .......... .......... .......... 16%  603M 35s
  7000K .......... .......... .......... .......... .......... 16%  243K 36s
  7050K .......... .......... .......... .......... .......... 16%  504M 35s
  7100K .......... .......... .......... .......... .......... 16%  580M 35s
  7150K .......... .......... .......... .......... .......... 16%  625M 35s
  7200K .......... .......... .......... .......... .......... 16%  241K 36s
  7250K .......... .......... .......... .......... .......... 16%  433M 35s
  7300K .......... .......... .......... .......... .......... 16%  604M 35s
  7350K .......... .......... .......... .......... .......... 16%  648M 35s
  7400K .......... .......... .......... .......... .......... 17%  247K 35s
  7450K .......... .......... .......... .......... .......... 17%  505M 35s
  7500K .......... .......... .......... .......... .......... 17%  634M 35s
  7550K .......... .......... .......... .......... .......... 17%  606M 35s
  7600K .......... .......... .......... .......... .......... 17%  246K 35s
  7650K .......... .......... .......... .......... .......... 17%  529M 35s
  7700K .......... .......... .......... .......... .......... 17%  634M 35s
  7750K .......... .......... .......... .......... .......... 17%  619M 34s
  7800K .......... .......... .......... .......... .......... 17%  247K 35s
  7850K .......... .......... .......... .......... .......... 18%  428M 35s
  7900K .......... .......... .......... .......... .......... 18%  557M 35s
  7950K .......... .......... .......... .......... .......... 18%  359M 34s
  8000K .......... .......... .......... .......... .......... 18%  503M 34s
  8050K .......... .......... .......... .......... .......... 18%  245K 35s
  8100K .......... .......... .......... .......... .......... 18%  417M 34s
  8150K .......... .......... .......... .......... .......... 18%  609M 34s
  8200K .......... .......... .......... .......... .......... 18%  251M 34s
