--2023-05-16 11:34:44--  https://hal.science/hal-01097259/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28349086 (27M) [application/pdf]
Saving to: ‘./data/0.spi/1097259.pdf’

     0K .......... .......... .......... .......... ..........  0%  667K 41s
    50K .......... .......... .......... .......... ..........  0% 1,43M 30s
   100K .......... .......... .......... .......... ..........  0% 12,2M 21s
   150K .......... .......... .......... .......... ..........  0% 1,98M 19s
   200K .......... .......... .......... .......... ..........  0% 8,54M 16s
   250K .......... .......... .......... .......... ..........  1% 24,3M 13s
   300K .......... .......... .......... .......... ..........  1%  245K 27s
   350K .......... .......... .......... .......... ..........  1%  404M 24s
   400K .......... .......... .......... .......... ..........  1%  482M 21s
   450K .......... .......... .......... .......... ..........  1%  612M 19s
   500K .......... .......... .......... .......... ..........  1%  248K 27s
   550K .......... .......... .......... .......... ..........  2%  518M 25s
   600K .......... .......... .......... .......... ..........  2%  537M 23s
   650K .......... .......... .......... .......... ..........  2%  405M 21s
   700K .......... .......... .......... .......... ..........  2%  246K 27s
   750K .......... .......... .......... .......... ..........  2%  549M 25s
   800K .......... .......... .......... .......... ..........  3%  397M 24s
   850K .......... .......... .......... .......... ..........  3%  527M 22s
   900K .......... .......... .......... .......... ..........  3%  247K 27s
   950K .......... .......... .......... .......... ..........  3%  544M 26s
  1000K .......... .......... .......... .......... ..........  3%  418M 24s
  1050K .......... .......... .......... .......... ..........  3%  610M 23s
  1100K .......... .......... .......... .......... ..........  4%  247K 27s
  1150K .......... .......... .......... .......... ..........  4%  432M 26s
  1200K .......... .......... .......... .......... ..........  4%  387M 25s
  1250K .......... .......... .......... .......... ..........  4%  604M 24s
  1300K .......... .......... .......... .......... ..........  4%  538M 23s
  1350K .......... .......... .......... .......... ..........  5%  246K 26s
  1400K .......... .......... .......... .......... ..........  5%  384M 25s
  1450K .......... .......... .......... .......... ..........  5%  597M 24s
  1500K .......... .......... .......... .......... ..........  5%  597M 23s
  1550K .......... .......... .......... .......... ..........  5%  247K 26s
  1600K .......... .......... .......... .......... ..........  5%  377M 25s
  1650K .......... .......... .......... .......... ..........  6%  574M 24s
  1700K .......... .......... .......... .......... ..........  6%  612M 23s
  1750K .......... .......... .......... .......... ..........  6%  247K 25s
  1800K .......... .......... .......... .......... ..........  6%  501M 25s
  1850K .......... .......... .......... .......... ..........  6%  444M 24s
  1900K .......... .......... .......... .......... ..........  7%  585M 23s
  1950K .......... .......... .......... .......... ..........  7%  247K 25s
  2000K .......... .......... .......... .......... ..........  7%  469M 25s
  2050K .......... .......... .......... .......... ..........  7%  426M 24s
  2100K .......... .......... .......... .......... ..........  7%  619M 23s
  2150K .......... .......... .......... .......... ..........  7%  247K 25s
  2200K .......... .......... .......... .......... ..........  8% 45,1M 25s
  2250K .......... .......... .......... .......... ..........  8%  362M 24s
  2300K .......... .......... .......... .......... ..........  8%  586M 23s
  2350K .......... .......... .......... .......... ..........  8%  248K 25s
  2400K .......... .......... .......... .......... ..........  8%  369M 25s
  2450K .......... .......... .......... .......... ..........  9%  458M 24s
  2500K .......... .......... .......... .......... ..........  9%  594M 23s
  2550K .......... .......... .......... .......... ..........  9%  603M 23s
  2600K .......... .......... .......... .......... ..........  9%  243K 24s
  2650K .......... .......... .......... .......... ..........  9%  512M 24s
  2700K .......... .......... .......... .......... ..........  9%  470M 23s
  2750K .......... .......... .......... .......... .......... 10%  597M 23s
  2800K .......... .......... .......... .......... .......... 10%  241K 24s
  2850K .......... .......... .......... .......... .......... 10%  329M 24s
  2900K .......... .......... .......... .......... .......... 10%  524M 23s
  2950K .......... .......... .......... .......... .......... 10%  595M 23s
  3000K .......... .......... .......... .......... .......... 11%  247K 24s
  3050K .......... .......... .......... .......... .......... 11%  551M 24s
  3100K .......... .......... .......... .......... .......... 11%  609M 23s
  3150K .......... .......... .......... .......... .......... 11%  455M 23s
  3200K .......... .......... .......... .......... .......... 11%  247K 24s
  3250K .......... .......... .......... .......... .......... 11%  567M 24s
  3300K .......... .......... .......... .......... .......... 12%  531M 23s
  3350K .......... .......... .......... .......... .......... 12%  447M 23s
  3400K .......... .......... .......... .......... .......... 12%  247K 24s
  3450K .......... .......... .......... .......... .......... 12%  478M 24s
  3500K .......... .......... .......... .......... .......... 12%  623M 23s
  3550K .......... .......... .......... .......... .......... 13%  616M 23s
  3600K .......... .......... .......... .......... .......... 13%  246K 24s
  3650K .......... .......... .......... .......... .......... 13%  325M 23s
  3700K .......... .......... .......... .......... .......... 13%  462M 23s
  3750K .......... .......... .......... .......... .......... 13%  619M 23s
  3800K .......... .......... .......... .......... .......... 13%  433M 22s
  3850K .......... .......... .......... .......... .......... 14%  247K 23s
  3900K .......... .......... .......... .......... .......... 14%  545M 23s
  3950K .......... .......... .......... .......... .......... 14%  626M 23s
  4000K .......... .......... .......... .......... .......... 14%  491M 22s
  4050K .......... .......... .......... .......... .......... 14%  235K 23s
  4100K .......... .......... .......... .......... .......... 14%  561M 23s
  4150K .......... .......... .......... .......... .......... 15%  612M 22s
  4200K .......... .......... .......... .......... .......... 15%  562M 22s
  4250K .......... .......... .......... .......... .......... 15%  250K 23s
  4300K .......... .......... .......... .......... .......... 15%  569M 23s
  4350K .......... .......... .......... .......... .......... 15%  495M 22s
  4400K .......... .......... .......... .......... .......... 16%  329M 22s
  4450K .......... .......... .......... .......... .......... 16%  247K 23s
  4500K .......... .......... .......... .......... .......... 16%  538M 23s
  4550K .......... .......... .......... .......... .......... 16%  132M 22s
  4600K .......... .......... .......... .......... .......... 16%  544M 22s
  4650K .......... .......... .......... .......... .......... 16%  247K 23s
  4700K .......... .......... .......... .......... .......... 17%  464M 22s
  4750K .......... .......... .......... .......... .......... 17%  622M 22s
  4800K .......... .......... .......... .......... .......... 17%  414M 22s
  4850K .......... .......... .......... .......... .......... 17%  614M 22s
  4900K .......... .......... .......... .......... .......... 17%  247K 22s
  4950K .......... .......... .......... .......... .......... 18%  510M 22s
  5000K .......... .......... .......... .......... .......... 18%  559M 22s
  5050K .......... .......... .......... .......... .......... 18%  636M 21s
  5100K .......... .......... .......... .......... .......... 18%  246K 22s
  5150K .......... .......... .......... .......... .......... 18%  432M 22s
  5200K .......... .......... .......... .......... .......... 18%  468M 22s
  5250K .......... .......... .......... .......... .......... 19%  634M 21s
  5300K .......... .......... .......... .......... .......... 19%  246K 22s
  5350K .......... .......... .......... .......... .......... 19%  553M 22s
  5400K .......... .......... .......... .......... .......... 19%  572M 21s
  5450K .......... .......... .......... .......... .......... 19%  607M 21s
  5500K .......... .......... .......... .......... .......... 20%  246K 22s
  5550K .......... .......... .......... .......... .......... 20%  510M 21s
  5600K .......... .......... .......... .......... .......... 20%  172M 21s
  5650K .......... .......... .......... .......... .......... 20%  592M 21s
  5700K .......... .......... .......... .......... .......... 20%  245K 22s
  5750K .......... .......... .......... .......... .......... 20%  524M 21s
  5800K .......... .......... .......... .......... .......... 21%  559M 21s
  5850K .......... .......... .......... .......... .......... 21%  567M 21s
  5900K .......... .......... .......... .......... .......... 21%  236K 21s
  5950K .......... .......... .......... .......... .......... 21%  474M 21s
  6000K .......... .......... .......... .......... .......... 21%  500M 21s
