--2023-04-25 20:15:42--  https://hal-insu.archives-ouvertes.fr/insu-01003502/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1762611 (1,7M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1003502.pdf’

     0K .......... .......... .......... .......... ..........  2%  800K 2s
    50K .......... .......... .......... .......... ..........  5%  775K 2s
   100K .......... .......... .......... .......... ..........  8% 7,45M 1s
   150K .......... .......... .......... .......... .......... 11% 1,60M 1s
   200K .......... .......... .......... .......... .......... 14% 23,1M 1s
   250K .......... .......... .......... .......... .......... 17% 7,10M 1s
   300K .......... .......... .......... .......... .......... 20% 1,98M 1s
   350K .......... .......... .......... .......... .......... 23% 6,76M 1s
   400K .......... .......... .......... .......... .......... 26% 2,57M 1s
   450K .......... .......... .......... .......... .......... 29% 12,2M 1s
   500K .......... .......... .......... .......... .......... 31% 5,44M 1s
   550K .......... .......... .......... .......... .......... 34% 16,3M 0s
   600K .......... .......... .......... .......... .......... 37% 2,54M 0s
   650K .......... .......... .......... .......... .......... 40% 38,8M 0s
   700K .......... .......... .......... .......... .......... 43% 3,51M 0s
   750K .......... .......... .......... .......... .......... 46% 2,99M 0s
   800K .......... .......... .......... .......... .......... 49% 30,1M 0s
   850K .......... .......... .......... .......... .......... 52% 4,40M 0s
   900K .......... .......... .......... .......... .......... 55% 3,73M 0s
   950K .......... .......... .......... .......... .......... 58% 6,67M 0s
  1000K .......... .......... .......... .......... .......... 61% 6,26M 0s
  1050K .......... .......... .......... .......... .......... 63% 23,8M 0s
  1100K .......... .......... .......... .......... .......... 66% 2,32M 0s
  1150K .......... .......... .......... .......... .......... 69% 32,2M 0s
  1200K .......... .......... .......... .......... .......... 72% 6,99M 0s
  1250K .......... .......... .......... .......... .......... 75% 3,42M 0s
  1300K .......... .......... .......... .......... .......... 78% 5,87M 0s
  1350K .......... .......... .......... .......... .......... 81% 24,6M 0s
  1400K .......... .......... .......... .......... .......... 84% 6,57M 0s
  1450K .......... .......... .......... .......... .......... 87% 4,27M 0s
  1500K .......... .......... .......... .......... .......... 90% 4,00M 0s
  1550K .......... .......... .......... .......... .......... 92% 78,6M 0s
  1600K .......... .......... .......... .......... .......... 95% 6,02M 0s
  1650K .......... .......... .......... .......... .......... 98% 4,70M 0s
  1700K .......... .......... .                               100%  233M=0,4s

2023-04-25 20:15:43 (3,84 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1003502.pdf’ saved [1762611/1762611]

