--2023-04-25 20:14:51--  https://hal.science/hal-01004601/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1813566 (1,7M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1004601.pdf’

     0K .......... .......... .......... .......... ..........  2%  828K 2s
    50K .......... .......... .......... .......... ..........  5% 1,61M 2s
   100K .......... .......... .......... .......... ..........  8% 16,1M 1s
   150K .......... .......... .......... .......... .......... 11% 24,5M 1s
   200K .......... .......... .......... .......... .......... 14% 1,39M 1s
   250K .......... .......... .......... .......... .......... 16% 19,3M 1s
   300K .......... .......... .......... .......... .......... 19% 23,2M 1s
   350K .......... .......... .......... .......... .......... 22% 1,67M 1s
   400K .......... .......... .......... .......... .......... 25% 21,3M 0s
   450K .......... .......... .......... .......... .......... 28% 1,72M 0s
   500K .......... .......... .......... .......... .......... 31% 32,4M 0s
   550K .......... .......... .......... .......... .......... 33% 13,7M 0s
   600K .......... .......... .......... .......... .......... 36% 52,6M 0s
   650K .......... .......... .......... .......... .......... 39% 1,82M 0s
   700K .......... .......... .......... .......... .......... 42%  299M 0s
   750K .......... .......... .......... .......... .......... 45% 16,5M 0s
   800K .......... .......... .......... .......... .......... 47% 1,81M 0s
   850K .......... .......... .......... .......... .......... 50% 18,2M 0s
   900K .......... .......... .......... .......... .......... 53% 15,7M 0s
   950K .......... .......... .......... .......... .......... 56% 96,8M 0s
  1000K .......... .......... .......... .......... .......... 59% 1,92M 0s
  1050K .......... .......... .......... .......... .......... 62% 45,4M 0s
  1100K .......... .......... .......... .......... .......... 64% 11,3M 0s
  1150K .......... .......... .......... .......... .......... 67% 3,04M 0s
  1200K .......... .......... .......... .......... .......... 70% 4,58M 0s
  1250K .......... .......... .......... .......... .......... 73% 10,8M 0s
  1300K .......... .......... .......... .......... .......... 76% 35,5M 0s
  1350K .......... .......... .......... .......... .......... 79% 2,20M 0s
  1400K .......... .......... .......... .......... .......... 81% 16,9M 0s
  1450K .......... .......... .......... .......... .......... 84% 16,1M 0s
  1500K .......... .......... .......... .......... .......... 87% 20,6M 0s
  1550K .......... .......... .......... .......... .......... 90% 4,11M 0s
  1600K .......... .......... .......... .......... .......... 93% 3,85M 0s
  1650K .......... .......... .......... .......... .......... 95% 10,5M 0s
  1700K .......... .......... .......... .......... .......... 98% 28,6M 0s
  1750K .......... .......... .                               100%  351M=0,4s

2023-04-25 20:14:56 (4,44 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1004601.pdf’ saved [1813566/1813566]

