--2023-04-25 20:14:32--  https://hal.science/hal-01009312/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2730821 (2,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1009312.pdf’

     0K .......... .......... .......... .......... ..........  1%  781K 3s
    50K .......... .......... .......... .......... ..........  3%  759K 3s
   100K .......... .......... .......... .......... ..........  5%  400M 2s
   150K .......... .......... .......... .......... ..........  7% 1,37M 2s
   200K .......... .......... .......... .......... ..........  9% 1,36M 2s
   250K .......... .......... .......... .......... .......... 11% 14,0M 2s
   300K .......... .......... .......... .......... .......... 13% 1,66M 2s
   350K .......... .......... .......... .......... .......... 14% 1,58M 2s
   400K .......... .......... .......... .......... .......... 16% 8,69M 1s
   450K .......... .......... .......... .......... .......... 18% 1,67M 1s
   500K .......... .......... .......... .......... .......... 20% 7,51M 1s
   550K .......... .......... .......... .......... .......... 22% 1,85M 1s
   600K .......... .......... .......... .......... .......... 24% 1,56M 1s
   650K .......... .......... .......... .......... .......... 26% 24,7M 1s
   700K .......... .......... .......... .......... .......... 28% 1,63M 1s
   750K .......... .......... .......... .......... .......... 29% 19,8M 1s
   800K .......... .......... .......... .......... .......... 31% 1,46M 1s
   850K .......... .......... .......... .......... .......... 33% 3,05M 1s
   900K .......... .......... .......... .......... .......... 35% 3,15M 1s
   950K .......... .......... .......... .......... .......... 37% 2,32M 1s
  1000K .......... .......... .......... .......... .......... 39% 3,12M 1s
  1050K .......... .......... .......... .......... .......... 41% 2,83M 1s
  1100K .......... .......... .......... .......... .......... 43% 3,50M 1s
  1150K .......... .......... .......... .......... .......... 44% 1,63M 1s
  1200K .......... .......... .......... .......... .......... 46% 38,2M 1s
  1250K .......... .......... .......... .......... .......... 48% 1,69M 1s
  1300K .......... .......... .......... .......... .......... 50% 3,90M 1s
  1350K .......... .......... .......... .......... .......... 52% 2,61M 1s
  1400K .......... .......... .......... .......... .......... 54% 4,92M 1s
  1450K .......... .......... .......... .......... .......... 56% 2,09M 1s
  1500K .......... .......... .......... .......... .......... 58% 8,75M 0s
  1550K .......... .......... .......... .......... .......... 59% 2,13M 0s
  1600K .......... .......... .......... .......... .......... 61% 8,20M 0s
  1650K .......... .......... .......... .......... .......... 63% 1,94M 0s
  1700K .......... .......... .......... .......... .......... 65% 14,7M 0s
  1750K .......... .......... .......... .......... .......... 67% 1,80M 0s
  1800K .......... .......... .......... .......... .......... 69% 31,1M 0s
  1850K .......... .......... .......... .......... .......... 71% 1,68M 0s
  1900K .......... .......... .......... .......... .......... 73% 58,5M 0s
  1950K .......... .......... .......... .......... .......... 74% 1,63M 0s
  2000K .......... .......... .......... .......... .......... 76% 3,52M 0s
  2050K .......... .......... .......... .......... .......... 78% 3,00M 0s
  2100K .......... .......... .......... .......... .......... 80% 4,16M 0s
  2150K .......... .......... .......... .......... .......... 82% 2,60M 0s
  2200K .......... .......... .......... .......... .......... 84% 5,33M 0s
  2250K .......... .......... .......... .......... .......... 86% 2,29M 0s
  2300K .......... .......... .......... .......... .......... 88% 8,07M 0s
  2350K .......... .......... .......... .......... .......... 89% 1,95M 0s
  2400K .......... .......... .......... .......... .......... 91% 1,63M 0s
  2450K .......... .......... .......... .......... .......... 93% 26,8M 0s
  2500K .......... .......... .......... .......... .......... 95% 1,98M 0s
  2550K .......... .......... .......... .......... .......... 97% 7,96M 0s
  2600K .......... .......... .......... .......... .......... 99% 73,0M 0s
  2650K .......... ......                                     100%  659K=1,0s

2023-04-25 20:14:33 (2,56 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1009312.pdf’ saved [2730821/2730821]

