--2023-04-25 20:15:26--  https://hal.science/hal-01003490/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1355737 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1003490.pdf’

     0K .......... .......... .......... .......... ..........  3%  816K 2s
    50K .......... .......... .......... .......... ..........  7% 1,67M 1s
   100K .......... .......... .......... .......... .......... 11% 16,4M 1s
   150K .......... .......... .......... .......... .......... 15% 1,56M 1s
   200K .......... .......... .......... .......... .......... 18% 25,7M 1s
   250K .......... .......... .......... .......... .......... 22% 7,35M 0s
   300K .......... .......... .......... .......... .......... 26% 15,6M 0s
   350K .......... .......... .......... .......... .......... 30%  338M 0s
   400K .......... .......... .......... .......... .......... 33% 2,43M 0s
   450K .......... .......... .......... .......... .......... 37% 45,6M 0s
   500K .......... .......... .......... .......... .......... 41% 4,54M 0s
   550K .......... .......... .......... .......... .......... 45% 35,3M 0s
   600K .......... .......... .......... .......... .......... 49% 15,7M 0s
   650K .......... .......... .......... .......... .......... 52% 2,95M 0s
   700K .......... .......... .......... .......... .......... 56% 45,3M 0s
   750K .......... .......... .......... .......... .......... 60% 5,34M 0s
   800K .......... .......... .......... .......... .......... 64% 7,75M 0s
   850K .......... .......... .......... .......... .......... 67% 3,44M 0s
   900K .......... .......... .......... .......... .......... 71% 33,1M 0s
   950K .......... .......... .......... .......... .......... 75% 45,6M 0s
  1000K .......... .......... .......... .......... .......... 79% 4,60M 0s
  1050K .......... .......... .......... .......... .......... 83% 17,0M 0s
  1100K .......... .......... .......... .......... .......... 86% 12,7M 0s
  1150K .......... .......... .......... .......... .......... 90% 4,51M 0s
  1200K .......... .......... .......... .......... .......... 94% 22,7M 0s
  1250K .......... .......... .......... .......... .......... 98% 3,89M 0s
  1300K .......... .......... ...                             100%  496M=0,3s

2023-04-25 20:15:32 (4,87 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1003490.pdf’ saved [1355737/1355737]

