--2023-04-25 20:13:53--  https://hal.science/hal-01005055/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1182153 (1,1M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1005055.pdf’

     0K .......... .......... .......... .......... ..........  4%  867K 1s
    50K .......... .......... .......... .......... ..........  8% 1,60M 1s
   100K .......... .......... .......... .......... .......... 12% 22,5M 1s
   150K .......... .......... .......... .......... .......... 17% 1,33M 1s
   200K .......... .......... .......... .......... .......... 21% 16,3M 0s
   250K .......... .......... .......... .......... .......... 25% 1,72M 0s
   300K .......... .......... .......... .......... .......... 30% 1,56M 0s
   350K .......... .......... .......... .......... .......... 34% 12,8M 0s
   400K .......... .......... .......... .......... .......... 38% 1,40M 0s
   450K .......... .......... .......... .......... .......... 43% 20,1M 0s
   500K .......... .......... .......... .......... .......... 47% 1,58M 0s
   550K .......... .......... .......... .......... .......... 51% 19,9M 0s
   600K .......... .......... .......... .......... .......... 56% 1,64M 0s
   650K .......... .......... .......... .......... .......... 60% 21,2M 0s
   700K .......... .......... .......... .......... .......... 64% 1,64M 0s
   750K .......... .......... .......... .......... .......... 69% 21,5M 0s
   800K .......... .......... .......... .......... .......... 73% 1,59M 0s
   850K .......... .......... .......... .......... .......... 77% 20,6M 0s
   900K .......... .......... .......... .......... .......... 82% 5,45M 0s
   950K .......... .......... .......... .......... .......... 86% 1,31M 0s
  1000K .......... .......... .......... .......... .......... 90% 10,6M 0s
  1050K .......... .......... .......... .......... .......... 95% 1,69M 0s
  1100K .......... .......... .......... .......... .......... 99% 22,8M 0s
  1150K ....                                                  100%  179M=0,4s

2023-04-25 20:13:54 (2,54 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1005055.pdf’ saved [1182153/1182153]

