--2023-04-25 20:14:35--  https://inria.hal.science/hal-01006511/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1347889 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.scco/1006511.pdf’

     0K .......... .......... .......... .......... ..........  3%  747K 2s
    50K .......... .......... .......... .......... ..........  7% 1,68M 1s
   100K .......... .......... .......... .......... .......... 11% 1,65M 1s
   150K .......... .......... .......... .......... .......... 15% 1,61M 1s
   200K .......... .......... .......... .......... .......... 18% 31,1M 1s
   250K .......... .......... .......... .......... .......... 22% 1,59M 1s
   300K .......... .......... .......... .......... .......... 26% 1,62M 1s
   350K .......... .......... .......... .......... .......... 30% 1,82M 1s
   400K .......... .......... .......... .......... .......... 34% 1,73M 1s
   450K .......... .......... .......... .......... .......... 37% 13,2M 0s
   500K .......... .......... .......... .......... .......... 41% 1,68M 0s
   550K .......... .......... .......... .......... .......... 45% 1,96M 0s
   600K .......... .......... .......... .......... .......... 49% 7,52M 0s
   650K .......... .......... .......... .......... .......... 53% 1,65M 0s
   700K .......... .......... .......... .......... .......... 56% 46,1M 0s
   750K .......... .......... .......... .......... .......... 60% 1,65M 0s
   800K .......... .......... .......... .......... .......... 64% 1,74M 0s
   850K .......... .......... .......... .......... .......... 68% 26,3M 0s
   900K .......... .......... .......... .......... .......... 72% 1,59M 0s
   950K .......... .......... .......... .......... .......... 75% 24,6M 0s
  1000K .......... .......... .......... .......... .......... 79% 1,72M 0s
  1050K .......... .......... .......... .......... .......... 83% 30,8M 0s
  1100K .......... .......... .......... .......... .......... 87% 1,74M 0s
  1150K .......... .......... .......... .......... .......... 91% 20,4M 0s
  1200K .......... .......... .......... .......... .......... 94% 1,61M 0s
  1250K .......... .......... .......... .......... .......... 98% 38,8M 0s
  1300K .......... ......                                     100%  463M=0,6s

2023-04-25 20:14:36 (2,33 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.scco/1006511.pdf’ saved [1347889/1347889]

