--2023-04-25 20:13:47--  https://hal.science/hal-01006663/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1497425 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1006663.pdf’

     0K .......... .......... .......... .......... ..........  3%  873K 2s
    50K .......... .......... .......... .......... ..........  6% 1,53M 1s
   100K .......... .......... .......... .......... .......... 10% 34,1M 1s
   150K .......... .......... .......... .......... .......... 13% 1,67M 1s
   200K .......... .......... .......... .......... .......... 17% 43,7M 1s
   250K .......... .......... .......... .......... .......... 20% 1,71M 1s
   300K .......... .......... .......... .......... .......... 23% 2,27M 1s
   350K .......... .......... .......... .......... .......... 27% 5,37M 0s
   400K .......... .......... .......... .......... .......... 30% 1,70M 0s
   450K .......... .......... .......... .......... .......... 34% 43,0M 0s
   500K .......... .......... .......... .......... .......... 37% 1,63M 0s
   550K .......... .......... .......... .......... .......... 41% 19,6M 0s
   600K .......... .......... .......... .......... .......... 44% 1,80M 0s
   650K .......... .......... .......... .......... .......... 47% 29,1M 0s
   700K .......... .......... .......... .......... .......... 51% 5,05M 0s
   750K .......... .......... .......... .......... .......... 54% 2,34M 0s
   800K .......... .......... .......... .......... .......... 58% 7,07M 0s
   850K .......... .......... .......... .......... .......... 61% 2,07M 0s
   900K .......... .......... .......... .......... .......... 64% 27,6M 0s
   950K .......... .......... .......... .......... .......... 68% 1,73M 0s
  1000K .......... .......... .......... .......... .......... 71% 27,7M 0s
  1050K .......... .......... .......... .......... .......... 75% 12,1M 0s
  1100K .......... .......... .......... .......... .......... 78% 1,85M 0s
  1150K .......... .......... .......... .......... .......... 82% 27,5M 0s
  1200K .......... .......... .......... .......... .......... 85% 1,72M 0s
  1250K .......... .......... .......... .......... .......... 88% 20,8M 0s
  1300K .......... .......... .......... .......... .......... 92%  460M 0s
  1350K .......... .......... .......... .......... .......... 95% 1,71M 0s
  1400K .......... .......... .......... .......... .......... 99% 34,8M 0s
  1450K .......... ..                                         100%  495M=0,5s

2023-04-25 20:13:52 (3,13 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1006663.pdf’ saved [1497425/1497425]

