--2023-04-26 02:34:01--  https://hal.science/hal-01005978/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1461930 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1005978.pdf’

     0K .......... .......... .......... .......... ..........  3%  866K 2s
    50K .......... .......... .......... .......... ..........  7% 1,51M 1s
   100K .......... .......... .......... .......... .......... 10% 27,7M 1s
   150K .......... .......... .......... .......... .......... 14% 1,59M 1s
   200K .......... .......... .......... .......... .......... 17% 19,4M 1s
   250K .......... .......... .......... .......... .......... 21% 1,59M 1s
   300K .......... .......... .......... .......... .......... 24% 1,91M 1s
   350K .......... .......... .......... .......... .......... 28% 8,18M 0s
   400K .......... .......... .......... .......... .......... 31% 2,11M 0s
   450K .......... .......... .......... .......... .......... 35% 7,89M 0s
   500K .......... .......... .......... .......... .......... 38% 2,10M 0s
   550K .......... .......... .......... .......... .......... 42% 9,02M 0s
   600K .......... .......... .......... .......... .......... 45% 2,12M 0s
   650K .......... .......... .......... .......... .......... 49% 8,51M 0s
   700K .......... .......... .......... .......... .......... 52% 2,13M 0s
   750K .......... .......... .......... .......... .......... 56% 5,93M 0s
   800K .......... .......... .......... .......... .......... 59% 2,43M 0s
   850K .......... .......... .......... .......... .......... 63% 5,80M 0s
   900K .......... .......... .......... .......... .......... 66% 9,68M 0s
   950K .......... .......... .......... .......... .......... 70% 2,52M 0s
  1000K .......... .......... .......... .......... .......... 73% 7,46M 0s
  1050K .......... .......... .......... .......... .......... 77% 2,58M 0s
  1100K .......... .......... .......... .......... .......... 80% 4,81M 0s
  1150K .......... .......... .......... .......... .......... 84% 28,8M 0s
  1200K .......... .......... .......... .......... .......... 87% 2,71M 0s
  1250K .......... .......... .......... .......... .......... 91% 5,01M 0s
  1300K .......... .......... .......... .......... .......... 94% 45,1M 0s
  1350K .......... .......... .......... .......... .......... 98% 2,65M 0s
  1400K .......... .......... .......                         100% 2,89M=0,5s

2023-04-26 02:34:01 (3,08 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1005978.pdf’ saved [1461930/1461930]

