--2023-04-26 02:29:11--  https://hal-sciencespo.archives-ouvertes.fr/hal-01010089/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2030508 (1,9M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1010089.pdf’

     0K .......... .......... .......... .......... ..........  2%  843K 2s
    50K .......... .......... .......... .......... ..........  5% 1,53M 2s
   100K .......... .......... .......... .......... ..........  7% 19,9M 1s
   150K .......... .......... .......... .......... .......... 10% 1,71M 1s
   200K .......... .......... .......... .......... .......... 12% 17,6M 1s
   250K .......... .......... .......... .......... .......... 15% 11,1M 1s
   300K .......... .......... .......... .......... .......... 17% 1,71M 1s
   350K .......... .......... .......... .......... .......... 20% 22,4M 1s
   400K .......... .......... .......... .......... .......... 22% 14,7M 1s
   450K .......... .......... .......... .......... .......... 25% 1,86M 1s
   500K .......... .......... .......... .......... .......... 27% 20,3M 1s
   550K .......... .......... .......... .......... .......... 30% 11,1M 0s
   600K .......... .......... .......... .......... .......... 32% 28,8M 0s
   650K .......... .......... .......... .......... .......... 35% 1,78M 0s
   700K .......... .......... .......... .......... .......... 37% 21,9M 0s
   750K .......... .......... .......... .......... .......... 40% 22,0M 0s
   800K .......... .......... .......... .......... .......... 42% 1,89M 0s
   850K .......... .......... .......... .......... .......... 45% 9,55M 0s
   900K .......... .......... .......... .......... .......... 47% 24,6M 0s
   950K .......... .......... .......... .......... .......... 50% 2,04M 0s
  1000K .......... .......... .......... .......... .......... 52% 18,1M 0s
  1050K .......... .......... .......... .......... .......... 55% 8,60M 0s
  1100K .......... .......... .......... .......... .......... 57% 16,9M 0s
  1150K .......... .......... .......... .......... .......... 60% 2,17M 0s
  1200K .......... .......... .......... .......... .......... 63% 8,94M 0s
  1250K .......... .......... .......... .......... .......... 65% 21,6M 0s
  1300K .......... .......... .......... .......... .......... 68% 14,4M 0s
  1350K .......... .......... .......... .......... .......... 70% 2,34M 0s
  1400K .......... .......... .......... .......... .......... 73% 10,3M 0s
  1450K .......... .......... .......... .......... .......... 75% 32,9M 0s
  1500K .......... .......... .......... .......... .......... 78% 46,6M 0s
  1550K .......... .......... .......... .......... .......... 80% 2,21M 0s
  1600K .......... .......... .......... .......... .......... 83% 7,87M 0s
  1650K .......... .......... .......... .......... .......... 85% 74,6M 0s
  1700K .......... .......... .......... .......... .......... 88% 33,4M 0s
  1750K .......... .......... .......... .......... .......... 90% 2,22M 0s
  1800K .......... .......... .......... .......... .......... 93% 66,8M 0s
  1850K .......... .......... .......... .......... .......... 95% 6,88M 0s
  1900K .......... .......... .......... .......... .......... 98% 29,5M 0s
  1950K .......... .......... .......... ..                   100%  364M=0,4s

2023-04-26 02:29:11 (4,59 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1010089.pdf’ saved [2030508/2030508]

