--2023-04-26 02:30:50--  https://hal-sciencespo.archives-ouvertes.fr/hal-01011197/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2302870 (2,2M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1011197.pdf’

     0K .......... .......... .......... .......... ..........  2%  726K 3s
    50K .......... .......... .......... .......... ..........  4% 1,62M 2s
   100K .......... .......... .......... .......... ..........  6% 14,2M 1s
   150K .......... .......... .......... .......... ..........  8% 29,3M 1s
   200K .......... .......... .......... .......... .......... 11% 1,60M 1s
   250K .......... .......... .......... .......... .......... 13% 24,5M 1s
   300K .......... .......... .......... .......... .......... 15% 1,59M 1s
   350K .......... .......... .......... .......... .......... 17% 50,0M 1s
   400K .......... .......... .......... .......... .......... 20% 1,46M 1s
   450K .......... .......... .......... .......... .......... 22% 47,9M 1s
   500K .......... .......... .......... .......... .......... 24% 1,66M 1s
   550K .......... .......... .......... .......... .......... 26% 19,5M 1s
   600K .......... .......... .......... .......... .......... 28% 16,4M 1s
   650K .......... .......... .......... .......... .......... 31% 1,80M 1s
   700K .......... .......... .......... .......... .......... 33% 22,1M 1s
   750K .......... .......... .......... .......... .......... 35% 11,5M 0s
   800K .......... .......... .......... .......... .......... 37% 1,64M 0s
   850K .......... .......... .......... .......... .......... 40% 43,0M 0s
   900K .......... .......... .......... .......... .......... 42% 12,5M 0s
   950K .......... .......... .......... .......... .......... 44% 1,90M 0s
  1000K .......... .......... .......... .......... .......... 46% 16,5M 0s
  1050K .......... .......... .......... .......... .......... 48% 16,6M 0s
  1100K .......... .......... .......... .......... .......... 51% 1,81M 0s
  1150K .......... .......... .......... .......... .......... 53%  287M 0s
  1200K .......... .......... .......... .......... .......... 55% 10,4M 0s
  1250K .......... .......... .......... .......... .......... 57% 1,86M 0s
  1300K .......... .......... .......... .......... .......... 60% 77,5M 0s
  1350K .......... .......... .......... .......... .......... 62% 8,86M 0s
  1400K .......... .......... .......... .......... .......... 64% 2,04M 0s
  1450K .......... .......... .......... .......... .......... 66% 21,9M 0s
  1500K .......... .......... .......... .......... .......... 68% 19,2M 0s
  1550K .......... .......... .......... .......... .......... 71% 15,3M 0s
  1600K .......... .......... .......... .......... .......... 73% 1,93M 0s
  1650K .......... .......... .......... .......... .......... 75% 11,9M 0s
  1700K .......... .......... .......... .......... .......... 77% 16,6M 0s
  1750K .......... .......... .......... .......... .......... 80% 2,10M 0s
  1800K .......... .......... .......... .......... .......... 82% 19,9M 0s
  1850K .......... .......... .......... .......... .......... 84% 19,7M 0s
  1900K .......... .......... .......... .......... .......... 86% 13,5M 0s
  1950K .......... .......... .......... .......... .......... 88% 2,06M 0s
  2000K .......... .......... .......... .......... .......... 91% 20,7M 0s
  2050K .......... .......... .......... .......... .......... 93% 8,11M 0s
  2100K .......... .......... .......... .......... .......... 95% 69,5M 0s
  2150K .......... .......... .......... .......... .......... 97% 2,08M 0s
  2200K .......... .......... .......... .......... ........  100% 31,7M=0,6s

2023-04-26 02:30:51 (3,95 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1011197.pdf’ saved [2302870/2302870]

