--2023-04-26 02:33:53--  https://hal.science/hal-01015467/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1883159 (1,8M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1015467.pdf’

     0K .......... .......... .......... .......... ..........  2%  714K 3s
    50K .......... .......... .......... .......... ..........  5% 1,31M 2s
   100K .......... .......... .......... .......... ..........  8% 25,9M 1s
   150K .......... .......... .......... .......... .......... 10% 1,62M 1s
   200K .......... .......... .......... .......... .......... 13% 27,1M 1s
   250K .......... .......... .......... .......... .......... 16% 1,33M 1s
   300K .......... .......... .......... .......... .......... 19% 1,96M 1s
   350K .......... .......... .......... .......... .......... 21% 8,69M 1s
   400K .......... .......... .......... .......... .......... 24% 2,04M 1s
   450K .......... .......... .......... .......... .......... 27% 8,68M 1s
   500K .......... .......... .......... .......... .......... 29% 1,82M 1s
   550K .......... .......... .......... .......... .......... 32% 5,11M 1s
   600K .......... .......... .......... .......... .......... 35% 2,43M 1s
   650K .......... .......... .......... .......... .......... 38% 4,46M 0s
   700K .......... .......... .......... .......... .......... 40% 3,94M 0s
   750K .......... .......... .......... .......... .......... 43% 2,76M 0s
   800K .......... .......... .......... .......... .......... 46% 4,91M 0s
   850K .......... .......... .......... .......... .......... 48% 1,91M 0s
   900K .......... .......... .......... .......... .......... 51% 21,8M 0s
   950K .......... .......... .......... .......... .......... 54% 4,07M 0s
  1000K .......... .......... .......... .......... .......... 57% 2,81M 0s
  1050K .......... .......... .......... .......... .......... 59% 5,98M 0s
  1100K .......... .......... .......... .......... .......... 62% 2,82M 0s
  1150K .......... .......... .......... .......... .......... 65% 13,1M 0s
  1200K .......... .......... .......... .......... .......... 67% 5,19M 0s
  1250K .......... .......... .......... .......... .......... 70% 2,46M 0s
  1300K .......... .......... .......... .......... .......... 73% 30,6M 0s
  1350K .......... .......... .......... .......... .......... 76% 6,24M 0s
  1400K .......... .......... .......... .......... .......... 78% 2,29M 0s
  1450K .......... .......... .......... .......... .......... 81% 41,0M 0s
  1500K .......... .......... .......... .......... .......... 84% 7,17M 0s
  1550K .......... .......... .......... .......... .......... 87% 2,17M 0s
  1600K .......... .......... .......... .......... .......... 89% 30,8M 0s
  1650K .......... .......... .......... .......... .......... 92% 8,09M 0s
  1700K .......... .......... .......... .......... .......... 95% 2,11M 0s
  1750K .......... .......... .......... .......... .......... 97% 44,9M 0s
  1800K .......... .......... .......... .........            100% 10,6M=0,6s

2023-04-26 02:33:54 (3,22 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1015467.pdf’ saved [1883159/1883159]

