--2023-04-25 18:49:49--  https://hal.science/hal-01002225/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1376622 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1002225.pdf’

     0K .......... .......... .......... .......... ..........  3%  782K 2s
    50K .......... .......... .......... .......... ..........  7% 1,32M 1s
   100K .......... .......... .......... .......... .......... 11% 1,45M 1s
   150K .......... .......... .......... .......... .......... 14% 6,88M 1s
   200K .......... .......... .......... .......... .......... 18% 2,25M 1s
   250K .......... .......... .......... .......... .......... 22% 4,97M 1s
   300K .......... .......... .......... .......... .......... 26% 36,1M 0s
   350K .......... .......... .......... .......... .......... 29% 14,2M 0s
   400K .......... .......... .......... .......... .......... 33% 7,37M 0s
   450K .......... .......... .......... .......... .......... 37% 6,60M 0s
   500K .......... .......... .......... .......... .......... 40% 2,94M 0s
   550K .......... .......... .......... .......... .......... 44% 8,70M 0s
   600K .......... .......... .......... .......... .......... 48% 24,4M 0s
   650K .......... .......... .......... .......... .......... 52%  509M 0s
   700K .......... .......... .......... .......... .......... 55% 33,1M 0s
   750K .......... .......... .......... .......... .......... 59% 11,4M 0s
   800K .......... .......... .......... .......... .......... 63% 7,81M 0s
   850K .......... .......... .......... .......... .......... 66% 10,2M 0s
   900K .......... .......... .......... .......... .......... 70% 3,62M 0s
   950K .......... .......... .......... .......... .......... 74% 36,2M 0s
  1000K .......... .......... .......... .......... .......... 78% 9,64M 0s
  1050K .......... .......... .......... .......... .......... 81% 24,1M 0s
  1100K .......... .......... .......... .......... .......... 85% 24,0M 0s
  1150K .......... .......... .......... .......... .......... 89% 23,7M 0s
  1200K .......... .......... .......... .......... .......... 92% 13,1M 0s
  1250K .......... .......... .......... .......... .......... 96% 6,62M 0s
  1300K .......... .......... .......... .......... ....      100%  418M=0,3s

2023-04-25 18:49:50 (4,85 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1002225.pdf’ saved [1376622/1376622]

