--2023-04-25 18:50:08--  https://inria.hal.science/hal-01003840/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1299466 (1,2M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1003840.pdf’

     0K .......... .......... .......... .......... ..........  3%  833K 1s
    50K .......... .......... .......... .......... ..........  7% 1,54M 1s
   100K .......... .......... .......... .......... .......... 11% 1,53M 1s
   150K .......... .......... .......... .......... .......... 15% 19,8M 1s
   200K .......... .......... .......... .......... .......... 19% 1,60M 1s
   250K .......... .......... .......... .......... .......... 23% 19,9M 1s
   300K .......... .......... .......... .......... .......... 27% 17,4M 0s
   350K .......... .......... .......... .......... .......... 31% 30,3M 0s
   400K .......... .......... .......... .......... .......... 35% 1,57M 0s
   450K .......... .......... .......... .......... .......... 39% 11,5M 0s
   500K .......... .......... .......... .......... .......... 43% 21,5M 0s
   550K .......... .......... .......... .......... .......... 47% 2,04M 0s
   600K .......... .......... .......... .......... .......... 51% 31,7M 0s
   650K .......... .......... .......... .......... .......... 55% 5,77M 0s
   700K .......... .......... .......... .......... .......... 59% 6,36M 0s
   750K .......... .......... .......... .......... .......... 63% 3,51M 0s
   800K .......... .......... .......... .......... .......... 66% 4,85M 0s
   850K .......... .......... .......... .......... .......... 70% 23,3M 0s
   900K .......... .......... .......... .......... .......... 74% 2,71M 0s
   950K .......... .......... .......... .......... .......... 78% 38,1M 0s
  1000K .......... .......... .......... .......... .......... 82% 3,98M 0s
  1050K .......... .......... .......... .......... .......... 86% 9,23M 0s
  1100K .......... .......... .......... .......... .......... 90% 3,82M 0s
  1150K .......... .......... .......... .......... .......... 94%  485M 0s
  1200K .......... .......... .......... .......... .......... 98% 2,64M 0s
  1250K .......... .........                                  100%  466M=0,3s

2023-04-25 18:50:10 (3,68 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1003840.pdf’ saved [1299466/1299466]

