--2023-04-25 18:49:29--  https://hal.science/hal-01002442/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1140895 (1,1M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1002442.pdf’

     0K .......... .......... .......... .......... ..........  4%  846K 1s
    50K .......... .......... .......... .......... ..........  8% 1,53M 1s
   100K .......... .......... .......... .......... .......... 13% 1,62M 1s
   150K .......... .......... .......... .......... .......... 17% 1,63M 1s
   200K .......... .......... .......... .......... .......... 22% 12,3M 1s
   250K .......... .......... .......... .......... .......... 26% 13,5M 0s
   300K .......... .......... .......... .......... .......... 31% 21,9M 0s
   350K .......... .......... .......... .......... .......... 35% 1,43M 0s
   400K .......... .......... .......... .......... .......... 40% 23,2M 0s
   450K .......... .......... .......... .......... .......... 44% 10,0M 0s
   500K .......... .......... .......... .......... .......... 49% 9,51M 0s
   550K .......... .......... .......... .......... .......... 53% 15,6M 0s
   600K .......... .......... .......... .......... .......... 58% 26,8M 0s
   650K .......... .......... .......... .......... .......... 62% 2,78M 0s
   700K .......... .......... .......... .......... .......... 67% 3,22M 0s
   750K .......... .......... .......... .......... .......... 71% 33,5M 0s
   800K .......... .......... .......... .......... .......... 76% 9,26M 0s
   850K .......... .......... .......... .......... .......... 80% 36,4M 0s
   900K .......... .......... .......... .......... .......... 85% 2,82M 0s
   950K .......... .......... .......... .......... .......... 89% 71,1M 0s
  1000K .......... .......... .......... .......... .......... 94% 2,89M 0s
  1050K .......... .......... .......... .......... .......... 98% 26,0M 0s
  1100K .......... ....                                       100%  529M=0,3s

2023-04-25 18:49:30 (3,75 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1002442.pdf’ saved [1140895/1140895]

