--2023-04-26 07:30:30--  https://hal.science/hal-01006663/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1497425 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1006663.pdf’

     0K .......... .......... .......... .......... ..........  3%  837K 2s
    50K .......... .......... .......... .......... ..........  6% 1,62M 1s
   100K .......... .......... .......... .......... .......... 10% 1,68M 1s
   150K .......... .......... .......... .......... .......... 13% 1,63M 1s
   200K .......... .......... .......... .......... .......... 17% 39,7M 1s
   250K .......... .......... .......... .......... .......... 20% 20,9M 1s
   300K .......... .......... .......... .......... .......... 23% 45,5M 0s
   350K .......... .......... .......... .......... .......... 27% 1,63M 0s
   400K .......... .......... .......... .......... .......... 30% 26,2M 0s
   450K .......... .......... .......... .......... .......... 34% 15,6M 0s
   500K .......... .......... .......... .......... .......... 37% 1,87M 0s
   550K .......... .......... .......... .......... .......... 41% 30,2M 0s
   600K .......... .......... .......... .......... .......... 44% 23,6M 0s
   650K .......... .......... .......... .......... .......... 47% 7,02M 0s
   700K .......... .......... .......... .......... .......... 51% 15,0M 0s
   750K .......... .......... .......... .......... .......... 54% 2,41M 0s
   800K .......... .......... .......... .......... .......... 58% 16,2M 0s
   850K .......... .......... .......... .......... .......... 61% 15,2M 0s
   900K .......... .......... .......... .......... .......... 64% 4,20M 0s
   950K .......... .......... .......... .......... .......... 68% 2,02M 0s
  1000K .......... .......... .......... .......... .......... 71% 18,7M 0s
  1050K .......... .......... .......... .......... .......... 75% 26,6M 0s
  1100K .......... .......... .......... .......... .......... 78% 14,9M 0s
  1150K .......... .......... .......... .......... .......... 82% 7,74M 0s
  1200K .......... .......... .......... .......... .......... 85% 2,15M 0s
  1250K .......... .......... .......... .......... .......... 88%  426M 0s
  1300K .......... .......... .......... .......... .......... 92% 16,9M 0s
  1350K .......... .......... .......... .......... .......... 95% 4,33M 0s
  1400K .......... .......... .......... .......... .......... 99% 3,16M 0s
  1450K .......... ..                                         100%  464M=0,4s

2023-04-26 07:30:36 (4,00 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1006663.pdf’ saved [1497425/1497425]

