--2023-04-26 07:29:34--  https://hal-insu.archives-ouvertes.fr/insu-01002350/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2322624 (2,2M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1002350.pdf’

     0K .......... .......... .......... .......... ..........  2%  799K 3s
    50K .......... .......... .......... .......... ..........  4% 1,45M 2s
   100K .......... .......... .......... .......... ..........  6% 1,46M 2s
   150K .......... .......... .......... .......... ..........  8% 1,18M 2s
   200K .......... .......... .......... .......... .......... 11% 20,0M 1s
   250K .......... .......... .......... .......... .......... 13% 1,66M 1s
   300K .......... .......... .......... .......... .......... 15% 1,66M 1s
   350K .......... .......... .......... .......... .......... 17% 1,71M 1s
   400K .......... .......... .......... .......... .......... 19% 1,60M 1s
   450K .......... .......... .......... .......... .......... 22% 55,8M 1s
   500K .......... .......... .......... .......... .......... 24% 1,55M 1s
   550K .......... .......... .......... .......... .......... 26% 1,75M 1s
   600K .......... .......... .......... .......... .......... 28% 24,4M 1s
   650K .......... .......... .......... .......... .......... 30% 1,69M 1s
   700K .......... .......... .......... .......... .......... 33% 45,4M 1s
   750K .......... .......... .......... .......... .......... 35% 1,60M 1s
   800K .......... .......... .......... .......... .......... 37% 1,48M 1s
   850K .......... .......... .......... .......... .......... 39% 40,6M 1s
   900K .......... .......... .......... .......... .......... 41% 1,73M 1s
   950K .......... .......... .......... .......... .......... 44% 29,6M 1s
  1000K .......... .......... .......... .......... .......... 46% 1,64M 1s
  1050K .......... .......... .......... .......... .......... 48% 64,2M 1s
  1100K .......... .......... .......... .......... .......... 50% 1,57M 1s
  1150K .......... .......... .......... .......... .......... 52% 25,1M 0s
  1200K .......... .......... .......... .......... .......... 55% 1,42M 0s
  1250K .......... .......... .......... .......... .......... 57%  385M 0s
  1300K .......... .......... .......... .......... .......... 59% 1,63M 0s
  1350K .......... .......... .......... .......... .......... 61% 27,3M 0s
  1400K .......... .......... .......... .......... .......... 63% 6,58M 0s
  1450K .......... .......... .......... .......... .......... 66% 1,87M 0s
  1500K .......... .......... .......... .......... .......... 68% 22,2M 0s
  1550K .......... .......... .......... .......... .......... 70% 1,69M 0s
  1600K .......... .......... .......... .......... .......... 72% 42,2M 0s
  1650K .......... .......... .......... .......... .......... 74% 1,78M 0s
  1700K .......... .......... .......... .......... .......... 77% 16,3M 0s
  1750K .......... .......... .......... .......... .......... 79% 51,0M 0s
  1800K .......... .......... .......... .......... .......... 81% 1,52M 0s
  1850K .......... .......... .......... .......... .......... 83% 21,2M 0s
  1900K .......... .......... .......... .......... .......... 85%  414M 0s
  1950K .......... .......... .......... .......... .......... 88% 1,60M 0s
  2000K .......... .......... .......... .......... .......... 90% 11,4M 0s
  2050K .......... .......... .......... .......... .......... 92% 32,6M 0s
  2100K .......... .......... .......... .......... .......... 94% 1,75M 0s
  2150K .......... .......... .......... .......... .......... 96% 72,4M 0s
  2200K .......... .......... .......... .......... .......... 99% 14,1M 0s
  2250K .......... ........                                   100%  555M=0,8s

2023-04-26 07:29:35 (2,74 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1002350.pdf’ saved [2322624/2322624]

