--2023-04-26 07:26:53--  https://hal.science/hal-01005055/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1182153 (1,1M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1005055.pdf’

     0K .......... .......... .......... .......... ..........  4%  845K 1s
    50K .......... .......... .......... .......... ..........  8% 1,55M 1s
   100K .......... .......... .......... .......... .......... 12% 1,67M 1s
   150K .......... .......... .......... .......... .......... 17% 1,59M 1s
   200K .......... .......... .......... .......... .......... 21% 17,3M 1s
   250K .......... .......... .......... .......... .......... 25% 14,7M 0s
   300K .......... .......... .......... .......... .......... 30% 1,94M 0s
   350K .......... .......... .......... .......... .......... 34% 12,1M 0s
   400K .......... .......... .......... .......... .......... 38% 20,6M 0s
   450K .......... .......... .......... .......... .......... 43% 10,2M 0s
   500K .......... .......... .......... .......... .......... 47% 12,5M 0s
   550K .......... .......... .......... .......... .......... 51% 2,75M 0s
   600K .......... .......... .......... .......... .......... 56% 8,97M 0s
   650K .......... .......... .......... .......... .......... 60% 18,8M 0s
   700K .......... .......... .......... .......... .......... 64% 18,6M 0s
   750K .......... .......... .......... .......... .......... 69% 2,60M 0s
   800K .......... .......... .......... .......... .......... 73% 4,29M 0s
   850K .......... .......... .......... .......... .......... 77% 16,9M 0s
   900K .......... .......... .......... .......... .......... 82% 21,4M 0s
   950K .......... .......... .......... .......... .......... 86% 10,7M 0s
  1000K .......... .......... .......... .......... .......... 90% 6,83M 0s
  1050K .......... .......... .......... .......... .......... 95% 4,29M 0s
  1100K .......... .......... .......... .......... .......... 99% 7,61M 0s
  1150K ....                                                  100%  221M=0,3s

2023-04-26 07:26:54 (3,89 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1005055.pdf’ saved [1182153/1182153]

