--2023-04-26 07:31:08--  https://hal.science/hal-01009293/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1867043 (1,8M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1009293.pdf’

     0K .......... .......... .......... .......... ..........  2%  796K 2s
    50K .......... .......... .......... .......... ..........  5% 1,45M 2s
   100K .......... .......... .......... .......... ..........  8% 1,59M 1s
   150K .......... .......... .......... .......... .......... 10% 1,52M 1s
   200K .......... .......... .......... .......... .......... 13% 11,2M 1s
   250K .......... .......... .......... .......... .......... 16% 1,63M 1s
   300K .......... .......... .......... .......... .......... 19% 1,57M 1s
   350K .......... .......... .......... .......... .......... 21% 1,82M 1s
   400K .......... .......... .......... .......... .......... 24% 1,51M 1s
   450K .......... .......... .......... .......... .......... 27% 5,49M 1s
   500K .......... .......... .......... .......... .......... 30% 1,61M 1s
   550K .......... .......... .......... .......... .......... 32% 1,86M 1s
   600K .......... .......... .......... .......... .......... 35% 5,54M 1s
   650K .......... .......... .......... .......... .......... 38% 1,80M 1s
   700K .......... .......... .......... .......... .......... 41% 4,32M 1s
   750K .......... .......... .......... .......... .......... 43% 1,81M 1s
   800K .......... .......... .......... .......... .......... 46% 2,04M 1s
   850K .......... .......... .......... .......... .......... 49% 3,33M 0s
   900K .......... .......... .......... .......... .......... 52% 2,30M 0s
   950K .......... .......... .......... .......... .......... 54% 3,82M 0s
  1000K .......... .......... .......... .......... .......... 57% 2,38M 0s
  1050K .......... .......... .......... .......... .......... 60% 3,94M 0s
  1100K .......... .......... .......... .......... .......... 63% 2,48M 0s
  1150K .......... .......... .......... .......... .......... 65% 3,45M 0s
  1200K .......... .......... .......... .......... .......... 68% 2,42M 0s
  1250K .......... .......... .......... .......... .......... 71% 3,92M 0s
  1300K .......... .......... .......... .......... .......... 74% 2,50M 0s
  1350K .......... .......... .......... .......... .......... 76% 7,24M 0s
  1400K .......... .......... .......... .......... .......... 79% 2,16M 0s
  1450K .......... .......... .......... .......... .......... 82% 23,2M 0s
  1500K .......... .......... .......... .......... .......... 85% 5,24M 0s
  1550K .......... .......... .......... .......... .......... 87% 2,55M 0s
  1600K .......... .......... .......... .......... .......... 90% 11,9M 0s
  1650K .......... .......... .......... .......... .......... 93% 2,00M 0s
  1700K .......... .......... .......... .......... .......... 95% 26,5M 0s
  1750K .......... .......... .......... .......... .......... 98% 6,06M 0s
  1800K .......... .......... ...                             100%  333M=0,7s

2023-04-26 07:31:09 (2,50 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1009293.pdf’ saved [1867043/1867043]

