--2023-04-26 07:26:43--  https://hal.science/hal-01004601/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1813566 (1,7M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1004601.pdf’

     0K .......... .......... .......... .......... ..........  2%  736K 2s
    50K .......... .......... .......... .......... ..........  5% 1,55M 2s
   100K .......... .......... .......... .......... ..........  8% 9,32M 1s
   150K .......... .......... .......... .......... .......... 11% 1,71M 1s
   200K .......... .......... .......... .......... .......... 14% 13,0M 1s
   250K .......... .......... .......... .......... .......... 16% 1,55M 1s
   300K .......... .......... .......... .......... .......... 19% 2,34M 1s
   350K .......... .......... .......... .......... .......... 22% 3,66M 1s
   400K .......... .......... .......... .......... .......... 25% 1,71M 1s
   450K .......... .......... .......... .......... .......... 28% 18,8M 1s
   500K .......... .......... .......... .......... .......... 31% 1,54M 1s
   550K .......... .......... .......... .......... .......... 33% 9,87M 1s
   600K .......... .......... .......... .......... .......... 36% 1,88M 1s
   650K .......... .......... .......... .......... .......... 39% 8,05M 0s
   700K .......... .......... .......... .......... .......... 42% 3,67M 0s
   750K .......... .......... .......... .......... .......... 45% 2,55M 0s
   800K .......... .......... .......... .......... .......... 47% 4,57M 0s
   850K .......... .......... .......... .......... .......... 50% 2,31M 0s
   900K .......... .......... .......... .......... .......... 53% 24,6M 0s
   950K .......... .......... .......... .......... .......... 56% 1,94M 0s
  1000K .......... .......... .......... .......... .......... 59% 7,07M 0s
  1050K .......... .......... .......... .......... .......... 62% 7,25M 0s
  1100K .......... .......... .......... .......... .......... 64% 2,11M 0s
  1150K .......... .......... .......... .......... .......... 67% 17,6M 0s
  1200K .......... .......... .......... .......... .......... 70% 1,76M 0s
  1250K .......... .......... .......... .......... .......... 73% 9,19M 0s
  1300K .......... .......... .......... .......... .......... 76%  525M 0s
  1350K .......... .......... .......... .......... .......... 79% 1,71M 0s
  1400K .......... .......... .......... .......... .......... 81% 12,2M 0s
  1450K .......... .......... .......... .......... .......... 84% 10,2M 0s
  1500K .......... .......... .......... .......... .......... 87% 2,17M 0s
  1550K .......... .......... .......... .......... .......... 90% 3,99M 0s
  1600K .......... .......... .......... .......... .......... 93% 6,70M 0s
  1650K .......... .......... .......... .......... .......... 95% 4,05M 0s
  1700K .......... .......... .......... .......... .......... 98% 3,46M 0s
  1750K .......... .......... .                               100%  247M=0,6s

2023-04-26 07:26:44 (3,02 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1004601.pdf’ saved [1813566/1813566]

