--2023-04-26 07:28:15--  https://hal.science/hal-00100359/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1574662 (1,5M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/100359.pdf’

     0K .......... .......... .......... .......... ..........  3%  838K 2s
    50K .......... .......... .......... .......... ..........  6% 1,68M 1s
   100K .......... .......... .......... .......... ..........  9% 18,5M 1s
   150K .......... .......... .......... .......... .......... 13% 29,3M 1s
   200K .......... .......... .......... .......... .......... 16% 1,53M 1s
   250K .......... .......... .......... .......... .......... 19% 16,5M 1s
   300K .......... .......... .......... .......... .......... 22% 23,6M 0s
   350K .......... .......... .......... .......... .......... 26% 1,83M 0s
   400K .......... .......... .......... .......... .......... 29% 12,2M 0s
   450K .......... .......... .......... .......... .......... 32% 35,9M 0s
   500K .......... .......... .......... .......... .......... 35% 1,50M 0s
   550K .......... .......... .......... .......... .......... 39% 21,8M 0s
   600K .......... .......... .......... .......... .......... 42% 51,1M 0s
   650K .......... .......... .......... .......... .......... 45% 1,65M 0s
   700K .......... .......... .......... .......... .......... 48% 11,1M 0s
   750K .......... .......... .......... .......... .......... 52% 23,5M 0s
   800K .......... .......... .......... .......... .......... 55% 1,65M 0s
   850K .......... .......... .......... .......... .......... 58% 9,26M 0s
   900K .......... .......... .......... .......... .......... 61% 19,2M 0s
   950K .......... .......... .......... .......... .......... 65%  424M 0s
  1000K .......... .......... .......... .......... .......... 68% 1,97M 0s
  1050K .......... .......... .......... .......... .......... 71% 11,4M 0s
  1100K .......... .......... .......... .......... .......... 74% 37,4M 0s
  1150K .......... .......... .......... .......... .......... 78% 15,9M 0s
  1200K .......... .......... .......... .......... .......... 81% 1,57M 0s
  1250K .......... .......... .......... .......... .......... 84% 25,2M 0s
  1300K .......... .......... .......... .......... .......... 87% 24,9M 0s
  1350K .......... .......... .......... .......... .......... 91% 1,54M 0s
  1400K .......... .......... .......... .......... .......... 94% 25,1M 0s
  1450K .......... .......... .......... .......... .......... 97% 14,2M 0s
  1500K .......... .......... .......... .......              100%  375M=0,4s

2023-04-26 07:28:21 (3,98 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/100359.pdf’ saved [1574662/1574662]

