--2023-04-27 08:02:53--  https://hal-insu.archives-ouvertes.fr/insu-01010594/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14279645 (14M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1010594.pdf’

     0K .......... .......... .......... .......... ..........  0%  862K 16s
    50K .......... .......... .......... .......... ..........  0% 1,63M 12s
   100K .......... .......... .......... .......... ..........  1% 1,74M 11s
   150K .......... .......... .......... .......... ..........  1% 1,91M 10s
   200K .......... .......... .......... .......... ..........  1% 11,4M 8s
   250K .......... .......... .......... .......... ..........  2% 1,67M 8s
   300K .......... .......... .......... .......... ..........  2% 2,00M 8s
   350K .......... .......... .......... .......... ..........  2%  237K 14s
   400K .......... .......... .......... .......... ..........  3%  378M 12s
   450K .......... .......... .......... .......... ..........  3%  616M 11s
   500K .......... .......... .......... .......... ..........  3%  614M 10s
   550K .......... .......... .......... .......... ..........  4%  604M 9s
   600K .......... .......... .......... .......... ..........  4%  246K 13s
   650K .......... .......... .......... .......... ..........  5%  589M 12s
   700K .......... .......... .......... .......... ..........  5%  616M 11s
   750K .......... .......... .......... .......... ..........  5%  609M 10s
   800K .......... .......... .......... .......... ..........  6%  246K 13s
   850K .......... .......... .......... .......... ..........  6%  577M 12s
   900K .......... .......... .......... .......... ..........  6%  596M 11s
   950K .......... .......... .......... .......... ..........  7%  485M 11s
  1000K .......... .......... .......... .......... ..........  7%  245K 13s
  1050K .......... .......... .......... .......... ..........  7%  569M 12s
  1100K .......... .......... .......... .......... ..........  8%  612M 11s
  1150K .......... .......... .......... .......... ..........  8%  496M 11s
  1200K .......... .......... .......... .......... ..........  8%  249K 12s
  1250K .......... .......... .......... .......... ..........  9%  591M 12s
  1300K .......... .......... .......... .......... ..........  9%  625M 11s
  1350K .......... .......... .......... .......... .......... 10%  621M 11s
  1400K .......... .......... .......... .......... .......... 10%  246K 12s
  1450K .......... .......... .......... .......... .......... 10%  585M 12s
  1500K .......... .......... .......... .......... .......... 11%  615M 11s
  1550K .......... .......... .......... .......... .......... 11%  491M 11s
  1600K .......... .......... .......... .......... .......... 11%  246K 12s
  1650K .......... .......... .......... .......... .......... 12%  543M 12s
  1700K .......... .......... .......... .......... .......... 12%  591M 11s
  1750K .......... .......... .......... .......... .......... 12%  155M 11s
  1800K .......... .......... .......... .......... .......... 13%  246K 12s
  1850K .......... .......... .......... .......... .......... 13%  389M 12s
  1900K .......... .......... .......... .......... .......... 13%  594M 11s
  1950K .......... .......... .......... .......... .......... 14%  257M 11s
  2000K .......... .......... .......... .......... .......... 14%  171M 11s
  2050K .......... .......... .......... .......... .......... 15%  248K 11s
  2100K .......... .......... .......... .......... .......... 15%  603M 11s
  2150K .......... .......... .......... .......... .......... 15%  630M 11s
  2200K .......... .......... .......... .......... .......... 16%  574M 11s
  2250K .......... .......... .......... .......... .......... 16%  246K 11s
  2300K .......... .......... .......... .......... .......... 16%  589M 11s
  2350K .......... .......... .......... .......... .......... 17%  609M 11s
  2400K .......... .......... .......... .......... .......... 17%  432M 11s
  2450K .......... .......... .......... .......... .......... 17%  246K 11s
  2500K .......... .......... .......... .......... .......... 18%  578M 11s
  2550K .......... .......... .......... .......... .......... 18%  492M 11s
  2600K .......... .......... .......... .......... .......... 19%  568M 10s
  2650K .......... .......... .......... .......... .......... 19%  247K 11s
  2700K .......... .......... .......... .......... .......... 19%  459M 11s
  2750K .......... .......... .......... .......... .......... 20%  608M 11s
  2800K .......... .......... .......... .......... .......... 20%  351M 10s
  2850K .......... .......... .......... .......... .......... 20%  247K 11s
  2900K .......... .......... .......... .......... .......... 21%  429M 11s
  2950K .......... .......... .......... .......... .......... 21%  605M 10s
  3000K .......... .......... .......... .......... .......... 21%  570M 10s
  3050K .......... .......... .......... .......... .......... 22%  244K 11s
  3100K .......... .......... .......... .......... .......... 22%  348M 10s
  3150K .......... .......... .......... .......... .......... 22%  609M 10s
  3200K .......... .......... .......... .......... .......... 23%  490M 10s
  3250K .......... .......... .......... .......... .......... 23%  629M 10s
  3300K .......... .......... .......... .......... .......... 24%  249K 10s
  3350K .......... .......... .......... .......... .......... 24%  572M 10s
  3400K .......... .......... .......... .......... .......... 24%  573M 10s
  3450K .......... .......... .......... .......... .......... 25%  621M 10s
  3500K .......... .......... .......... .......... .......... 25%  247K 10s
  3550K .......... .......... .......... .......... .......... 25%  282M 10s
  3600K .......... .......... .......... .......... .......... 26%  508M 10s
  3650K .......... .......... .......... .......... .......... 26%  629M 10s
  3700K .......... .......... .......... .......... .......... 26%  246K 10s
  3750K .......... .......... .......... .......... .......... 27%  597M 10s
  3800K .......... .......... .......... .......... .......... 27%  475M 10s
  3850K .......... .......... .......... .......... .......... 27%  548M 9s
  3900K .......... .......... .......... .......... .......... 28%  247K 10s
  3950K .......... .......... .......... .......... .......... 28%  575M 10s
  4000K .......... .......... .......... .......... .......... 29%  479M 9s
  4050K .......... .......... .......... .......... .......... 29%  482M 9s
  4100K .......... .......... .......... .......... .......... 29%  247K 10s
  4150K .......... .......... .......... .......... .......... 30%  538M 9s
  4200K .......... .......... .......... .......... .......... 30%  464M 9s
  4250K .......... .......... .......... .......... .......... 30%  623M 9s
  4300K .......... .......... .......... .......... .......... 31%  247K 9s
  4350K .......... .......... .......... .......... .......... 31%  345M 9s
  4400K .......... .......... .......... .......... .......... 31%  503M 9s
  4450K .......... .......... .......... .......... .......... 32%  627M 9s
  4500K .......... .......... .......... .......... .......... 32%  625M 9s
  4550K .......... .......... .......... .......... .......... 32%  245K 9s
  4600K .......... .......... .......... .......... .......... 33%  534M 9s
  4650K .......... .......... .......... .......... .......... 33%  627M 9s
