--2023-04-27 08:04:34--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  837K 30s
    50K .......... .......... .......... .......... ..........  0% 1,97M 21s
   100K .......... .......... .......... .......... ..........  0% 10,7M 15s
   150K .......... .......... .......... .......... ..........  0% 1,68M 15s
   200K .......... .......... .......... .......... ..........  0% 2,17M 14s
   250K .......... .......... .......... .......... ..........  1% 7,87M 12s
   300K .......... .......... .......... .......... ..........  1% 1,83M 12s
   350K .......... .......... .......... .......... ..........  1%  242K 24s
   400K .......... .......... .......... .......... ..........  1%  473M 21s
   450K .......... .......... .......... .......... ..........  1%  631M 19s
   500K .......... .......... .......... .......... ..........  2%  436M 17s
   550K .......... .......... .......... .......... ..........  2%  246K 24s
   600K .......... .......... .......... .......... ..........  2%  522M 22s
   650K .......... .......... .......... .......... ..........  2%  580M 20s
   700K .......... .......... .......... .......... ..........  2%  476M 19s
   750K .......... .......... .......... .......... ..........  3%  247K 24s
   800K .......... .......... .......... .......... ..........  3%  444M 22s
   850K .......... .......... .......... .......... ..........  3%  574M 21s
   900K .......... .......... .......... .......... ..........  3%  476M 20s
   950K .......... .......... .......... .......... ..........  3%  246K 24s
  1000K .......... .......... .......... .......... ..........  4%  483M 23s
  1050K .......... .......... .......... .......... ..........  4%  610M 22s
  1100K .......... .......... .......... .......... ..........  4%  594M 21s
  1150K .......... .......... .......... .......... ..........  4%  247K 24s
  1200K .......... .......... .......... .......... ..........  4%  319M 23s
  1250K .......... .......... .......... .......... ..........  5%  594M 22s
  1300K .......... .......... .......... .......... ..........  5%  485M 21s
  1350K .......... .......... .......... .......... ..........  5%  570M 20s
  1400K .......... .......... .......... .......... ..........  5%  247K 23s
  1450K .......... .......... .......... .......... ..........  5%  579M 22s
  1500K .......... .......... .......... .......... ..........  6%  591M 21s
  1550K .......... .......... .......... .......... ..........  6%  470M 21s
  1600K .......... .......... .......... .......... ..........  6%  246K 23s
  1650K .......... .......... .......... .......... ..........  6%  569M 22s
  1700K .......... .......... .......... .......... ..........  6%  608M 21s
  1750K .......... .......... .......... .......... ..........  7%  609M 21s
  1800K .......... .......... .......... .......... ..........  7%  247K 23s
  1850K .......... .......... .......... .......... ..........  7%  573M 22s
  1900K .......... .......... .......... .......... ..........  7%  583M 21s
  1950K .......... .......... .......... .......... ..........  7%  473M 21s
  2000K .......... .......... .......... .......... ..........  8%  247K 23s
  2050K .......... .......... .......... .......... ..........  8%  543M 22s
  2100K .......... .......... .......... .......... ..........  8%  611M 21s
  2150K .......... .......... .......... .......... ..........  8%  473M 21s
  2200K .......... .......... .......... .......... ..........  8%  246K 22s
  2250K .......... .......... .......... .......... ..........  9%  544M 22s
  2300K .......... .......... .......... .......... ..........  9%  595M 21s
  2350K .......... .......... .......... .......... ..........  9%  310M 21s
  2400K .......... .......... .......... .......... ..........  9%  245K 22s
  2450K .......... .......... .......... .......... ..........  9%  490M 22s
  2500K .......... .......... .......... .......... .......... 10%  378M 21s
  2550K .......... .......... .......... .......... .......... 10%  583M 21s
  2600K .......... .......... .......... .......... .......... 10%  248K 22s
  2650K .......... .......... .......... .......... .......... 10%  428M 22s
  2700K .......... .......... .......... .......... .......... 10%  608M 21s
  2750K .......... .......... .......... .......... .......... 11%  602M 21s
  2800K .......... .......... .......... .......... .......... 11%  470M 20s
  2850K .......... .......... .......... .......... .......... 11%  246K 22s
  2900K .......... .......... .......... .......... .......... 11%  564M 21s
  2950K .......... .......... .......... .......... .......... 11%  568M 21s
  3000K .......... .......... .......... .......... .......... 12%  439M 20s
  3050K .......... .......... .......... .......... .......... 12%  247K 21s
  3100K .......... .......... .......... .......... .......... 12%  565M 21s
  3150K .......... .......... .......... .......... .......... 12%  608M 21s
  3200K .......... .......... .......... .......... .......... 12%  378M 20s
  3250K .......... .......... .......... .......... .......... 13%  247K 21s
  3300K .......... .......... .......... .......... .......... 13%  523M 21s
  3350K .......... .......... .......... .......... .......... 13%  614M 21s
  3400K .......... .......... .......... .......... .......... 13%  439M 20s
  3450K .......... .......... .......... .......... .......... 13%  246K 21s
  3500K .......... .......... .......... .......... .......... 14%  555M 21s
