--2023-05-16 15:39:38--  https://hal.science/hal-01299336/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37732229 (36M) [application/pdf]
Saving to: ‘./data/0.info/1481929.pdf’

     0K .......... .......... .......... .......... ..........  0%  493K 75s
    50K .......... .......... .......... .......... ..........  0% 1,58M 49s
   100K .......... .......... .......... .......... ..........  0% 1,84M 39s
   150K .......... .......... .......... .......... ..........  0% 1,42M 35s
   200K .......... .......... .......... .......... ..........  0% 5,11M 30s
   250K .......... .......... .......... .......... ..........  0% 1,67M 28s
   300K .......... .......... .......... .......... ..........  0% 1,65M 27s
   350K .......... .......... .......... .......... ..........  1% 1,68M 26s
   400K .......... .......... .......... .......... ..........  1% 1,70M 26s
   450K .......... .......... .......... .......... ..........  1%  234K 39s
   500K .......... .......... .......... .......... ..........  1%  486M 35s
   550K .......... .......... .......... .......... ..........  1%  593M 32s
   600K .......... .......... .......... .......... ..........  1%  550M 30s
   650K .......... .......... .......... .......... ..........  1%  247K 38s
   700K .......... .......... .......... .......... ..........  2%  366M 35s
   750K .......... .......... .......... .......... ..........  2%  460M 33s
   800K .......... .......... .......... .......... ..........  2%  491M 31s
   850K .......... .......... .......... .......... ..........  2%  607M 29s
   900K .......... .......... .......... .......... ..........  2%  246K 36s
   950K .......... .......... .......... .......... ..........  2%  590M 34s
  1000K .......... .......... .......... .......... ..........  2%  549M 32s
  1050K .......... .......... .......... .......... ..........  2%  599M 31s
  1100K .......... .......... .......... .......... ..........  3%  246K 35s
  1150K .......... .......... .......... .......... ..........  3%  563M 34s
  1200K .......... .......... .......... .......... ..........  3%  491M 33s
  1250K .......... .......... .......... .......... ..........  3%  476M 31s
  1300K .......... .......... .......... .......... ..........  3%  247K 35s
  1350K .......... .......... .......... .......... ..........  3%  571M 34s
  1400K .......... .......... .......... .......... ..........  3%  551M 33s
  1450K .......... .......... .......... .......... ..........  4%  609M 32s
  1500K .......... .......... .......... .......... ..........  4%  244K 35s
  1550K .......... .......... .......... .......... ..........  4%  535M 34s
  1600K .......... .......... .......... .......... ..........  4%  419M 33s
  1650K .......... .......... .......... .......... ..........  4%  611M 32s
  1700K .......... .......... .......... .......... ..........  4%  249K 35s
  1750K .......... .......... .......... .......... ..........  4%  516M 34s
  1800K .......... .......... .......... .......... ..........  5%  383M 33s
  1850K .......... .......... .......... .......... ..........  5%  559M 32s
  1900K .......... .......... .......... .......... ..........  5%  247K 35s
  1950K .......... .......... .......... .......... ..........  5%  401M 34s
  2000K .......... .......... .......... .......... ..........  5%  372M 33s
  2050K .......... .......... .......... .......... ..........  5%  323M 32s
  2100K .......... .......... .......... .......... ..........  5%  593M 32s
  2150K .......... .......... .......... .......... ..........  5%  247K 34s
  2200K .......... .......... .......... .......... ..........  6%  524M 33s
  2250K .......... .......... .......... .......... ..........  6%  362M 32s
  2300K .......... .......... .......... .......... ..........  6%  585M 32s
  2350K .......... .......... .......... .......... ..........  6%  246K 34s
  2400K .......... .......... .......... .......... ..........  6%  471M 33s
  2450K .......... .......... .......... .......... ..........  6%  513M 32s
  2500K .......... .......... .......... .......... ..........  6%  322M 32s
  2550K .......... .......... .......... .......... ..........  7%  247K 34s
  2600K .......... .......... .......... .......... ..........  7%  122M 33s
  2650K .......... .......... .......... .......... ..........  7%  511M 32s
  2700K .......... .......... .......... .......... ..........  7%  487M 32s
  2750K .......... .......... .......... .......... ..........  7%  247K 34s
  2800K .......... .......... .......... .......... ..........  7%  452M 33s
  2850K .......... .......... .......... .......... ..........  7%  340M 32s
  2900K .......... .......... .......... .......... ..........  8%  590M 32s
  2950K .......... .......... .......... .......... ..........  8%  247K 34s
  3000K .......... .......... .......... .......... ..........  8%  482M 33s
  3050K .......... .......... .......... .......... ..........  8%  477M 32s
  3100K .......... .......... .......... .......... ..........  8%  506M 32s
  3150K .......... .......... .......... .......... ..........  8%  247K 33s
  3200K .......... .......... .......... .......... ..........  8%  375M 33s
  3250K .......... .......... .......... .......... ..........  8%  513M 32s
  3300K .......... .......... .......... .......... ..........  9%  556M 32s
  3350K .......... .......... .......... .......... ..........  9%  250M 31s
  3400K .......... .......... .......... .......... ..........  9%  247K 33s
  3450K .......... .......... .......... .......... ..........  9%  570M 32s
  3500K .......... .......... .......... .......... ..........  9%  526M 32s
  3550K .......... .......... .......... .......... ..........  9%  576M 31s
  3600K .......... .......... .......... .......... ..........  9%  246K 33s
  3650K .......... .......... .......... .......... .......... 10%  570M 32s
  3700K .......... .......... .......... .......... .......... 10%  597M 32s
  3750K .......... .......... .......... .......... .......... 10%  426M 31s
  3800K .......... .......... .......... .......... .......... 10%  247K 32s
  3850K .......... .......... .......... .......... .......... 10%  562M 32s
  3900K .......... .......... .......... .......... .......... 10%  600M 32s
  3950K .......... .......... .......... .......... .......... 10%  508M 31s
  4000K .......... .......... .......... .......... .......... 10%  247K 32s
