--2023-05-16 15:26:56--  https://hal.science/hal-01179682/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23856460 (23M) [application/pdf]
Saving to: ‘./data/0.chim/1179682.pdf’

     0K .......... .......... .......... .......... ..........  0%  662K 35s
    50K .......... .......... .......... .......... ..........  0% 1,44M 25s
   100K .......... .......... .......... .......... ..........  0% 1,61M 22s
   150K .......... .......... .......... .......... ..........  0% 2,22M 19s
   200K .......... .......... .......... .......... ..........  1% 3,51M 16s
   250K .......... .......... .......... .......... ..........  1% 2,42M 15s
   300K .......... .......... .......... .......... ..........  1% 4,46M 14s
   350K .......... .......... .......... .......... ..........  1% 1,92M 13s
   400K .......... .......... .......... .......... ..........  1%  237K 22s
   450K .......... .......... .......... .......... ..........  2%  563M 20s
   500K .......... .......... .......... .......... ..........  2%  551M 18s
   550K .......... .......... .......... .......... ..........  2%  596M 17s
   600K .......... .......... .......... .......... ..........  2%  246K 23s
   650K .......... .......... .......... .......... ..........  3%  231M 21s
   700K .......... .......... .......... .......... ..........  3%  495M 19s
   750K .......... .......... .......... .......... ..........  3%  589M 18s
   800K .......... .......... .......... .......... ..........  3%  247K 22s
   850K .......... .......... .......... .......... ..........  3%  565M 21s
   900K .......... .......... .......... .......... ..........  4%  605M 20s
   950K .......... .......... .......... .......... ..........  4%  459M 19s
  1000K .......... .......... .......... .......... ..........  4%  247K 22s
  1050K .......... .......... .......... .......... ..........  4%  568M 21s
  1100K .......... .......... .......... .......... ..........  4%  608M 20s
  1150K .......... .......... .......... .......... ..........  5%  601M 19s
  1200K .......... .......... .......... .......... ..........  5%  246K 22s
  1250K .......... .......... .......... .......... ..........  5%  500M 21s
  1300K .......... .......... .......... .......... ..........  5%  606M 20s
  1350K .......... .......... .......... .......... ..........  6%  242M 20s
  1400K .......... .......... .......... .......... ..........  6%  247K 22s
  1450K .......... .......... .......... .......... ..........  6%  414M 21s
  1500K .......... .......... .......... .......... ..........  6%  476M 20s
  1550K .......... .......... .......... .......... ..........  6%  622M 20s
  1600K .......... .......... .......... .......... ..........  7%  423M 19s
  1650K .......... .......... .......... .......... ..........  7%  247K 21s
  1700K .......... .......... .......... .......... ..........  7%  558M 20s
  1750K .......... .......... .......... .......... ..........  7%  620M 20s
  1800K .......... .......... .......... .......... ..........  7%  453M 19s
  1850K .......... .......... .......... .......... ..........  8%  247K 21s
  1900K .......... .......... .......... .......... ..........  8%  590M 20s
  1950K .......... .......... .......... .......... ..........  8%  444M 20s
  2000K .......... .......... .......... .......... ..........  8%  480M 19s
  2050K .......... .......... .......... .......... ..........  9%  247K 21s
  2100K .......... .......... .......... .......... ..........  9%  585M 20s
  2150K .......... .......... .......... .......... ..........  9%  416M 20s
  2200K .......... .......... .......... .......... ..........  9%  541M 19s
  2250K .......... .......... .......... .......... ..........  9%  247K 21s
  2300K .......... .......... .......... .......... .......... 10%  418M 20s
  2350K .......... .......... .......... .......... .......... 10%  613M 20s
  2400K .......... .......... .......... .......... .......... 10%  508M 19s
  2450K .......... .......... .......... .......... .......... 10%  246K 21s
  2500K .......... .......... .......... .......... .......... 10%  521M 20s
  2550K .......... .......... .......... .......... .......... 11%  274M 20s
  2600K .......... .......... .......... .......... .......... 11%  535M 19s
  2650K .......... .......... .......... .......... .......... 11%  247K 20s
  2700K .......... .......... .......... .......... .......... 11%  484M 20s
  2750K .......... .......... .......... .......... .......... 12%  612M 20s
  2800K .......... .......... .......... .......... .......... 12%  429M 19s
  2850K .......... .......... .......... .......... .......... 12%  614M 19s
  2900K .......... .......... .......... .......... .......... 12%  246K 20s
  2950K .......... .......... .......... .......... .......... 12%  595M 19s
  3000K .......... .......... .......... .......... .......... 13%  417M 19s
  3050K .......... .......... .......... .......... .......... 13%  625M 19s
  3100K .......... .......... .......... .......... .......... 13%  246K 20s
  3150K .......... .......... .......... .......... .......... 13%  428M 19s
  3200K .......... .......... .......... .......... .......... 13%  276M 19s
  3250K .......... .......... .......... .......... .......... 14%  614M 19s
  3300K .......... .......... .......... .......... .......... 14%  247K 20s
  3350K .......... .......... .......... .......... .......... 14%  425M 19s
  3400K .......... .......... .......... .......... .......... 14%  544M 19s
  3450K .......... .......... .......... .......... .......... 15%  633M 19s
  3500K .......... .......... .......... .......... .......... 15%  247K 19s
  3550K .......... .......... .......... .......... .......... 15%  571M 19s
  3600K .......... .......... .......... .......... .......... 15%  495M 19s
  3650K .......... .......... .......... .......... .......... 15%  625M 18s
  3700K .......... .......... .......... .......... .......... 16%  246K 19s
  3750K .......... .......... .......... .......... .......... 16%  524M 19s
  3800K .......... .......... .......... .......... .......... 16%  406M 19s
  3850K .......... .......... .......... .......... .......... 16%  621M 18s
  3900K .......... .......... .......... .......... .......... 16%  247K 19s
  3950K .......... .......... .......... .......... .......... 17%  446M 19s
  4000K .......... .......... .......... .......... .......... 17%  398M 19s
  4050K .......... .......... .......... .......... .......... 17%  619M 18s
  4100K .......... .......... .......... .......... .......... 17%  607M 18s
  4150K .......... .......... .......... .......... .......... 18%  246K 19s
  4200K .......... .......... .......... .......... .......... 18%  452M 18s
  4250K .......... .......... .......... .......... .......... 18%  615M 18s
  4300K .......... .......... .......... .......... .......... 18%  633M 18s
  4350K .......... .......... .......... .......... .......... 18%  247K 18s
  4400K .......... .......... .......... .......... .......... 19%  472M 18s
  4450K .......... .......... .......... .......... .......... 19%  625M 18s
  4500K .......... .......... .......... .......... .......... 19%  624M 18s
  4550K .......... .......... .......... .......... .......... 19%  246K 18s
  4600K .......... .......... .......... .......... .......... 19%  530M 18s
  4650K .......... .......... .......... .......... .......... 20%  586M 18s
  4700K .......... .......... .......... .......... .......... 20%  369M 18s
  4750K .......... .......... .......... .......... .......... 20%  247K 18s
  4800K .......... .......... .......... .......... .......... 20%  452M 18s
  4850K .......... .......... .......... .......... .......... 21%  530M 18s
  4900K .......... .......... .......... .......... .......... 21%  603M 17s
  4950K .......... .......... .......... .......... .......... 21%  246K 18s
  5000K .......... .......... .......... .......... .......... 21%  494M 18s
  5050K .......... .......... .......... .......... .......... 21%  618M 18s
  5100K .......... .......... .......... .......... .......... 22%  610M 17s
  5150K .......... .......... .......... .......... .......... 22%  247K 18s
  5200K .......... .......... .......... .......... .......... 22%  361M 18s
  5250K .......... .......... .......... .......... .......... 22%  623M 17s
  5300K .......... .......... .......... .......... .......... 22%  624M 17s
  5350K .......... .......... .......... .......... .......... 23%  614M 17s
  5400K .......... .......... .......... .......... .......... 23%  246K 17s
  5450K .......... .......... .......... .......... .......... 23%  608M 17s
  5500K .......... .......... .......... .......... .......... 23%  621M 17s
  5550K .......... .......... .......... .......... .......... 24%  633M 17s
  5600K .......... .......... .......... .......... .......... 24%  246K 17s
  5650K .......... .......... .......... .......... .......... 24%  566M 17s
  5700K .......... .......... .......... .......... .......... 24%  534M 17s
  5750K .......... .......... .......... .......... .......... 24%  617M 17s
  5800K .......... .......... .......... .......... .......... 25%  247K 17s
  5850K .......... .......... .......... .......... .......... 25%  585M 17s
  5900K .......... .......... .......... .......... .......... 25%  553M 17s
  5950K .......... .......... .......... .......... .......... 25%  497M 17s
