--2023-05-16 15:28:30--  https://hal.sorbonne-universite.fr/hal-01375433/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19331818 (18M) [application/pdf]
Saving to: ‘./data/0.sdv/1375433.pdf’

     0K .......... .......... .......... .......... ..........  0%  779K 24s
    50K .......... .......... .......... .......... ..........  0%  856K 23s
   100K .......... .......... .......... .......... ..........  0% 31,4M 16s
   150K .......... .......... .......... .......... ..........  1% 1,61M 14s
   200K .......... .......... .......... .......... ..........  1% 1,40M 14s
   250K .......... .......... .......... .......... ..........  1%  554M 12s
   300K .......... .......... .......... .......... ..........  1% 1,54M 12s
   350K .......... .......... .......... .......... ..........  2% 12,0M 10s
   400K .......... .......... .......... .......... ..........  2%  216K 19s
   450K .......... .......... .......... .......... ..........  2%  551M 17s
   500K .......... .......... .......... .......... ..........  2%  581M 15s
   550K .......... .......... .......... .......... ..........  3%  603M 14s
   600K .......... .......... .......... .......... ..........  3%  247K 18s
   650K .......... .......... .......... .......... ..........  3%  371M 17s
   700K .......... .......... .......... .......... ..........  3%  588M 16s
   750K .......... .......... .......... .......... ..........  4%  575M 15s
   800K .......... .......... .......... .......... ..........  4%  247K 18s
   850K .......... .......... .......... .......... ..........  4%  393M 17s
   900K .......... .......... .......... .......... ..........  5%  546M 16s
   950K .......... .......... .......... .......... ..........  5% 38,1M 15s
  1000K .......... .......... .......... .......... ..........  5% 47,0M 15s
  1050K .......... .......... .......... .......... ..........  5%  249K 17s
  1100K .......... .......... .......... .......... ..........  6%  386M 16s
  1150K .......... .......... .......... .......... ..........  6%  588M 16s
  1200K .......... .......... .......... .......... ..........  6%  487M 15s
  1250K .......... .......... .......... .......... ..........  6%  247K 17s
  1300K .......... .......... .......... .......... ..........  7%  583M 16s
  1350K .......... .......... .......... .......... ..........  7%  614M 16s
  1400K .......... .......... .......... .......... ..........  7%  566M 15s
  1450K .......... .......... .......... .......... ..........  7%  246K 17s
  1500K .......... .......... .......... .......... ..........  8%  559M 16s
  1550K .......... .......... .......... .......... ..........  8%  613M 16s
  1600K .......... .......... .......... .......... ..........  8%  250M 15s
  1650K .......... .......... .......... .......... ..........  9%  247K 17s
  1700K .......... .......... .......... .......... ..........  9%  235M 16s
  1750K .......... .......... .......... .......... ..........  9%  443M 16s
  1800K .......... .......... .......... .......... ..........  9%  545M 15s
  1850K .......... .......... .......... .......... .......... 10%  228K 17s
  1900K .......... .......... .......... .......... .......... 10%  402M 16s
  1950K .......... .......... .......... .......... .......... 10%  599M 16s
  2000K .......... .......... .......... .......... .......... 10%  478M 16s
  2050K .......... .......... .......... .......... .......... 11% 2,94M 15s
  2100K .......... .......... .......... .......... .......... 11%  248K 16s
  2150K .......... .......... .......... .......... .......... 11%  333M 16s
  2200K .......... .......... .......... .......... .......... 11%  552M 16s
  2250K .......... .......... .......... .......... .......... 12%  622M 15s
  2300K .......... .......... .......... .......... .......... 12%  247K 16s
  2350K .......... .......... .......... .......... .......... 12%  373M 16s
  2400K .......... .......... .......... .......... .......... 12%  478M 16s
  2450K .......... .......... .......... .......... .......... 13%  624M 15s
  2500K .......... .......... .......... .......... .......... 13%  247K 16s
  2550K .......... .......... .......... .......... .......... 13%  423M 16s
  2600K .......... .......... .......... .......... .......... 14%  551M 15s
  2650K .......... .......... .......... .......... .......... 14%  608M 15s
  2700K .......... .......... .......... .......... .......... 14%  406M 15s
  2750K .......... .......... .......... .......... .......... 14%  229K 16s
  2800K .......... .......... .......... .......... .......... 15%  459M 15s
  2850K .......... .......... .......... .......... .......... 15%  606M 15s
  2900K .......... .......... .......... .......... .......... 15%  595M 15s
  2950K .......... .......... .......... .......... .......... 15%  247K 16s
  3000K .......... .......... .......... .......... .......... 16%  519M 15s
  3050K .......... .......... .......... .......... .......... 16%  510M 15s
  3100K .......... .......... .......... .......... .......... 16%  615M 15s
  3150K .......... .......... .......... .......... .......... 16%  247K 15s
  3200K .......... .......... .......... .......... .......... 17%  387M 15s
  3250K .......... .......... .......... .......... .......... 17%  512M 15s
  3300K .......... .......... .......... .......... .......... 17%  593M 15s
  3350K .......... .......... .......... .......... .......... 18%  247K 15s
  3400K .......... .......... .......... .......... .......... 18%  399M 15s
  3450K .......... .......... .......... .......... .......... 18%  615M 15s
  3500K .......... .......... .......... .......... .......... 18%  275M 14s
  3550K .......... .......... .......... .......... .......... 19%  604M 14s
  3600K .......... .......... .......... .......... .......... 19%  245K 15s
  3650K .......... .......... .......... .......... .......... 19%  581M 15s
  3700K .......... .......... .......... .......... .......... 19%  432M 14s
  3750K .......... .......... .......... .......... .......... 20%  615M 14s
  3800K .......... .......... .......... .......... .......... 20%  248K 15s
  3850K .......... .......... .......... .......... .......... 20%  557M 14s
  3900K .......... .......... .......... .......... .......... 20%  512M 14s
  3950K .......... .......... .......... .......... .......... 21%  617M 14s
  4000K .......... .......... .......... .......... .......... 21%  246K 14s
  4050K .......... .......... .......... .......... .......... 21%  485M 14s
  4100K .......... .......... .......... .......... .......... 21%  551M 14s
  4150K .......... .......... .......... .......... .......... 22%  342M 14s
  4200K .......... .......... .......... .......... .......... 22%  247K 14s
  4250K .......... .......... .......... .......... .......... 22%  424M 14s
  4300K .......... .......... .......... .......... .......... 23%  616M 14s
  4350K .......... .......... .......... .......... .......... 23%  611M 14s
  4400K .......... .......... .......... .......... .......... 23%  246K 14s
  4450K .......... .......... .......... .......... .......... 23%  453M 14s
  4500K .......... .......... .......... .......... .......... 24%  608M 14s
  4550K .......... .......... .......... .......... .......... 24%  616M 14s
  4600K .......... .......... .......... .......... .......... 24%  246K 14s
  4650K .......... .......... .......... .......... .......... 24%  457M 14s
  4700K .......... .......... .......... .......... .......... 25%  443M 14s
  4750K .......... .......... .......... .......... .......... 25%  610M 13s
  4800K .......... .......... .......... .......... .......... 25%  247K 14s
  4850K .......... .......... .......... .......... .......... 25%  471M 14s
  4900K .......... .......... .......... .......... .......... 26%  532M 13s
  4950K .......... .......... .......... .......... .......... 26%  611M 13s
  5000K .......... .......... .......... .......... .......... 26%  565M 13s
  5050K .......... .......... .......... .......... .......... 27%  246K 13s
  5100K .......... .......... .......... .......... .......... 27%  507M 13s
  5150K .......... .......... .......... .......... .......... 27%  615M 13s
  5200K .......... .......... .......... .......... .......... 27%  480M 13s
