--2023-05-12 21:13:08--  https://hal.sorbonne-universite.fr/hal-01157507/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26290999 (25M) [application/pdf]
Saving to: ‘./data/0.sdv/1157507.pdf’

     0K .......... .......... .......... .......... ..........  0%  891K 29s
    50K .......... .......... .......... .......... ..........  0% 1,74M 22s
   100K .......... .......... .......... .......... ..........  0% 1,67M 19s
   150K .......... .......... .......... .......... ..........  0% 1,79M 18s
   200K .......... .......... .......... .......... ..........  0% 16,6M 15s
   250K .......... .......... .......... .......... ..........  1% 12,0M 13s
   300K .......... .......... .......... .......... ..........  1%  249K 25s
   350K .......... .......... .......... .......... ..........  1%  553M 22s
   400K .......... .......... .......... .......... ..........  1%  500M 20s
   450K .......... .......... .......... .......... ..........  1%  616M 18s
   500K .......... .......... .......... .......... ..........  2%  246K 25s
   550K .......... .......... .......... .......... ..........  2%  542M 23s
   600K .......... .......... .......... .......... ..........  2%  561M 21s
   650K .......... .......... .......... .......... ..........  2%  619M 20s
   700K .......... .......... .......... .......... ..........  2%  246K 25s
   750K .......... .......... .......... .......... ..........  3%  345M 23s
   800K .......... .......... .......... .......... ..........  3%  488M 22s
   850K .......... .......... .......... .......... ..........  3%  381M 21s
   900K .......... .......... .......... .......... ..........  3%  621M 20s
   950K .......... .......... .......... .......... ..........  3%  247K 24s
  1000K .......... .......... .......... .......... ..........  4%  444M 22s
  1050K .......... .......... .......... .......... ..........  4%  622M 21s
  1100K .......... .......... .......... .......... ..........  4%  619M 20s
  1150K .......... .......... .......... .......... ..........  4%  247K 24s
  1200K .......... .......... .......... .......... ..........  4%  475M 23s
  1250K .......... .......... .......... .......... ..........  5%  445M 22s
  1300K .......... .......... .......... .......... ..........  5%  613M 21s
  1350K .......... .......... .......... .......... ..........  5%  221K 24s
  1400K .......... .......... .......... .......... ..........  5%  522M 23s
  1450K .......... .......... .......... .......... ..........  5%  508M 22s
  1500K .......... .......... .......... .......... ..........  6%  601M 22s
  1550K .......... .......... .......... .......... ..........  6%  620M 21s
  1600K .......... .......... .......... .......... ..........  6%  246K 23s
  1650K .......... .......... .......... .......... ..........  6%  428M 22s
  1700K .......... .......... .......... .......... ..........  6%  599M 22s
  1750K .......... .......... .......... .......... ..........  7%  614M 21s
  1800K .......... .......... .......... .......... ..........  7%  247K 23s
  1850K .......... .......... .......... .......... ..........  7%  413M 22s
  1900K .......... .......... .......... .......... ..........  7%  610M 22s
  1950K .......... .......... .......... .......... ..........  7%  442M 21s
  2000K .......... .......... .......... .......... ..........  7%  246K 23s
  2050K .......... .......... .......... .......... ..........  8%  333M 22s
  2100K .......... .......... .......... .......... ..........  8%  560M 22s
  2150K .......... .......... .......... .......... ..........  8%  342M 21s
  2200K .......... .......... .......... .......... ..........  8%  247K 23s
  2250K .......... .......... .......... .......... ..........  8%  569M 22s
  2300K .......... .......... .......... .......... ..........  9%  605M 22s
  2350K .......... .......... .......... .......... ..........  9%  630M 21s
  2400K .......... .......... .......... .......... ..........  9%  228K 23s
  2450K .......... .......... .......... .......... ..........  9%  560M 22s
  2500K .......... .......... .......... .......... ..........  9%  528M 22s
  2550K .......... .......... .......... .......... .......... 10% 15,4M 22s
  2600K .......... .......... .......... .......... .......... 10%  546M 21s
  2650K .......... .......... .......... .......... .......... 10%  242K 22s
  2700K .......... .......... .......... .......... .......... 10%  583M 22s
  2750K .......... .......... .......... .......... .......... 10%  488M 21s
  2800K .......... .......... .......... .......... .......... 11%  498M 21s
  2850K .......... .......... .......... .......... .......... 11%  246K 22s
  2900K .......... .......... .......... .......... .......... 11%  580M 22s
  2950K .......... .......... .......... .......... .......... 11%  610M 21s
