--2023-05-12 21:12:19--  https://hal.science/hal-01266341/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22397473 (21M) [application/pdf]
Saving to: ‘./data/0.shs/1266341.pdf’

     0K .......... .......... .......... .......... ..........  0%  754K 29s
    50K .......... .......... .......... .......... ..........  0% 1,56M 21s
   100K .......... .......... .......... .......... ..........  0%  429M 14s
   150K .......... .......... .......... .......... ..........  0% 1,49M 14s
   200K .......... .......... .......... .......... ..........  1%  548M 11s
   250K .......... .......... .......... .......... ..........  1% 1,63M 12s
   300K .......... .......... .......... .......... ..........  1%  237K 23s
   350K .......... .......... .......... .......... ..........  1%  393M 20s
   400K .......... .......... .......... .......... ..........  2%  491M 18s
   450K .......... .......... .......... .......... ..........  2%  602M 16s
   500K .......... .......... .......... .......... ..........  2%  488M 14s
   550K .......... .......... .......... .......... ..........  2%  247K 20s
   600K .......... .......... .......... .......... ..........  2%  524M 19s
   650K .......... .......... .......... .......... ..........  3%  597M 17s
   700K .......... .......... .......... .......... ..........  3%  608M 16s
   750K .......... .......... .......... .......... ..........  3%  246K 20s
   800K .......... .......... .......... .......... ..........  3%  229M 19s
   850K .......... .......... .......... .......... ..........  4%  567M 18s
   900K .......... .......... .......... .......... ..........  4%  593M 17s
   950K .......... .......... .......... .......... ..........  4%  247K 20s
  1000K .......... .......... .......... .......... ..........  4%  469M 19s
  1050K .......... .......... .......... .......... ..........  5%  597M 19s
  1100K .......... .......... .......... .......... ..........  5%  556M 18s
  1150K .......... .......... .......... .......... ..........  5%  235K 21s
  1200K .......... .......... .......... .......... ..........  5%  406M 20s
  1250K .......... .......... .......... .......... ..........  5%  593M 19s
  1300K .......... .......... .......... .......... ..........  6%  535M 18s
  1350K .......... .......... .......... .......... ..........  6%  249K 20s
  1400K .......... .......... .......... .......... ..........  6%  286M 20s
  1450K .......... .......... .......... .......... ..........  6%  500M 19s
  1500K .......... .......... .......... .......... ..........  7%  501M 18s
  1550K .......... .......... .......... .......... ..........  7%  613M 18s
