--2023-05-16 15:25:35--  https://hal-univ-perp.archives-ouvertes.fr/hal-01340453/document
Resolving hal-univ-perp.archives-ouvertes.fr (hal-univ-perp.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-univ-perp.archives-ouvertes.fr (hal-univ-perp.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20942095 (20M) [application/pdf]
Saving to: ‘./data/0.sdv/1340453.pdf’

     0K .......... .......... .......... .......... ..........  0%  768K 27s
    50K .......... .......... .......... .......... ..........  0% 1,35M 21s
   100K .......... .......... .......... .......... ..........  0% 4,52M 15s
   150K .......... .......... .......... .......... ..........  0% 1,45M 15s
   200K .......... .......... .......... .......... ..........  1% 2,11M 14s
   250K .......... .......... .......... .......... ..........  1% 4,25M 12s
   300K .......... .......... .......... .......... ..........  1% 2,25M 12s
   350K .......... .......... .......... .......... ..........  1% 2,16M 11s
   400K .......... .......... .......... .......... ..........  2%  244K 19s
   450K .......... .......... .......... .......... ..........  2%  544M 17s
   500K .......... .......... .......... .......... ..........  2%  590M 16s
   550K .......... .......... .......... .......... ..........  2%  430M 14s
   600K .......... .......... .......... .......... ..........  3%  247K 19s
   650K .......... .......... .......... .......... ..........  3%  529M 18s
   700K .......... .......... .......... .......... ..........  3%  537M 17s
   750K .......... .......... .......... .......... ..........  3%  431M 16s
   800K .......... .......... .......... .......... ..........  4%  246K 19s
   850K .......... .......... .......... .......... ..........  4%  580M 18s
   900K .......... .......... .......... .......... ..........  4%  592M 17s
   950K .......... .......... .......... .......... ..........  4%  593M 16s
  1000K .......... .......... .......... .......... ..........  5%  247K 19s
  1050K .......... .......... .......... .......... ..........  5%  564M 18s
  1100K .......... .......... .......... .......... ..........  5%  470M 17s
  1150K .......... .......... .......... .......... ..........  5%  609M 17s
  1200K .......... .......... .......... .......... ..........  6%  247K 19s
  1250K .......... .......... .......... .......... ..........  6%  386M 18s
  1300K .......... .......... .......... .......... ..........  6%  571M 18s
  1350K .......... .......... .......... .......... ..........  6%  528M 17s
  1400K .......... .......... .......... .......... ..........  7%  247K 19s
  1450K .......... .......... .......... .......... ..........  7%  462M 18s
  1500K .......... .......... .......... .......... ..........  7%  482M 18s
  1550K .......... .......... .......... .......... ..........  7%  600M 17s
  1600K .......... .......... .......... .......... ..........  8%  448M 16s
  1650K .......... .......... .......... .......... ..........  8%  247K 18s
  1700K .......... .......... .......... .......... ..........  8%  397M 18s
  1750K .......... .......... .......... .......... ..........  8%  343M 17s
  1800K .......... .......... .......... .......... ..........  9%  532M 17s
  1850K .......... .......... .......... .......... ..........  9%  247K 18s
  1900K .......... .......... .......... .......... ..........  9%  559M 18s
  1950K .......... .......... .......... .......... ..........  9%  403M 17s
  2000K .......... .......... .......... .......... .......... 10%  491M 17s
  2050K .......... .......... .......... .......... .......... 10%  245K 18s
  2100K .......... .......... .......... .......... .......... 10%  501M 17s
  2150K .......... .......... .......... .......... .......... 10%  391M 17s
  2200K .......... .......... .......... .......... .......... 11%  528M 17s
  2250K .......... .......... .......... .......... .......... 11%  248K 18s
  2300K .......... .......... .......... .......... .......... 11%  561M 17s
  2350K .......... .......... .......... .......... .......... 11%  470M 17s
  2400K .......... .......... .......... .......... .......... 11%  483M 17s
  2450K .......... .......... .......... .......... .......... 12%  246K 18s
  2500K .......... .......... .......... .......... .......... 12%  508M 17s
  2550K .......... .......... .......... .......... .......... 12%  488M 17s
  2600K .......... .......... .......... .......... .......... 12%  408M 17s
  2650K .......... .......... .......... .......... .......... 13%  247K 18s
  2700K .......... .......... .......... .......... .......... 13%  372M 17s
  2750K .......... .......... .......... .......... .......... 13%  573M 17s
  2800K .......... .......... .......... .......... .......... 13%  416M 16s
  2850K .......... .......... .......... .......... .......... 14%  591M 16s
  2900K .......... .......... .......... .......... .......... 14%  247K 17s
  2950K .......... .......... .......... .......... .......... 14%  560M 17s
  3000K .......... .......... .......... .......... .......... 14%  416M 16s
  3050K .......... .......... .......... .......... .......... 15%  600M 16s
  3100K .......... .......... .......... .......... .......... 15%  246K 17s
  3150K .......... .......... .......... .......... .......... 15%  425M 17s
  3200K .......... .......... .......... .......... .......... 15%  369M 16s
  3250K .......... .......... .......... .......... .......... 16%  610M 16s
  3300K .......... .......... .......... .......... .......... 16%  247K 17s
  3350K .......... .......... .......... .......... .......... 16%  555M 16s
  3400K .......... .......... .......... .......... .......... 16%  459M 16s
  3450K .......... .......... .......... .......... .......... 17%  601M 16s
  3500K .......... .......... .......... .......... .......... 17%  247K 17s
  3550K .......... .......... .......... .......... .......... 17%  569M 16s
  3600K .......... .......... .......... .......... .......... 17%  464M 16s
  3650K .......... .......... .......... .......... .......... 18%  426M 16s
  3700K .......... .......... .......... .......... .......... 18%  247K 16s
  3750K .......... .......... .......... .......... .......... 18%  480M 16s
  3800K .......... .......... .......... .......... .......... 18%  532M 16s
  3850K .......... .......... .......... .......... .......... 19%  476M 16s
  3900K .......... .......... .......... .......... .......... 19%  247K 16s
  3950K .......... .......... .......... .......... .......... 19%  502M 16s
  4000K .......... .......... .......... .......... .......... 19%  494M 16s
  4050K .......... .......... .......... .......... .......... 20%  625M 15s
  4100K .......... .......... .......... .......... .......... 20%  301M 15s
  4150K .......... .......... .......... .......... .......... 20%  246K 16s
  4200K .......... .......... .......... .......... .......... 20%  529M 16s
  4250K .......... .......... .......... .......... .......... 21%  610M 15s
  4300K .......... .......... .......... .......... .......... 21%  492M 15s
  4350K .......... .......... .......... .......... .......... 21%  232K 16s
  4400K .......... .......... .......... .......... .......... 21%  455M 15s
  4450K .......... .......... .......... .......... .......... 22%  596M 15s
  4500K .......... .......... .......... .......... .......... 22%  582M 15s
  4550K .......... .......... .......... .......... .......... 22%  243K 16s
  4600K .......... .......... .......... .......... .......... 22%  499M 15s
  4650K .......... .......... .......... .......... .......... 22%  603M 15s
  4700K .......... .......... .......... .......... .......... 23%  623M 15s
  4750K .......... .......... .......... .......... .......... 23%  246K 15s
  4800K .......... .......... .......... .......... .......... 23%  325M 15s
  4850K .......... .......... .......... .......... .......... 23%  609M 15s
  4900K .......... .......... .......... .......... .......... 24%  628M 15s
  4950K .......... .......... .......... .......... .......... 24%  473M 15s
  5000K .......... .......... .......... .......... .......... 24%  241K 15s
  5050K .......... .......... .......... .......... .......... 24%  606M 15s
  5100K .......... .......... .......... .......... .......... 25%  617M 15s
  5150K .......... .......... .......... .......... .......... 25%  615M 14s
  5200K .......... .......... .......... .......... .......... 25%  243K 15s
  5250K .......... .......... .......... .......... .......... 25%  573M 15s
  5300K .......... .......... .......... .......... .......... 26%  604M 14s
  5350K .......... .......... .......... .......... .......... 26%  595M 14s
  5400K .......... .......... .......... .......... .......... 26%  246K 15s
  5450K .......... .......... .......... .......... .......... 26%  562M 14s
  5500K .......... .......... .......... .......... .......... 27%  615M 14s
  5550K .......... .......... .......... .......... .......... 27%  600M 14s
