--2023-05-12 21:17:03--  https://hal.sorbonne-universite.fr/hal-01340096/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26691009 (25M) [application/pdf]
Saving to: ‘./data/0.sdu/1340096.pdf’

     0K .......... .......... .......... .......... ..........  0%  890K 29s
    50K .......... .......... .......... .......... ..........  0% 1,73M 22s
   100K .......... .......... .......... .......... ..........  0% 1,68M 20s
   150K .......... .......... .......... .......... ..........  0% 1,68M 18s
   200K .......... .......... .......... .......... ..........  0% 18,4M 15s
   250K .......... .......... .......... .......... ..........  1%  595M 12s
   300K .......... .......... .......... .......... ..........  1% 1,45M 13s
   350K .......... .......... .......... .......... ..........  1%  249K 24s
   400K .......... .......... .......... .......... ..........  1%  471M 22s
   450K .......... .......... .......... .......... ..........  1%  606M 19s
   500K .......... .......... .......... .......... ..........  2%  598M 18s
   550K .......... .......... .......... .......... ..........  2%  247K 25s
   600K .......... .......... .......... .......... ..........  2%  543M 23s
   650K .......... .......... .......... .......... ..........  2%  607M 21s
   700K .......... .......... .......... .......... ..........  2%  617M 20s
   750K .......... .......... .......... .......... ..........  3%  246K 25s
   800K .......... .......... .......... .......... ..........  3%  447M 23s
   850K .......... .......... .......... .......... ..........  3%  629M 22s
   900K .......... .......... .......... .......... ..........  3%  464M 21s
   950K .......... .......... .......... .......... ..........  3%  247K 25s
  1000K .......... .......... .......... .......... ..........  4%  333M 24s
  1050K .......... .......... .......... .......... ..........  4%  621M 22s
  1100K .......... .......... .......... .......... ..........  4%  610M 21s
  1150K .......... .......... .......... .......... ..........  4%  247K 25s
  1200K .......... .......... .......... .......... ..........  4%  383M 24s
  1250K .......... .......... .......... .......... ..........  4%  593M 23s
  1300K .......... .......... .......... .......... ..........  5%  586M 22s
  1350K .......... .......... .......... .......... ..........  5%  607M 21s
  1400K .......... .......... .......... .......... ..........  5%  246K 24s
  1450K .......... .......... .......... .......... ..........  5%  592M 23s
  1500K .......... .......... .......... .......... ..........  5%  616M 22s
  1550K .......... .......... .......... .......... ..........  6%  619M 21s
  1600K .......... .......... .......... .......... ..........  6%  246K 24s
  1650K .......... .......... .......... .......... ..........  6%  596M 23s
  1700K .......... .......... .......... .......... ..........  6%  603M 22s
  1750K .......... .......... .......... .......... ..........  6%  628M 22s
  1800K .......... .......... .......... .......... ..........  7%  246K 24s
  1850K .......... .......... .......... .......... ..........  7%  596M 23s
  1900K .......... .......... .......... .......... ..........  7%  560M 22s
  1950K .......... .......... .......... .......... ..........  7%  610M 22s
  2000K .......... .......... .......... .......... ..........  7%  247K 23s
  2050K .......... .......... .......... .......... ..........  8%  581M 23s
  2100K .......... .......... .......... .......... ..........  8%  622M 22s
  2150K .......... .......... .......... .......... ..........  8%  428M 22s
  2200K .......... .......... .......... .......... ..........  8%  247K 23s
  2250K .......... .......... .......... .......... ..........  8%  573M 23s
  2300K .......... .......... .......... .......... ..........  9%  620M 22s
  2350K .......... .......... .......... .......... ..........  9%  614M 22s
  2400K .......... .......... .......... .......... ..........  9%  246K 23s
  2450K .......... .......... .......... .......... ..........  9%  529M 23s
  2500K .......... .......... .......... .......... ..........  9%  605M 22s
  2550K .......... .......... .......... .......... ..........  9%  428M 22s
  2600K .......... .......... .......... .......... .......... 10%  247K 23s
  2650K .......... .......... .......... .......... .......... 10%  476M 23s
  2700K .......... .......... .......... .......... .......... 10%  452M 22s
  2750K .......... .......... .......... .......... .......... 10%  616M 22s
  2800K .......... .......... .......... .......... .......... 10%  504M 21s
  2850K .......... .......... .......... .......... .......... 11%  246K 23s
  2900K .......... .......... .......... .......... .......... 11%  581M 22s
  2950K .......... .......... .......... .......... .......... 11%  623M 22s
  3000K .......... .......... .......... .......... .......... 11%  572M 21s
  3050K .......... .......... .......... .......... .......... 11%  246K 22s
  3100K .......... .......... .......... .......... .......... 12%  593M 22s
  3150K .......... .......... .......... .......... .......... 12%  630M 22s
  3200K .......... .......... .......... .......... .......... 12%  517M 21s
  3250K .......... .......... .......... .......... .......... 12%  247K 22s
  3300K .......... .......... .......... .......... .......... 12%  582M 22s
  3350K .......... .......... .......... .......... .......... 13%  627M 21s
  3400K .......... .......... .......... .......... .......... 13%  489M 21s
  3450K .......... .......... .......... .......... .......... 13%  246K 22s
  3500K .......... .......... .......... .......... .......... 13%  586M 22s
  3550K .......... .......... .......... .......... .......... 13%  616M 21s
  3600K .......... .......... .......... .......... .......... 14%  411M 21s
  3650K .......... .......... .......... .......... .......... 14%  247K 22s
  3700K .......... .......... .......... .......... .......... 14%  400M 22s
  3750K .......... .......... .......... .......... .......... 14%  443M 21s
  3800K .......... .......... .......... .......... .......... 14%  556M 21s
  3850K .......... .......... .......... .......... .......... 14%  247K 22s
  3900K .......... .......... .......... .......... .......... 15%  344M 21s
  3950K .......... .......... .......... .......... .......... 15%  607M 21s
  4000K .......... .......... .......... .......... .......... 15%  519M 21s
  4050K .......... .......... .......... .......... .......... 15%  609M 21s
  4100K .......... .......... .......... .......... .......... 15%  246K 21s
  4150K .......... .......... .......... .......... .......... 16%  464M 21s
  4200K .......... .......... .......... .......... .......... 16%  331M 21s
  4250K .......... .......... .......... .......... .......... 16%  620M 20s
  4300K .......... .......... .......... .......... .......... 16%  246K 21s
  4350K .......... .......... .......... .......... .......... 16%  585M 21s
  4400K .......... .......... .......... .......... .......... 17%  504M 21s
  4450K .......... .......... .......... .......... .......... 17%  645M 20s
  4500K .......... .......... .......... .......... .......... 17%  247K 21s
  4550K .......... .......... .......... .......... .......... 17%  598M 21s
  4600K .......... .......... .......... .......... .......... 17%  446M 20s
  4650K .......... .......... .......... .......... .......... 18%  611M 20s
  4700K .......... .......... .......... .......... .......... 18%  246K 21s
  4750K .......... .......... .......... .......... .......... 18%  566M 21s
  4800K .......... .......... .......... .......... .......... 18%  452M 20s
  4850K .......... .......... .......... .......... .......... 18%  464M 20s
  4900K .......... .......... .......... .......... .......... 18%  247K 21s
  4950K .......... .......... .......... .......... .......... 19%  415M 20s
  5000K .......... .......... .......... .......... .......... 19%  545M 20s
  5050K .......... .......... .......... .......... .......... 19%  617M 20s
  5100K .......... .......... .......... .......... .......... 19%  246K 21s
  5150K .......... .......... .......... .......... .......... 19%  356M 20s
  5200K .......... .......... .......... .......... .......... 20%  493M 20s
  5250K .......... .......... .......... .......... .......... 20%  630M 20s
  5300K .......... .......... .......... .......... .......... 20%  510M 20s
  5350K .......... .......... .......... .......... .......... 20%  246K 20s
  5400K .......... .......... .......... .......... .......... 20%  534M 20s
  5450K .......... .......... .......... .......... .......... 21%  400M 20s
  5500K .......... .......... .......... .......... .......... 21%  617M 19s
  5550K .......... .......... .......... .......... .......... 21%  247K 20s
  5600K .......... .......... .......... .......... .......... 21%  450M 20s
  5650K .......... .......... .......... .......... .......... 21%  614M 20s
  5700K .......... .......... .......... .......... .......... 22%  628M 19s
  5750K .......... .......... .......... .......... .......... 22%  247K 20s
  5800K .......... .......... .......... .......... .......... 22%  469M 20s
  5850K .......... .......... .......... .......... .......... 22%  614M 19s
  5900K .......... .......... .......... .......... .......... 22%  636M 19s
  5950K .......... .......... .......... .......... .......... 23%  246K 20s
