--2023-05-12 21:12:54--  https://inria.hal.science/hal-01069379/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23194525 (22M) [application/pdf]
Saving to: ‘./data/0.info/1208539.pdf’

     0K .......... .......... .......... .......... ..........  0%  882K 26s
    50K .......... .......... .......... .......... ..........  0% 1,76M 19s
   100K .......... .......... .......... .......... ..........  0% 1,75M 17s
   150K .......... .......... .......... .......... ..........  0% 13,4M 13s
   200K .......... .......... .......... .......... ..........  1%  410M 10s
   250K .......... .......... .......... .......... ..........  1% 1,78M 11s
   300K .......... .......... .......... .......... ..........  1%  245K 22s
   350K .......... .......... .......... .......... ..........  1%  571M 19s
   400K .......... .......... .......... .......... ..........  1%  496M 17s
   450K .......... .......... .......... .......... ..........  2%  605M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 22s
   550K .......... .......... .......... .......... ..........  2%  519M 20s
   600K .......... .......... .......... .......... ..........  2%  559M 19s
   650K .......... .......... .......... .......... ..........  3%  456M 17s
   700K .......... .......... .......... .......... ..........  3%  247K 22s
   750K .......... .......... .......... .......... ..........  3%  368M 21s
   800K .......... .......... .......... .......... ..........  3%  504M 19s
   850K .......... .......... .......... .......... ..........  3%  619M 18s
   900K .......... .......... .......... .......... ..........  4%  617M 17s
   950K .......... .......... .......... .......... ..........  4%  246K 21s
  1000K .......... .......... .......... .......... ..........  4%  389M 20s
  1050K .......... .......... .......... .......... ..........  4%  387M 19s
  1100K .......... .......... .......... .......... ..........  5%  613M 18s
  1150K .......... .......... .......... .......... ..........  5%  247K 21s
  1200K .......... .......... .......... .......... ..........  5%  381M 20s
  1250K .......... .......... .......... .......... ..........  5%  613M 19s
  1300K .......... .......... .......... .......... ..........  5%  622M 18s
  1350K .......... .......... .......... .......... ..........  6%  246K 21s
  1400K .......... .......... .......... .......... ..........  6%  541M 20s
  1450K .......... .......... .......... .......... ..........  6%  595M 19s
  1500K .......... .......... .......... .......... ..........  6%  600M 19s
  1550K .......... .......... .......... .......... ..........  7%  247K 21s
  1600K .......... .......... .......... .......... ..........  7%  468M 20s
  1650K .......... .......... .......... .......... ..........  7%  457M 19s
  1700K .......... .......... .......... .......... ..........  7%  609M 19s
  1750K .......... .......... .......... .......... ..........  7%  246K 21s
  1800K .......... .......... .......... .......... ..........  8%  464M 20s
  1850K .......... .......... .......... .......... ..........  8%  549M 19s
  1900K .......... .......... .......... .......... ..........  8%  358M 19s
  1950K .......... .......... .......... .......... ..........  8%  239K 20s
  2000K .......... .......... .......... .......... ..........  9%  367M 20s
  2050K .......... .......... .......... .......... ..........  9%  500M 19s
  2100K .......... .......... .......... .......... ..........  9% 14,9M 19s
  2150K .......... .......... .......... .......... ..........  9%  532M 18s
  2200K .......... .......... .......... .......... ..........  9%  249K 20s
  2250K .......... .......... .......... .......... .......... 10%  586M 19s
  2300K .......... .......... .......... .......... .......... 10%  467M 19s
  2350K .......... .......... .......... .......... .......... 10%  619M 18s
  2400K .......... .......... .......... .......... .......... 10%  247K 20s
  2450K .......... .......... .......... .......... .......... 11%  505M 19s
  2500K .......... .......... .......... .......... .......... 11%  609M 19s
  2550K .......... .......... .......... .......... .......... 11%  431M 18s
  2600K .......... .......... .......... .......... .......... 11%  247K 20s
  2650K .......... .......... .......... .......... .......... 11%  421M 19s
  2700K .......... .......... .......... .......... .......... 12%  604M 19s
  2750K .......... .......... .......... .......... .......... 12%  619M 18s
  2800K .......... .......... .......... .......... .......... 12%  244K 19s
  2850K .......... .......... .......... .......... .......... 12%  425M 19s
  2900K .......... .......... .......... .......... .......... 13%  608M 19s
  2950K .......... .......... .......... .......... .......... 13%  621M 18s
  3000K .......... .......... .......... .......... .......... 13%  249K 19s
  3050K .......... .......... .......... .......... .......... 13%  335M 19s
  3100K .......... .......... .......... .......... .......... 13%  609M 19s
  3150K .......... .......... .......... .......... .......... 14%  612M 18s
  3200K .......... .......... .......... .......... .......... 14%  247K 19s
  3250K .......... .......... .......... .......... .......... 14%  449M 19s
  3300K .......... .......... .......... .......... .......... 14%  514M 18s
  3350K .......... .......... .......... .......... .......... 15%  601M 18s
  3400K .......... .......... .......... .......... .......... 15%  565M 18s
  3450K .......... .......... .......... .......... .......... 15%  247K 19s
  3500K .......... .......... .......... .......... .......... 15%  577M 18s
  3550K .......... .......... .......... .......... .......... 15%  506M 18s
  3600K .......... .......... .......... .......... .......... 16%  505M 18s
  3650K .......... .......... .......... .......... .......... 16%  246K 18s
  3700K .......... .......... .......... .......... .......... 16%  274M 18s
  3750K .......... .......... .......... .......... .......... 16%  415M 18s
  3800K .......... .......... .......... .......... .......... 16%  540M 18s
  3850K .......... .......... .......... .......... .......... 17%  247K 18s
  3900K .......... .......... .......... .......... .......... 17%  359M 18s
  3950K .......... .......... .......... .......... .......... 17%  614M 18s
  4000K .......... .......... .......... .......... .......... 17%  509M 17s
  4050K .......... .......... .......... .......... .......... 18%  247K 18s
  4100K .......... .......... .......... .......... .......... 18%  548M 18s
  4150K .......... .......... .......... .......... .......... 18%  618M 18s
  4200K .......... .......... .......... .......... .......... 18%  565M 17s
  4250K .......... .......... .......... .......... .......... 18%  247K 18s
  4300K .......... .......... .......... .......... .......... 19%  510M 18s
  4350K .......... .......... .......... .......... .......... 19%  142M 17s
  4400K .......... .......... .......... .......... .......... 19%  434M 17s
  4450K .......... .......... .......... .......... .......... 19%  247K 18s
  4500K .......... .......... .......... .......... .......... 20%  456M 18s
  4550K .......... .......... .......... .......... .......... 20%  617M 17s
  4600K .......... .......... .......... .......... .......... 20%  480M 17s
  4650K .......... .......... .......... .......... .......... 20%  620M 17s
  4700K .......... .......... .......... .......... .......... 20%  246K 17s
  4750K .......... .......... .......... .......... .......... 21%  424M 17s
  4800K .......... .......... .......... .......... .......... 21%  497M 17s
  4850K .......... .......... .......... .......... .......... 21%  616M 17s
  4900K .......... .......... .......... .......... .......... 21%  247K 17s
  4950K .......... .......... .......... .......... .......... 22%  564M 17s
  5000K .......... .......... .......... .......... .......... 22%  546M 17s
  5050K .......... .......... .......... .......... .......... 22%  368M 17s
  5100K .......... .......... .......... .......... .......... 22%  247K 17s
  5150K .......... .......... .......... .......... .......... 22%  587M 17s
  5200K .......... .......... .......... .......... .......... 23%  490M 17s
  5250K .......... .......... .......... .......... .......... 23%  454M 16s
  5300K .......... .......... .......... .......... .......... 23%  247K 17s
  5350K .......... .......... .......... .......... .......... 23%  460M 17s
  5400K .......... .......... .......... .......... .......... 24%  550M 17s
  5450K .......... .......... .......... .......... .......... 24%  625M 16s
  5500K .......... .......... .......... .......... .......... 24%  247K 17s
  5550K .......... .......... .......... .......... .......... 24%  440M 17s
  5600K .......... .......... .......... .......... .......... 24%  373M 16s
  5650K .......... .......... .......... .......... .......... 25%  613M 16s
  5700K .......... .......... .......... .......... .......... 25%  247K 17s
  5750K .......... .......... .......... .......... .......... 25%  418M 16s
  5800K .......... .......... .......... .......... .......... 25%  550M 16s
  5850K .......... .......... .......... .......... .......... 26%  570M 16s
  5900K .......... .......... .......... .......... .......... 26%  623M 16s
  5950K .......... .......... .......... .......... .......... 26%  247K 16s
  6000K .......... .......... .......... .......... .......... 26%  482M 16s
  6050K .......... .......... .......... .......... .......... 26%  431M 16s
  6100K .......... .......... .......... .......... .......... 27%  613M 16s
  6150K .......... .......... .......... .......... .......... 27%  246K 16s
  6200K .......... .......... .......... .......... .......... 27%  538M 16s
  6250K .......... .......... .......... .......... .......... 27%  480M 16s
  6300K .......... .......... .......... .......... .......... 28%  614M 16s
  6350K .......... .......... .......... .......... .......... 28%  247K 16s
  6400K .......... .......... .......... .......... .......... 28%  366M 16s
  6450K .......... .......... .......... .......... .......... 28%  602M 16s
  6500K .......... .......... .......... .......... .......... 28%  616M 15s
  6550K .......... .......... .......... .......... .......... 29%  247K 16s
  6600K .......... .......... .......... .......... .......... 29%  381M 16s
  6650K .......... .......... .......... .......... .......... 29%  605M 15s
