--2023-05-16 15:34:37--  https://hal.science/hal-01383905/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 52565921 (50M) [application/pdf]
Saving to: ‘./data/0.phys/1383905.pdf’

     0K .......... .......... .......... .......... ..........  0%  792K 65s
    50K .......... .......... .......... .......... ..........  0% 1,65M 47s
   100K .......... .......... .......... .......... ..........  0% 12,7M 33s
   150K .......... .......... .......... .......... ..........  0%  595M 25s
   200K .......... .......... .......... .......... ..........  0% 1,71M 26s
   250K .......... .......... .......... .......... ..........  0% 20,0M 22s
   300K .......... .......... .......... .......... ..........  0%  239K 49s
   350K .......... .......... .......... .......... ..........  0%  405M 43s
   400K .......... .......... .......... .......... ..........  0%  478M 38s
   450K .......... .......... .......... .......... ..........  0%  550M 34s
   500K .......... .......... .......... .......... ..........  1%  247K 50s
   550K .......... .......... .......... .......... ..........  1%  521M 46s
   600K .......... .......... .......... .......... ..........  1%  540M 42s
   650K .......... .......... .......... .......... ..........  1%  568M 39s
   700K .......... .......... .......... .......... ..........  1%  246K 50s
   750K .......... .......... .......... .......... ..........  1%  543M 47s
   800K .......... .......... .......... .......... ..........  1%  397M 44s
   850K .......... .......... .......... .......... ..........  1%  528M 42s
   900K .......... .......... .......... .......... ..........  1%  247K 50s
   950K .......... .......... .......... .......... ..........  1%  519M 48s
  1000K .......... .......... .......... .......... ..........  2%  453M 45s
  1050K .......... .......... .......... .......... ..........  2%  397M 43s
  1100K .......... .......... .......... .......... ..........  2%  247K 50s
  1150K .......... .......... .......... .......... ..........  2%  416M 48s
  1200K .......... .......... .......... .......... ..........  2%  379M 46s
  1250K .......... .......... .......... .......... ..........  2%  586M 44s
  1300K .......... .......... .......... .......... ..........  2%  534M 43s
  1350K .......... .......... .......... .......... ..........  2%  247K 48s
  1400K .......... .......... .......... .......... ..........  2%  442M 47s
  1450K .......... .......... .......... .......... ..........  2%  605M 45s
  1500K .......... .......... .......... .......... ..........  3%  539M 43s
  1550K .......... .......... .......... .......... ..........  3%  247K 48s
  1600K .......... .......... .......... .......... ..........  3%  417M 47s
  1650K .......... .......... .......... .......... ..........  3%  585M 45s
  1700K .......... .......... .......... .......... ..........  3%  526M 44s
  1750K .......... .......... .......... .......... ..........  3%  246K 48s
  1800K .......... .......... .......... .......... ..........  3%  520M 47s
  1850K .......... .......... .......... .......... ..........  3%  428M 46s
  1900K .......... .......... .......... .......... ..........  3%  599M 45s
  1950K .......... .......... .......... .......... ..........  3%  247K 48s
  2000K .......... .......... .......... .......... ..........  3%  365M 47s
  2050K .......... .......... .......... .......... ..........  4%  506M 46s
  2100K .......... .......... .......... .......... ..........  4%  575M 45s
  2150K .......... .......... .......... .......... ..........  4%  247K 48s
  2200K .......... .......... .......... .......... ..........  4%  476M 47s
  2250K .......... .......... .......... .......... ..........  4%  597M 46s
  2300K .......... .......... .......... .......... ..........  4%  502M 45s
